AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 61122
**** CUDD non-modifiable parameters ****
Memory in use: 12786968
Peak number of nodes: 49056
Peak number of live nodes: 36738
Number of BDD variables: 307
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 101413
Number of cache hits: 49734
Number of cache insertions: 51891
Number of cache collisions: 1050
Number of cache deletions: 48842
Cache used slots = 17.76% (expected 0.76%)
Soft limit for cache size: 347136
Number of buckets in unique table: 86784
Used buckets in unique table: 21.70% (expected 21.80%)
Number of BDD and ADD nodes: 30685
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 184
Number of dead ZDD nodes: 0
Total number of nodes allocated: 50914
Total number of nodes reclaimed: 5801
Garbage collections so far: 8
Time for garbage collection: 0.01 sec
Reorderings so far: 10
Time for reordering: 1.36 sec
Node 252 not found in dp, calculating...
Calculating DP for node: 183 Odd paths: 1.85014e+12, Even paths: 1.85014e+12
Calculating DP for node: 274 Odd paths: 4.07032e+12, Even paths: 4.07032e+12
Node 274 not found in dp, calculating...
Node 183 not found in dp, calculating...
Node 269 not found in dp, calculating...
Calculating DP for node: 269 Odd paths: 5.55043e+11, Even paths: 5.55043e+11
Node 269 not found in dp, calculating...
Calculating DP for node: 269 Odd paths: 5.55043e+11, Even paths: 5.55043e+11
Calculating DP for node: 183 Odd paths: 1.11009e+12, Even paths: 1.11009e+12
Node 183 not found in dp, calculating...
Node 269 not found in dp, calculating...
Calculating DP for node: 269 Odd paths: 5.55043e+11, Even paths: 5.55043e+11
Calculating DP for node: 183 Odd paths: 1.11009e+12, Even paths: 1.11009e+12
Calculating DP for node: 274 Odd paths: 2.22017e+12, Even paths: 2.22017e+12
Calculating DP for node: 184 Odd paths: 6.29049e+12, Even paths: 6.29049e+12
Node 184 not found in dp, calculating...
Node 274 not found in dp, calculating...
Node 183 not found in dp, calculating...
Node 269 not found in dp, calculating...
Calculating DP for node: 269 Odd paths: 1.11009e+12, Even paths: 1.11009e+12
Calculating DP for node: 183 Odd paths: 1.85014e+12, Even paths: 1.85014e+12
Calculating DP for node: 274 Odd paths: 3.70029e+12, Even paths: 3.70029e+12
Calculating DP for node: 184 Odd paths: 4.81037e+12, Even paths: 4.81037e+12
Calculating DP for node: 270 Odd paths: 1.11009e+13, Even paths: 1.11009e+13
Node 270 not found in dp, calculating...
Node 184 not found in dp, calculating...
Node 274 not found in dp, calculating...
Node 183 not found in dp, calculating...
Node 269 not found in dp, calculating...
Calculating DP for node: 269 Odd paths: 7.40057e+11, Even paths: 7.40057e+11
Calculating DP for node: 183 Odd paths: 1.48011e+12, Even paths: 1.48011e+12
Node 183 not found in dp, calculating...
Calculating DP for node: 183 Odd paths: 1.48011e+12, Even paths: 1.48011e+12
Calculating DP for node: 274 Odd paths: 2.96023e+12, Even paths: 2.96023e+12
Node 274 not found in dp, calculating...
Node 183 not found in dp, calculating...
Node 269 not found in dp, calculating...
Calculating DP for node: 269 Odd paths: 1.11009e+12, Even paths: 1.11009e+12
Calculating DP for node: 183 Odd paths: 1.66513e+12, Even paths: 1.66513e+12
Node 183 not found in dp, calculating...
Calculating DP for node: 183 Odd paths: 1.2951e+12, Even paths: 1.2951e+12
Calculating DP for node: 274 Odd paths: 2.96023e+12, Even paths: 2.96023e+12
Calculating DP for node: 184 Odd paths: 5.92046e+12, Even paths: 5.92046e+12
Node 184 not found in dp, calculating...
Node 274 not found in dp, calculating...
Node 183 not found in dp, calculating...
Node 269 not found in dp, calculating...
Calculating DP for node: 269 Odd paths: 7.40057e+11, Even paths: 7.40057e+11
Calculating DP for node: 183 Odd paths: 1.2951e+12, Even paths: 1.2951e+12
Calculating DP for node: 274 Odd paths: 2.5902e+12, Even paths: 2.5902e+12
Calculating DP for node: 184 Odd paths: 4.07032e+12, Even paths: 4.07032e+12
Calculating DP for node: 270 Odd paths: 9.99078e+12, Even paths: 9.99078e+12
Calculating DP for node: 275 Odd paths: 2.10916e+13, Even paths: 2.10916e+13
Node 275 not found in dp, calculating...
Node 270 not found in dp, calculating...
Node 184 not found in dp, calculating...
Node 274 not found in dp, calculating...
Node 183 not found in dp, calculating...
Calculating DP for node: 183 Odd paths: 2.11445e+12, Even paths: 2.11445e+12
Calculating DP for node: 274 Odd paths: 4.65179e+12, Even paths: 4.65179e+12
Node 274 not found in dp, calculating...
Node 183 not found in dp, calculating...
Calculating DP for node: 183 Odd paths: 1.26867e+12, Even paths: 1.26867e+12
Calculating DP for node: 274 Odd paths: 2.53734e+12, Even paths: 2.53734e+12
Calculating DP for node: 184 Odd paths: 7.18913e+12, Even paths: 7.18913e+12
Node 184 not found in dp, calculating...
Node 274 not found in dp, calculating...
Node 183 not found in dp, calculating...
Node 269 not found in dp, calculating...
Calculating DP for node: 269 Odd paths: 1.26867e+12, Even paths: 1.26867e+12
Calculating DP for node: 183 Odd paths: 2.11445e+12, Even paths: 2.11445e+12
Calculating DP for node: 274 Odd paths: 4.2289e+12, Even paths: 4.2289e+12
Calculating DP for node: 184 Odd paths: 5.49757e+12, Even paths: 5.49757e+12
Calculating DP for node: 270 Odd paths: 1.26867e+13, Even paths: 1.26867e+13
Calculating DP for node: 275 Odd paths: 2.41047e+13, Even paths: 2.41047e+13
Calculating DP for node: 215 Odd paths: 4.51964e+13, Even paths: 4.51964e+13
Calculating DP for node: 271 Odd paths: 6.29577e+13, Even paths: 6.29577e+13
Node 271 not found in dp, calculating...
Node 215 not found in dp, calculating...
Node 275 not found in dp, calculating...
Node 184 not found in dp, calculating...
Node 274 not found in dp, calculating...
Node 183 not found in dp, calculating...
Node 269 not found in dp, calculating...
Calculating DP for node: 269 Odd paths: 1.05722e+12, Even paths: 1.05722e+12
Node 269 not found in dp, calculating...
Calculating DP for node: 269 Odd paths: 5.28612e+11, Even paths: 5.28612e+11
Calculating DP for node: 183 Odd paths: 1.58584e+12, Even paths: 1.58584e+12
Node 183 not found in dp, calculating...
Node 269 not found in dp, calculating...
Calculating DP for node: 269 Odd paths: 5.28612e+11, Even paths: 5.28612e+11
Node 269 not found in dp, calculating...
Calculating DP for node: 269 Odd paths: 1.05722e+12, Even paths: 1.05722e+12
Calculating DP for node: 183 Odd paths: 1.58584e+12, Even paths: 1.58584e+12
Calculating DP for node: 274 Odd paths: 3.17167e+12, Even paths: 3.17167e+12
Node 183 not found in dp, calculating...
Node 269 not found in dp, calculating...
Calculating DP for node: 269 Odd paths: 3.96459e+11, Even paths: 3.96459e+11
Node 269 not found in dp, calculating...
Calculating DP for node: 269 Odd paths: 3.96459e+11, Even paths: 3.96459e+11
Calculating DP for node: 183 Odd paths: 7.92919e+11, Even paths: 7.92919e+11
Calculating DP for node: 184 Odd paths: 3.96459e+12, Even paths: 3.96459e+12
Node 270 not found in dp, calculating...
Node 184 not found in dp, calculating...
Node 274 not found in dp, calculating...
Node 183 not found in dp, calculating...
Calculating DP for node: 183 Odd paths: 1.05722e+12, Even paths: 1.05722e+12
Node 183 not found in dp, calculating...
Node 269 not found in dp, calculating...
Calculating DP for node: 269 Odd paths: 5.28612e+11, Even paths: 5.28612e+11
Node 269 not found in dp, calculating...
Calculating DP for node: 269 Odd paths: 5.28612e+11, Even paths: 5.28612e+11
Calculating DP for node: 183 Odd paths: 1.05722e+12, Even paths: 1.05722e+12
Calculating DP for node: 274 Odd paths: 2.11445e+12, Even paths: 2.11445e+12
Node 274 not found in dp, calculating...
Node 183 not found in dp, calculating...
Node 269 not found in dp, calculating...
Calculating DP for node: 269 Odd paths: 7.92919e+11, Even paths: 7.92919e+11
Calculating DP for node: 183 Odd paths: 1.18938e+12, Even paths: 1.18938e+12
Node 183 not found in dp, calculating...
Node 269 not found in dp, calculating...
Calculating DP for node: 269 Odd paths: 3.96459e+11, Even paths: 3.96459e+11
Node 269 not found in dp, calculating...
Calculating DP for node: 269 Odd paths: 5.28612e+11, Even paths: 5.28612e+11
Calculating DP for node: 183 Odd paths: 9.25072e+11, Even paths: 9.25072e+11
Calculating DP for node: 274 Odd paths: 2.11445e+12, Even paths: 2.11445e+12
Calculating DP for node: 184 Odd paths: 4.2289e+12, Even paths: 4.2289e+12
Node 184 not found in dp, calculating...
Node 274 not found in dp, calculating...
Node 183 not found in dp, calculating...
Node 269 not found in dp, calculating...
Calculating DP for node: 269 Odd paths: 5.28612e+11, Even paths: 5.28612e+11
Node 269 not found in dp, calculating...
Calculating DP for node: 269 Odd paths: 3.96459e+11, Even paths: 3.96459e+11
Calculating DP for node: 183 Odd paths: 9.25072e+11, Even paths: 9.25072e+11
Calculating DP for node: 274 Odd paths: 1.85014e+12, Even paths: 1.85014e+12
Calculating DP for node: 184 Odd paths: 2.90737e+12, Even paths: 2.90737e+12
Calculating DP for node: 270 Odd paths: 7.13627e+12, Even paths: 7.13627e+12
Calculating DP for node: 275 Odd paths: 1.11009e+13, Even paths: 1.11009e+13
Calculating DP for node: 215 Odd paths: 1.11009e+13, Even paths: 1.11009e+13
Node 275 not found in dp, calculating...
Node 270 not found in dp, calculating...
Node 184 not found in dp, calculating...
Node 274 not found in dp, calculating...
Node 183 not found in dp, calculating...
Node 269 not found in dp, calculating...
Calculating DP for node: 269 Odd paths: 7.92919e+11, Even paths: 7.92919e+11
Calculating DP for node: 183 Odd paths: 1.32153e+12, Even paths: 1.32153e+12
Calculating DP for node: 274 Odd paths: 2.90737e+12, Even paths: 2.90737e+12
Node 274 not found in dp, calculating...
Node 183 not found in dp, calculating...
Calculating DP for node: 183 Odd paths: 7.92919e+11, Even paths: 7.92919e+11
Calculating DP for node: 274 Odd paths: 1.58584e+12, Even paths: 1.58584e+12
Calculating DP for node: 184 Odd paths: 4.49321e+12, Even paths: 4.49321e+12
Node 184 not found in dp, calculating...
Node 274 not found in dp, calculating...
Node 183 not found in dp, calculating...
Node 269 not found in dp, calculating...
Calculating DP for node: 269 Odd paths: 7.92919e+11, Even paths: 7.92919e+11
Calculating DP for node: 183 Odd paths: 1.32153e+12, Even paths: 1.32153e+12
Calculating DP for node: 274 Odd paths: 2.64306e+12, Even paths: 2.64306e+12
Calculating DP for node: 184 Odd paths: 3.43598e+12, Even paths: 3.43598e+12
Calculating DP for node: 270 Odd paths: 7.92919e+12, Even paths: 7.92919e+12
Calculating DP for node: 275 Odd paths: 1.50655e+13, Even paths: 1.50655e+13
Calculating DP for node: 271 Odd paths: 2.61663e+13, Even paths: 2.61663e+13
Calculating DP for node: 147 Odd paths: 8.91241e+13, Even paths: 8.91241e+13
Calculating DP for node: 214 Odd paths: 1.19149e+14, Even paths: 1.19149e+14
Node 214 not found in dp, calculating...
Node 271 not found in dp, calculating...
Node 215 not found in dp, calculating...
Node 275 not found in dp, calculating...
Node 270 not found in dp, calculating...
Node 184 not found in dp, calculating...
Node 274 not found in dp, calculating...
Node 183 not found in dp, calculating...
Node 269 not found in dp, calculating...
Calculating DP for node: 269 Odd paths: 7.92919e+11, Even paths: 7.92919e+11
Calculating DP for node: 183 Odd paths: 1.32153e+12, Even paths: 1.32153e+12
Node 183 not found in dp, calculating...
Node 269 not found in dp, calculating...
Calculating DP for node: 269 Odd paths: 3.96459e+11, Even paths: 3.96459e+11
Calculating DP for node: 183 Odd paths: 1.45368e+12, Even paths: 1.45368e+12
Calculating DP for node: 274 Odd paths: 2.77522e+12, Even paths: 2.77522e+12
Node 183 not found in dp, calculating...
Node 269 not found in dp, calculating...
Calculating DP for node: 269 Odd paths: 5.28612e+11, Even paths: 5.28612e+11
Calculating DP for node: 183 Odd paths: 9.25072e+11, Even paths: 9.25072e+11
Calculating DP for node: 184 Odd paths: 3.70029e+12, Even paths: 3.70029e+12
Calculating DP for node: 270 Odd paths: 3.70029e+12, Even paths: 3.70029e+12
Node 270 not found in dp, calculating...
Node 184 not found in dp, calculating...
Node 183 not found in dp, calculating...
Node 269 not found in dp, calculating...
Calculating DP for node: 269 Odd paths: 3.96459e+11, Even paths: 3.96459e+11
Calculating DP for node: 183 Odd paths: 9.25072e+11, Even paths: 9.25072e+11
Node 274 not found in dp, calculating...
Node 183 not found in dp, calculating...
Node 269 not found in dp, calculating...
Calculating DP for node: 269 Odd paths: 7.92919e+11, Even paths: 7.92919e+11
Calculating DP for node: 183 Odd paths: 1.18938e+12, Even paths: 1.18938e+12
Node 183 not found in dp, calculating...
Node 269 not found in dp, calculating...
Calculating DP for node: 269 Odd paths: 5.28612e+11, Even paths: 5.28612e+11
Calculating DP for node: 183 Odd paths: 1.05722e+12, Even paths: 1.05722e+12
Calculating DP for node: 274 Odd paths: 2.2466e+12, Even paths: 2.2466e+12
Calculating DP for node: 184 Odd paths: 3.17167e+12, Even paths: 3.17167e+12
Calculating DP for node: 270 Odd paths: 3.17167e+12, Even paths: 3.17167e+12
Calculating DP for node: 275 Odd paths: 6.87196e+12, Even paths: 6.87196e+12
Calculating DP for node: 215 Odd paths: 6.87196e+12, Even paths: 6.87196e+12
Node 275 not found in dp, calculating...
Node 270 not found in dp, calculating...
Node 184 not found in dp, calculating...
Node 274 not found in dp, calculating...
Node 183 not found in dp, calculating...
Node 269 not found in dp, calculating...
Calculating DP for node: 269 Odd paths: 5.28612e+11, Even paths: 5.28612e+11
Calculating DP for node: 183 Odd paths: 1.05722e+12, Even paths: 1.05722e+12
Node 183 not found in dp, calculating...
Calculating DP for node: 183 Odd paths: 1.18938e+12, Even paths: 1.18938e+12
Calculating DP for node: 274 Odd paths: 2.2466e+12, Even paths: 2.2466e+12
Node 183 not found in dp, calculating...
Calculating DP for node: 183 Odd paths: 9.25072e+11, Even paths: 9.25072e+11
Calculating DP for node: 184 Odd paths: 3.17167e+12, Even paths: 3.17167e+12
Calculating DP for node: 270 Odd paths: 3.17167e+12, Even paths: 3.17167e+12
Calculating DP for node: 275 Odd paths: 6.34335e+12, Even paths: 6.34335e+12
Calculating DP for node: 271 Odd paths: 1.32153e+13, Even paths: 1.32153e+13
Calculating DP for node: 214 Odd paths: 3.93816e+13, Even paths: 3.93816e+13
Calculating DP for node: 145 Odd paths: 1.58531e+14, Even paths: 1.58531e+14
Calculating DP for node: 80 Odd paths: 6.323e+14, Even paths: 6.323e+14
Calculating DP for node: 79 Odd paths: 1.10607e+15, Even paths: 1.10607e+15
Calculating DP for node: 78 Odd paths: 1.57984e+15, Even paths: 1.57984e+15
Calculating DP for node: 77 Odd paths: 2.05361e+15, Even paths: 2.05361e+15
Calculating DP for node: 212 Odd paths: 3.56795e+15, Even paths: 3.56795e+15
Node 212 not found in dp, calculating...
Node 77 not found in dp, calculating...
Node 146 not found in dp, calculating...
Node 214 not found in dp, calculating...
Node 271 not found in dp, calculating...
Node 215 not found in dp, calculating...
Node 275 not found in dp, calculating...
Node 184 not found in dp, calculating...
Node 274 not found in dp, calculating...
Node 183 not found in dp, calculating...
Node 182 not found in dp, calculating...
Calculating DP for node: 182 Odd paths: 5.55043e+11, Even paths: 5.55043e+11
Calculating DP for node: 183 Odd paths: 2.03516e+12, Even paths: 2.03516e+12
Node 183 not found in dp, calculating...
Node 273 not found in dp, calculating...
Node 182 not found in dp, calculating...
Node 272 not found in dp, calculating...
Calculating DP for node: 272 Odd paths: 1.85014e+11, Even paths: 1.85014e+11
Calculating DP for node: 182 Odd paths: 5.55043e+11, Even paths: 5.55043e+11
Node 182 not found in dp, calculating...
Calculating DP for node: 182 Odd paths: 5.55043e+11, Even paths: 5.55043e+11
Calculating DP for node: 273 Odd paths: 1.11009e+12, Even paths: 1.11009e+12
Calculating DP for node: 183 Odd paths: 1.85014e+12, Even paths: 1.85014e+12
Calculating DP for node: 274 Odd paths: 3.8853e+12, Even paths: 3.8853e+12
Calculating DP for node: 184 Odd paths: 5.1804e+12, Even paths: 5.1804e+12
Node 270 not found in dp, calculating...
Node 184 not found in dp, calculating...
Node 274 not found in dp, calculating...
Node 183 not found in dp, calculating...
Calculating DP for node: 183 Odd paths: 1.2951e+12, Even paths: 1.2951e+12
Node 183 not found in dp, calculating...
Node 269 not found in dp, calculating...
Node 273 not found in dp, calculating...
Node 268 not found in dp, calculating...
Node 182 not found in dp, calculating...
Node 272 not found in dp, calculating...
Calculating DP for node: 272 Odd paths: 1.85014e+11, Even paths: 1.85014e+11
Calculating DP for node: 182 Odd paths: 5.55043e+11, Even paths: 5.55043e+11
Calculating DP for node: 268 Odd paths: 5.55043e+11, Even paths: 5.55043e+11
Calculating DP for node: 273 Odd paths: 1.11009e+12, Even paths: 1.11009e+12
Calculating DP for node: 269 Odd paths: 1.66513e+12, Even paths: 1.66513e+12
Calculating DP for node: 183 Odd paths: 3.8853e+12, Even paths: 3.8853e+12
Calculating DP for node: 274 Odd paths: 5.1804e+12, Even paths: 5.1804e+12
Calculating DP for node: 184 Odd paths: 1.11009e+13, Even paths: 1.11009e+13
Node 184 not found in dp, calculating...
Calculating DP for node: 184 Odd paths: 1.18409e+13, Even paths: 1.18409e+13
Calculating DP for node: 270 Odd paths: 2.29418e+13, Even paths: 2.29418e+13
Calculating DP for node: 275 Odd paths: 2.81222e+13, Even paths: 2.81222e+13
Node 275 not found in dp, calculating...
Node 184 not found in dp, calculating...
Node 274 not found in dp, calculating...
Node 183 not found in dp, calculating...
Node 182 not found in dp, calculating...
Calculating DP for node: 182 Odd paths: 6.34335e+11, Even paths: 6.34335e+11
Calculating DP for node: 183 Odd paths: 2.32589e+12, Even paths: 2.32589e+12
Node 183 not found in dp, calculating...
Node 273 not found in dp, calculating...
Node 182 not found in dp, calculating...
Node 272 not found in dp, calculating...
Calculating DP for node: 272 Odd paths: 2.11445e+11, Even paths: 2.11445e+11
Calculating DP for node: 182 Odd paths: 6.34335e+11, Even paths: 6.34335e+11
Node 182 not found in dp, calculating...
Calculating DP for node: 182 Odd paths: 6.34335e+11, Even paths: 6.34335e+11
Calculating DP for node: 273 Odd paths: 1.26867e+12, Even paths: 1.26867e+12
Calculating DP for node: 183 Odd paths: 2.11445e+12, Even paths: 2.11445e+12
Calculating DP for node: 274 Odd paths: 4.44034e+12, Even paths: 4.44034e+12
Calculating DP for node: 184 Odd paths: 5.92046e+12, Even paths: 5.92046e+12
Node 270 not found in dp, calculating...
Node 184 not found in dp, calculating...
Node 274 not found in dp, calculating...
Node 183 not found in dp, calculating...
Calculating DP for node: 183 Odd paths: 1.48011e+12, Even paths: 1.48011e+12
Node 183 not found in dp, calculating...
Node 269 not found in dp, calculating...
Node 273 not found in dp, calculating...
Node 268 not found in dp, calculating...
Node 182 not found in dp, calculating...
Node 272 not found in dp, calculating...
Calculating DP for node: 272 Odd paths: 2.11445e+11, Even paths: 2.11445e+11
Calculating DP for node: 182 Odd paths: 6.34335e+11, Even paths: 6.34335e+11
Calculating DP for node: 268 Odd paths: 6.34335e+11, Even paths: 6.34335e+11
Calculating DP for node: 273 Odd paths: 1.26867e+12, Even paths: 1.26867e+12
Calculating DP for node: 269 Odd paths: 1.903e+12, Even paths: 1.903e+12
Calculating DP for node: 183 Odd paths: 4.44034e+12, Even paths: 4.44034e+12
Calculating DP for node: 274 Odd paths: 5.92046e+12, Even paths: 5.92046e+12
Calculating DP for node: 184 Odd paths: 1.26867e+13, Even paths: 1.26867e+13
Node 184 not found in dp, calculating...
Calculating DP for node: 184 Odd paths: 1.35325e+13, Even paths: 1.35325e+13
Calculating DP for node: 270 Odd paths: 2.62192e+13, Even paths: 2.62192e+13
Calculating DP for node: 275 Odd paths: 3.21396e+13, Even paths: 3.21396e+13
Calculating DP for node: 215 Odd paths: 6.02618e+13, Even paths: 6.02618e+13
Node 215 not found in dp, calculating...
Node 275 not found in dp, calculating...
Node 270 not found in dp, calculating...
Node 184 not found in dp, calculating...
Node 274 not found in dp, calculating...
Node 183 not found in dp, calculating...
Node 269 not found in dp, calculating...
Node 273 not found in dp, calculating...
Node 268 not found in dp, calculating...
Node 182 not found in dp, calculating...
Calculating DP for node: 182 Odd paths: 3.70029e+11, Even paths: 3.70029e+11
Calculating DP for node: 268 Odd paths: 3.70029e+11, Even paths: 3.70029e+11
Calculating DP for node: 273 Odd paths: 9.25072e+11, Even paths: 9.25072e+11
Node 273 not found in dp, calculating...
Node 268 not found in dp, calculating...
Node 182 not found in dp, calculating...
Calculating DP for node: 182 Odd paths: 3.70029e+11, Even paths: 3.70029e+11
Calculating DP for node: 268 Odd paths: 3.70029e+11, Even paths: 3.70029e+11
Calculating DP for node: 273 Odd paths: 7.40057e+11, Even paths: 7.40057e+11
Calculating DP for node: 269 Odd paths: 1.66513e+12, Even paths: 1.66513e+12
Calculating DP for node: 183 Odd paths: 3.8853e+12, Even paths: 3.8853e+12
Calculating DP for node: 274 Odd paths: 5.92046e+12, Even paths: 5.92046e+12
Calculating DP for node: 184 Odd paths: 1.11009e+13, Even paths: 1.11009e+13
Node 184 not found in dp, calculating...
Node 274 not found in dp, calculating...
Node 183 not found in dp, calculating...
Calculating DP for node: 183 Odd paths: 4.07032e+12, Even paths: 4.07032e+12
Calculating DP for node: 274 Odd paths: 7.95562e+12, Even paths: 7.95562e+12
Calculating DP for node: 184 Odd paths: 1.18409e+13, Even paths: 1.18409e+13
Calculating DP for node: 270 Odd paths: 2.29418e+13, Even paths: 2.29418e+13
Calculating DP for node: 275 Odd paths: 4.58836e+13, Even paths: 4.58836e+13
Node 275 not found in dp, calculating...
Node 270 not found in dp, calculating...
Node 184 not found in dp, calculating...
Node 274 not found in dp, calculating...
Node 183 not found in dp, calculating...
Node 269 not found in dp, calculating...
Node 273 not found in dp, calculating...
Node 268 not found in dp, calculating...
Node 182 not found in dp, calculating...
Calculating DP for node: 182 Odd paths: 4.2289e+11, Even paths: 4.2289e+11
Calculating DP for node: 268 Odd paths: 4.2289e+11, Even paths: 4.2289e+11
Calculating DP for node: 273 Odd paths: 1.05722e+12, Even paths: 1.05722e+12
Node 273 not found in dp, calculating...
Node 268 not found in dp, calculating...
Node 182 not found in dp, calculating...
Calculating DP for node: 182 Odd paths: 4.2289e+11, Even paths: 4.2289e+11
Calculating DP for node: 268 Odd paths: 4.2289e+11, Even paths: 4.2289e+11
Calculating DP for node: 273 Odd paths: 8.4578e+11, Even paths: 8.4578e+11
Calculating DP for node: 269 Odd paths: 1.903e+12, Even paths: 1.903e+12
Calculating DP for node: 183 Odd paths: 4.44034e+12, Even paths: 4.44034e+12
Calculating DP for node: 274 Odd paths: 6.76624e+12, Even paths: 6.76624e+12
Calculating DP for node: 184 Odd paths: 1.26867e+13, Even paths: 1.26867e+13
Node 184 not found in dp, calculating...
Node 274 not found in dp, calculating...
Node 183 not found in dp, calculating...
Calculating DP for node: 183 Odd paths: 4.65179e+12, Even paths: 4.65179e+12
Calculating DP for node: 274 Odd paths: 9.09213e+12, Even paths: 9.09213e+12
Calculating DP for node: 184 Odd paths: 1.35325e+13, Even paths: 1.35325e+13
Calculating DP for node: 270 Odd paths: 2.62192e+13, Even paths: 2.62192e+13
Calculating DP for node: 275 Odd paths: 5.24384e+13, Even paths: 5.24384e+13
Calculating DP for node: 215 Odd paths: 9.83219e+13, Even paths: 9.83219e+13
Calculating DP for node: 271 Odd paths: 1.58584e+14, Even paths: 1.58584e+14
Node 147 not found in dp, calculating...
Node 271 not found in dp, calculating...
Node 215 not found in dp, calculating...
Node 275 not found in dp, calculating...
Node 184 not found in dp, calculating...
Node 183 not found in dp, calculating...
Node 182 not found in dp, calculating...
Calculating DP for node: 182 Odd paths: 3.70029e+11, Even paths: 3.70029e+11
Calculating DP for node: 183 Odd paths: 1.11009e+12, Even paths: 1.11009e+12
Calculating DP for node: 184 Odd paths: 5.55043e+12, Even paths: 5.55043e+12
Node 270 not found in dp, calculating...
Node 184 not found in dp, calculating...
Node 274 not found in dp, calculating...
Node 183 not found in dp, calculating...
Calculating DP for node: 183 Odd paths: 1.85014e+12, Even paths: 1.85014e+12
Node 183 not found in dp, calculating...
Node 269 not found in dp, calculating...
Node 273 not found in dp, calculating...
Node 182 not found in dp, calculating...
Node 272 not found in dp, calculating...
Calculating DP for node: 272 Odd paths: 1.85014e+11, Even paths: 1.85014e+11
Calculating DP for node: 182 Odd paths: 3.70029e+11, Even paths: 3.70029e+11
Node 268 not found in dp, calculating...
Node 182 not found in dp, calculating...
Node 272 not found in dp, calculating...
Calculating DP for node: 272 Odd paths: 1.85014e+11, Even paths: 1.85014e+11
Calculating DP for node: 182 Odd paths: 1.85014e+11, Even paths: 1.85014e+11
Calculating DP for node: 268 Odd paths: 1.85014e+11, Even paths: 1.85014e+11
Calculating DP for node: 273 Odd paths: 5.55043e+11, Even paths: 5.55043e+11
Node 273 not found in dp, calculating...
Node 268 not found in dp, calculating...
Node 182 not found in dp, calculating...
Calculating DP for node: 182 Odd paths: 1.85014e+11, Even paths: 1.85014e+11
Calculating DP for node: 268 Odd paths: 1.85014e+11, Even paths: 1.85014e+11
Calculating DP for node: 273 Odd paths: 3.70029e+11, Even paths: 3.70029e+11
Calculating DP for node: 269 Odd paths: 9.25072e+11, Even paths: 9.25072e+11
Calculating DP for node: 183 Odd paths: 3.14524e+12, Even paths: 3.14524e+12
Calculating DP for node: 274 Odd paths: 4.99539e+12, Even paths: 4.99539e+12
Calculating DP for node: 184 Odd paths: 1.09158e+13, Even paths: 1.09158e+13
Node 184 not found in dp, calculating...
Node 274 not found in dp, calculating...
Node 183 not found in dp, calculating...
Node 269 not found in dp, calculating...
Node 273 not found in dp, calculating...
Node 268 not found in dp, calculating...
Node 182 not found in dp, calculating...
Calculating DP for node: 182 Odd paths: 3.70029e+11, Even paths: 3.70029e+11
Calculating DP for node: 268 Odd paths: 3.70029e+11, Even paths: 3.70029e+11
Calculating DP for node: 273 Odd paths: 7.40057e+11, Even paths: 7.40057e+11
Calculating DP for node: 269 Odd paths: 1.11009e+12, Even paths: 1.11009e+12
Calculating DP for node: 183 Odd paths: 3.51527e+12, Even paths: 3.51527e+12
Calculating DP for node: 274 Odd paths: 6.66052e+12, Even paths: 6.66052e+12
Calculating DP for node: 184 Odd paths: 1.11009e+13, Even paths: 1.11009e+13
Calculating DP for node: 270 Odd paths: 2.20167e+13, Even paths: 2.20167e+13
Calculating DP for node: 275 Odd paths: 2.75671e+13, Even paths: 2.75671e+13
Node 275 not found in dp, calculating...
Node 184 not found in dp, calculating...
Node 183 not found in dp, calculating...
Node 182 not found in dp, calculating...
Calculating DP for node: 182 Odd paths: 4.2289e+11, Even paths: 4.2289e+11
Calculating DP for node: 183 Odd paths: 1.26867e+12, Even paths: 1.26867e+12
Calculating DP for node: 184 Odd paths: 6.34335e+12, Even paths: 6.34335e+12
Node 270 not found in dp, calculating...
Node 184 not found in dp, calculating...
Node 274 not found in dp, calculating...
Node 183 not found in dp, calculating...
Calculating DP for node: 183 Odd paths: 2.11445e+12, Even paths: 2.11445e+12
Node 183 not found in dp, calculating...
Node 269 not found in dp, calculating...
Node 273 not found in dp, calculating...
Node 182 not found in dp, calculating...
Node 272 not found in dp, calculating...
Calculating DP for node: 272 Odd paths: 2.11445e+11, Even paths: 2.11445e+11
Calculating DP for node: 182 Odd paths: 4.2289e+11, Even paths: 4.2289e+11
Node 268 not found in dp, calculating...
Node 182 not found in dp, calculating...
Node 272 not found in dp, calculating...
