AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 13816
**** CUDD non-modifiable parameters ****
Memory in use: 12719464
Peak number of nodes: 17374
Peak number of live nodes: 13108
Number of BDD variables: 779
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 37017
Number of cache hits: 13623
Number of cache insertions: 25707
Number of cache collisions: 173
Number of cache deletions: 19938
Cache used slots = 9.33% (expected 2.14%)
Soft limit for cache size: 798720
Number of buckets in unique table: 199680
Used buckets in unique table: 4.82% (expected 4.84%)
Number of BDD and ADD nodes: 11420
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 235
Number of dead ZDD nodes: 0
Total number of nodes allocated: 31518
Total number of nodes reclaimed: 6
Garbage collections so far: 6
Time for garbage collection: 0.00 sec
Reorderings so far: 7
Time for reordering: 2.00 sec
Node 463 not found in dp, calculating...
Calculating DP for node: 577 Odd paths: 1.45897e+25, Even paths: 1.45888e+25
Calculating DP for node: 578 Odd paths: 1.62097e+25, Even paths: 1.62108e+25
Calculating DP for node: 579 Odd paths: 1.78317e+25, Even paths: 1.78308e+25
Calculating DP for node: 580 Odd paths: 1.94518e+25, Even paths: 1.94529e+25
Calculating DP for node: 581 Odd paths: 2.10738e+25, Even paths: 2.10729e+25
Calculating DP for node: 582 Odd paths: 2.26938e+25, Even paths: 2.26949e+25
Calculating DP for node: 583 Odd paths: 2.43158e+25, Even paths: 2.43149e+25
Calculating DP for node: 584 Odd paths: 2.59359e+25, Even paths: 2.5937e+25
Calculating DP for node: 585 Odd paths: 2.75579e+25, Even paths: 2.7557e+25
Calculating DP for node: 586 Odd paths: 2.91779e+25, Even paths: 2.9179e+25
Calculating DP for node: 588 Odd paths: 3.07999e+25, Even paths: 3.0799e+25
Node 588 not found in dp, calculating...
Calculating DP for node: 588 Odd paths: 3.07999e+25, Even paths: 3.0799e+25
Calculating DP for node: 262 Odd paths: 6.15981e+25, Even paths: 6.15999e+25
Calculating DP for node: 587 Odd paths: 6.32208e+25, Even paths: 6.32192e+25
Node 587 not found in dp, calculating...
Calculating DP for node: 587 Odd paths: 6.32208e+25, Even paths: 6.32192e+25
Calculating DP for node: 261 Odd paths: 1.26438e+26, Even paths: 1.26442e+26
Calculating DP for node: 589 Odd paths: 1.28063e+26, Even paths: 1.2806e+26
Node 589 not found in dp, calculating...
Calculating DP for node: 589 Odd paths: 1.28063e+26, Even paths: 1.2806e+26
Calculating DP for node: 263 Odd paths: 2.56119e+26, Even paths: 2.56125e+26
Calculating DP for node: 593 Odd paths: 2.57746e+26, Even paths: 2.5774e+26
Node 593 not found in dp, calculating...
Calculating DP for node: 593 Odd paths: 2.57746e+26, Even paths: 2.5774e+26
Calculating DP for node: 267 Odd paths: 5.1548e+26, Even paths: 5.15492e+26
Calculating DP for node: 268 Odd paths: 5.17113e+26, Even paths: 5.17101e+26
Node 268 not found in dp, calculating...
Calculating DP for node: 268 Odd paths: 5.17113e+26, Even paths: 5.17101e+26
Calculating DP for node: 594 Odd paths: 1.0342e+27, Even paths: 1.03423e+27
Calculating DP for node: 595 Odd paths: 1.03585e+27, Even paths: 1.03582e+27
Node 595 not found in dp, calculating...
Calculating DP for node: 595 Odd paths: 1.03585e+27, Even paths: 1.03582e+27
Calculating DP for node: 269 Odd paths: 2.07165e+27, Even paths: 2.07169e+27
Calculating DP for node: 275 Odd paths: 2.07332e+27, Even paths: 2.07327e+27
Node 275 not found in dp, calculating...
Calculating DP for node: 275 Odd paths: 2.07332e+27, Even paths: 2.07327e+27
Calculating DP for node: 601 Odd paths: 4.14654e+27, Even paths: 4.14663e+27
Calculating DP for node: 276 Odd paths: 4.14825e+27, Even paths: 4.14816e+27
Node 276 not found in dp, calculating...
Calculating DP for node: 276 Odd paths: 4.14825e+27, Even paths: 4.14816e+27
Calculating DP for node: 602 Odd paths: 8.29632e+27, Even paths: 8.2965e+27
Calculating DP for node: 277 Odd paths: 8.29813e+27, Even paths: 8.29794e+27
Node 277 not found in dp, calculating...
Calculating DP for node: 277 Odd paths: 8.29813e+27, Even paths: 8.29794e+27
Calculating DP for node: 603 Odd paths: 1.65959e+28, Even paths: 1.65963e+28
Calculating DP for node: 270 Odd paths: 1.65979e+28, Even paths: 1.65975e+28
Node 270 not found in dp, calculating...
Calculating DP for node: 270 Odd paths: 1.65979e+28, Even paths: 1.65975e+28
Calculating DP for node: 596 Odd paths: 3.3195e+28, Even paths: 3.31957e+28
Calculating DP for node: 597 Odd paths: 3.31974e+28, Even paths: 3.31966e+28
Node 597 not found in dp, calculating...
Calculating DP for node: 597 Odd paths: 3.31974e+28, Even paths: 3.31966e+28
Calculating DP for node: 271 Odd paths: 6.63932e+28, Even paths: 6.63947e+28
Calculating DP for node: 598 Odd paths: 6.63963e+28, Even paths: 6.63949e+28
Node 598 not found in dp, calculating...
Calculating DP for node: 598 Odd paths: 6.63963e+28, Even paths: 6.63949e+28
Calculating DP for node: 272 Odd paths: 1.3279e+29, Even paths: 1.32793e+29
Calculating DP for node: 599 Odd paths: 1.32794e+29, Even paths: 1.32791e+29
Node 599 not found in dp, calculating...
Calculating DP for node: 599 Odd paths: 1.32794e+29, Even paths: 1.32791e+29
Calculating DP for node: 273 Odd paths: 2.65583e+29, Even paths: 2.65589e+29
Calculating DP for node: 600 Odd paths: 2.6559e+29, Even paths: 2.65584e+29
Node 600 not found in dp, calculating...
Calculating DP for node: 600 Odd paths: 2.6559e+29, Even paths: 2.65584e+29
Calculating DP for node: 274 Odd paths: 5.31169e+29, Even paths: 5.31181e+29
Calculating DP for node: 278 Odd paths: 5.31182e+29, Even paths: 5.3117e+29
Node 278 not found in dp, calculating...
Calculating DP for node: 278 Odd paths: 5.31182e+29, Even paths: 5.3117e+29
Calculating DP for node: 604 Odd paths: 1.06234e+30, Even paths: 1.06236e+30
Calculating DP for node: 605 Odd paths: 1.06237e+30, Even paths: 1.06234e+30
Node 605 not found in dp, calculating...
Calculating DP for node: 605 Odd paths: 1.06237e+30, Even paths: 1.06234e+30
Calculating DP for node: 279 Odd paths: 2.12468e+30, Even paths: 2.12473e+30
Calculating DP for node: 592 Odd paths: 2.12473e+30, Even paths: 2.12469e+30
Node 592 not found in dp, calculating...
Calculating DP for node: 592 Odd paths: 2.12473e+30, Even paths: 2.12469e+30
Calculating DP for node: 266 Odd paths: 4.24937e+30, Even paths: 4.24947e+30
Calculating DP for node: 265 Odd paths: 4.24947e+30, Even paths: 4.24937e+30
Node 265 not found in dp, calculating...
Calculating DP for node: 265 Odd paths: 4.24947e+30, Even paths: 4.24937e+30
Calculating DP for node: 591 Odd paths: 8.49875e+30, Even paths: 8.49894e+30
Calculating DP for node: 590 Odd paths: 8.49899e+30, Even paths: 8.4988e+30
Node 590 not found in dp, calculating...
Node 591 not found in dp, calculating...
Node 265 not found in dp, calculating...
Node 266 not found in dp, calculating...
Node 592 not found in dp, calculating...
Calculating DP for node: 592 Odd paths: 2.12478e+30, Even paths: 2.12473e+30
Node 592 not found in dp, calculating...
Node 279 not found in dp, calculating...
Node 605 not found in dp, calculating...
Calculating DP for node: 605 Odd paths: 1.06241e+30, Even paths: 1.06239e+30
Node 605 not found in dp, calculating...
Node 604 not found in dp, calculating...
Node 278 not found in dp, calculating...
Node 274 not found in dp, calculating...
Node 600 not found in dp, calculating...
Calculating DP for node: 600 Odd paths: 2.65634e+29, Even paths: 2.65628e+29
Node 600 not found in dp, calculating...
Node 273 not found in dp, calculating...
Node 599 not found in dp, calculating...
Calculating DP for node: 599 Odd paths: 1.32837e+29, Even paths: 1.32834e+29
Node 599 not found in dp, calculating...
Node 272 not found in dp, calculating...
Node 598 not found in dp, calculating...
Calculating DP for node: 598 Odd paths: 6.6437e+28, Even paths: 6.64355e+28
Node 598 not found in dp, calculating...
Node 271 not found in dp, calculating...
Node 597 not found in dp, calculating...
Calculating DP for node: 597 Odd paths: 3.32363e+28, Even paths: 3.32356e+28
Node 597 not found in dp, calculating...
Node 596 not found in dp, calculating...
Node 270 not found in dp, calculating...
Node 603 not found in dp, calculating...
Node 277 not found in dp, calculating...
Node 602 not found in dp, calculating...
Node 276 not found in dp, calculating...
Node 601 not found in dp, calculating...
Node 275 not found in dp, calculating...
Node 269 not found in dp, calculating...
Node 595 not found in dp, calculating...
Calculating DP for node: 595 Odd paths: 1.06672e+27, Even paths: 1.0667e+27
Node 595 not found in dp, calculating...
Node 594 not found in dp, calculating...
Node 268 not found in dp, calculating...
Node 267 not found in dp, calculating...
Node 593 not found in dp, calculating...
Calculating DP for node: 593 Odd paths: 2.8538e+26, Even paths: 2.85374e+26
Node 593 not found in dp, calculating...
Node 263 not found in dp, calculating...
Node 589 not found in dp, calculating...
Calculating DP for node: 589 Odd paths: 1.54075e+26, Even paths: 1.54072e+26
Node 589 not found in dp, calculating...
Node 261 not found in dp, calculating...
Node 587 not found in dp, calculating...
Calculating DP for node: 587 Odd paths: 8.76122e+25, Even paths: 8.76106e+25
Node 587 not found in dp, calculating...
Node 262 not found in dp, calculating...
Node 588 not found in dp, calculating...
Calculating DP for node: 588 Odd paths: 5.35706e+25, Even paths: 5.35691e+25
Calculating DP for node: 262 Odd paths: 8.43682e+25, Even paths: 8.43705e+25
Calculating DP for node: 587 Odd paths: 8.59915e+25, Even paths: 8.59893e+25
Calculating DP for node: 261 Odd paths: 1.736e+26, Even paths: 1.73604e+26
Calculating DP for node: 589 Odd paths: 1.75225e+26, Even paths: 1.75221e+26
Calculating DP for node: 263 Odd paths: 3.29293e+26, Even paths: 3.293e+26
Calculating DP for node: 593 Odd paths: 3.30921e+26, Even paths: 3.30914e+26
Calculating DP for node: 267 Odd paths: 6.16287e+26, Even paths: 6.163e+26
Calculating DP for node: 268 Odd paths: 6.47176e+26, Even paths: 6.47163e+26
Calculating DP for node: 594 Odd paths: 1.16426e+27, Even paths: 1.16429e+27
Calculating DP for node: 595 Odd paths: 1.16591e+27, Even paths: 1.16589e+27
Calculating DP for node: 269 Odd paths: 2.23258e+27, Even paths: 2.23263e+27
Calculating DP for node: 275 Odd paths: 2.26675e+27, Even paths: 2.2667e+27
Calculating DP for node: 601 Odd paths: 4.33997e+27, Even paths: 4.34007e+27
Calculating DP for node: 276 Odd paths: 4.3758e+27, Even paths: 4.37571e+27
Calculating DP for node: 602 Odd paths: 8.52387e+27, Even paths: 8.52406e+27
Calculating DP for node: 277 Odd paths: 8.56142e+27, Even paths: 8.56123e+27
Calculating DP for node: 603 Odd paths: 1.68592e+28, Even paths: 1.68595e+28
Calculating DP for node: 270 Odd paths: 1.68985e+28, Even paths: 1.68981e+28
Calculating DP for node: 596 Odd paths: 3.34956e+28, Even paths: 3.34964e+28
Calculating DP for node: 597 Odd paths: 3.3498e+28, Even paths: 3.34973e+28
Calculating DP for node: 271 Odd paths: 6.67329e+28, Even paths: 6.67344e+28
Calculating DP for node: 598 Odd paths: 6.6736e+28, Even paths: 6.67345e+28
Calculating DP for node: 272 Odd paths: 1.3317e+29, Even paths: 1.33173e+29
Calculating DP for node: 599 Odd paths: 1.33175e+29, Even paths: 1.33172e+29
Calculating DP for node: 273 Odd paths: 2.66005e+29, Even paths: 2.66011e+29
Calculating DP for node: 600 Odd paths: 2.66013e+29, Even paths: 2.66007e+29
Calculating DP for node: 274 Odd paths: 5.31635e+29, Even paths: 5.31647e+29
Calculating DP for node: 278 Odd paths: 5.31694e+29, Even paths: 5.31682e+29
Calculating DP for node: 604 Odd paths: 1.06285e+30, Even paths: 1.06288e+30
Calculating DP for node: 605 Odd paths: 1.06288e+30, Even paths: 1.06285e+30
Calculating DP for node: 279 Odd paths: 2.12524e+30, Even paths: 2.12529e+30
Calculating DP for node: 592 Odd paths: 2.12529e+30, Even paths: 2.12524e+30
Calculating DP for node: 266 Odd paths: 4.24998e+30, Even paths: 4.25007e+30
Calculating DP for node: 265 Odd paths: 4.25013e+30, Even paths: 4.25003e+30
Calculating DP for node: 591 Odd paths: 8.4994e+30, Even paths: 8.49959e+30
Calculating DP for node: 590 Odd paths: 8.4996e+30, Even paths: 8.49941e+30
Calculating DP for node: 264 Odd paths: 1.69982e+31, Even paths: 1.69986e+31
Calculating DP for node: 280 Odd paths: 1.69986e+31, Even paths: 1.69983e+31
Calculating DP for node: 281 Odd paths: 1.69983e+31, Even paths: 1.69987e+31
Calculating DP for node: 290 Odd paths: 1.69988e+31, Even paths: 1.69984e+31
Calculating DP for node: 288 Odd paths: 1.69984e+31, Even paths: 1.69988e+31
Calculating DP for node: 296 Odd paths: 1.69989e+31, Even paths: 1.69985e+31
Calculating DP for node: 295 Odd paths: 1.69985e+31, Even paths: 1.69989e+31
Calculating DP for node: 297 Odd paths: 1.6999e+31, Even paths: 1.69986e+31
Calculating DP for node: 294 Odd paths: 1.69986e+31, Even paths: 1.6999e+31
Calculating DP for node: 287 Odd paths: 1.69991e+31, Even paths: 1.69987e+31
Calculating DP for node: 289 Odd paths: 1.69988e+31, Even paths: 1.69991e+31
Calculating DP for node: 286 Odd paths: 1.69992e+31, Even paths: 1.69988e+31
Calculating DP for node: 282 Odd paths: 1.69989e+31, Even paths: 1.69992e+31
Calculating DP for node: 293 Odd paths: 1.69993e+31, Even paths: 1.69989e+31
Calculating DP for node: 292 Odd paths: 1.6999e+31, Even paths: 1.69994e+31
Calculating DP for node: 291 Odd paths: 1.69994e+31, Even paths: 1.6999e+31
Calculating DP for node: 285 Odd paths: 1.69991e+31, Even paths: 1.69995e+31
Calculating DP for node: 284 Odd paths: 1.69995e+31, Even paths: 1.69991e+31
Calculating DP for node: 283 Odd paths: 1.69992e+31, Even paths: 1.69996e+31
Node 711 not found in dp, calculating...
Node 710 not found in dp, calculating...
Node 709 not found in dp, calculating...
Node 708 not found in dp, calculating...
Node 707 not found in dp, calculating...
Node 706 not found in dp, calculating...
Node 705 not found in dp, calculating...
Node 704 not found in dp, calculating...
Node 703 not found in dp, calculating...
Node 702 not found in dp, calculating...
Node 701 not found in dp, calculating...
Node 700 not found in dp, calculating...
Node 699 not found in dp, calculating...
Node 698 not found in dp, calculating...
Node 697 not found in dp, calculating...
Node 696 not found in dp, calculating...
Node 695 not found in dp, calculating...
Node 694 not found in dp, calculating...
Node 693 not found in dp, calculating...
Node 692 not found in dp, calculating...
Node 691 not found in dp, calculating...
Node 690 not found in dp, calculating...
Node 689 not found in dp, calculating...
Node 688 not found in dp, calculating...
Node 687 not found in dp, calculating...
Calculating DP for node: 687 Odd paths: 1.69996e+31, Even paths: 1.69992e+31
Calculating DP for node: 688 Odd paths: 3.39988e+31, Even paths: 3.39988e+31
Calculating DP for node: 689 Odd paths: 5.09984e+31, Even paths: 5.0998e+31
Calculating DP for node: 690 Odd paths: 6.79976e+31, Even paths: 6.79976e+31
Calculating DP for node: 691 Odd paths: 8.49971e+31, Even paths: 8.49968e+31
Calculating DP for node: 692 Odd paths: 1.01996e+32, Even paths: 1.01996e+32
Calculating DP for node: 693 Odd paths: 1.18996e+32, Even paths: 1.18996e+32
Calculating DP for node: 694 Odd paths: 1.35995e+32, Even paths: 1.35995e+32
Calculating DP for node: 695 Odd paths: 1.52995e+32, Even paths: 1.52994e+32
Calculating DP for node: 696 Odd paths: 1.69994e+32, Even paths: 1.69994e+32
Calculating DP for node: 697 Odd paths: 1.86993e+32, Even paths: 1.86993e+32
Calculating DP for node: 698 Odd paths: 2.03993e+32, Even paths: 2.03993e+32
Calculating DP for node: 699 Odd paths: 2.20992e+32, Even paths: 2.20992e+32
Calculating DP for node: 700 Odd paths: 2.37991e+32, Even paths: 2.37991e+32
Calculating DP for node: 701 Odd paths: 2.54991e+32, Even paths: 2.54991e+32
Calculating DP for node: 702 Odd paths: 2.7199e+32, Even paths: 2.7199e+32
Calculating DP for node: 703 Odd paths: 2.8899e+32, Even paths: 2.88989e+32
Calculating DP for node: 704 Odd paths: 3.05989e+32, Even paths: 3.05989e+32
Calculating DP for node: 705 Odd paths: 3.22989e+32, Even paths: 3.22988e+32
Calculating DP for node: 706 Odd paths: 3.39988e+32, Even paths: 3.39988e+32
Calculating DP for node: 707 Odd paths: 3.56987e+32, Even paths: 3.56987e+32
Calculating DP for node: 708 Odd paths: 3.73987e+32, Even paths: 3.73987e+32
Calculating DP for node: 709 Odd paths: 3.90986e+32, Even paths: 3.90986e+32
Calculating DP for node: 710 Odd paths: 4.07985e+32, Even paths: 4.07985e+32
Calculating DP for node: 711 Odd paths: 4.24985e+32, Even paths: 4.24985e+32
Calculating DP for node: 712 Odd paths: 4.41984e+32, Even paths: 4.41984e+32
Calculating DP for node: 713 Odd paths: 4.58984e+32, Even paths: 4.58983e+32
Calculating DP for node: 714 Odd paths: 4.75983e+32, Even paths: 4.75983e+32
Node 462 not found in dp, calculating...
Node 714 not found in dp, calculating...
Node 713 not found in dp, calculating...
Node 712 not found in dp, calculating...
Node 484 not found in dp, calculating...
Node 478 not found in dp, calculating...
Node 479 not found in dp, calculating...
Node 481 not found in dp, calculating...
Node 485 not found in dp, calculating...
Node 521 not found in dp, calculating...
Node 520 not found in dp, calculating...
Node 519 not found in dp, calculating...
Node 460 not found in dp, calculating...
Node 461 not found in dp, calculating...
Node 464 not found in dp, calculating...
Node 465 not found in dp, calculating...
Node 466 not found in dp, calculating...
Node 467 not found in dp, calculating...
Node 468 not found in dp, calculating...
Node 469 not found in dp, calculating...
Node 470 not found in dp, calculating...
Node 471 not found in dp, calculating...
Node 472 not found in dp, calculating...
Node 473 not found in dp, calculating...
Node 474 not found in dp, calculating...
Node 475 not found in dp, calculating...
Node 476 not found in dp, calculating...
Node 477 not found in dp, calculating...
Node 517 not found in dp, calculating...
Node 486 not found in dp, calculating...
Node 480 not found in dp, calculating...
Node 506 not found in dp, calculating...
Node 482 not found in dp, calculating...
Node 483 not found in dp, calculating...
Node 505 not found in dp, calculating...
Node 487 not found in dp, calculating...
Node 504 not found in dp, calculating...
Node 518 not found in dp, calculating...
Node 503 not found in dp, calculating...
Node 516 not found in dp, calculating...
Node 515 not found in dp, calculating...
Node 514 not found in dp, calculating...
Node 513 not found in dp, calculating...
Node 512 not found in dp, calculating...
Node 511 not found in dp, calculating...
Node 510 not found in dp, calculating...
Node 509 not found in dp, calculating...
Node 508 not found in dp, calculating...
Node 507 not found in dp, calculating...
Node 502 not found in dp, calculating...
Node 488 not found in dp, calculating...
Node 497 not found in dp, calculating...
Node 496 not found in dp, calculating...
Node 489 not found in dp, calculating...
Node 501 not found in dp, calculating...
Node 500 not found in dp, calculating...
Node 499 not found in dp, calculating...
Node 498 not found in dp, calculating...
Node 490 not found in dp, calculating...
Node 491 not found in dp, calculating...
Node 495 not found in dp, calculating...
Node 494 not found in dp, calculating...
Node 493 not found in dp, calculating...
Node 492 not found in dp, calculating...
Calculating DP for node: 492 Odd paths: 1.69996e+31, Even paths: 1.69992e+31
Calculating DP for node: 493 Odd paths: 3.39988e+31, Even paths: 3.39988e+31
Calculating DP for node: 494 Odd paths: 5.09984e+31, Even paths: 5.0998e+31
Calculating DP for node: 495 Odd paths: 6.79976e+31, Even paths: 6.79976e+31
Calculating DP for node: 491 Odd paths: 8.49971e+31, Even paths: 8.49968e+31
Calculating DP for node: 490 Odd paths: 1.01996e+32, Even paths: 1.01996e+32
Calculating DP for node: 498 Odd paths: 1.18996e+32, Even paths: 1.18996e+32
Calculating DP for node: 499 Odd paths: 1.35995e+32, Even paths: 1.35995e+32
Calculating DP for node: 500 Odd paths: 1.52995e+32, Even paths: 1.52994e+32
Calculating DP for node: 501 Odd paths: 1.69994e+32, Even paths: 1.69994e+32
Calculating DP for node: 489 Odd paths: 1.86993e+32, Even paths: 1.86993e+32
Calculating DP for node: 496 Odd paths: 2.03993e+32, Even paths: 2.03993e+32
Calculating DP for node: 497 Odd paths: 2.20992e+32, Even paths: 2.20992e+32
Calculating DP for node: 488 Odd paths: 2.37991e+32, Even paths: 2.37991e+32
Calculating DP for node: 502 Odd paths: 2.54991e+32, Even paths: 2.54991e+32
Calculating DP for node: 507 Odd paths: 2.7199e+32, Even paths: 2.7199e+32
Calculating DP for node: 508 Odd paths: 2.8899e+32, Even paths: 2.88989e+32
Calculating DP for node: 509 Odd paths: 3.05989e+32, Even paths: 3.05989e+32
Calculating DP for node: 510 Odd paths: 3.22989e+32, Even paths: 3.22988e+32
Calculating DP for node: 511 Odd paths: 3.39988e+32, Even paths: 3.39988e+32
Calculating DP for node: 512 Odd paths: 3.56987e+32, Even paths: 3.56987e+32
Calculating DP for node: 513 Odd paths: 3.73987e+32, Even paths: 3.73987e+32
Calculating DP for node: 514 Odd paths: 3.90986e+32, Even paths: 3.90986e+32
Calculating DP for node: 515 Odd paths: 4.07985e+32, Even paths: 4.07985e+32
Calculating DP for node: 516 Odd paths: 4.24985e+32, Even paths: 4.24985e+32
Calculating DP for node: 503 Odd paths: 4.41984e+32, Even paths: 4.41984e+32
Calculating DP for node: 518 Odd paths: 4.58984e+32, Even paths: 4.58983e+32
Calculating DP for node: 504 Odd paths: 4.75983e+32, Even paths: 4.75983e+32
Calculating DP for node: 487 Odd paths: 4.92983e+32, Even paths: 4.92982e+32
Calculating DP for node: 505 Odd paths: 5.09982e+32, Even paths: 5.09982e+32
Calculating DP for node: 483 Odd paths: 5.26981e+32, Even paths: 5.26981e+32
Calculating DP for node: 482 Odd paths: 5.4398e+32, Even paths: 5.4398e+32
Calculating DP for node: 506 Odd paths: 5.6098e+32, Even paths: 5.6098e+32
Calculating DP for node: 480 Odd paths: 5.77979e+32, Even paths: 5.77979e+32
Calculating DP for node: 486 Odd paths: 5.94979e+32, Even paths: 5.94978e+32
Calculating DP for node: 517 Odd paths: 6.11978e+32, Even paths: 6.11978e+32
Calculating DP for node: 477 Odd paths: 6.28978e+32, Even paths: 6.28977e+32
Calculating DP for node: 476 Odd paths: 6.45977e+32, Even paths: 6.45977e+32
Calculating DP for node: 475 Odd paths: 6.62976e+32, Even paths: 6.62976e+32
Calculating DP for node: 474 Odd paths: 6.79976e+32, Even paths: 6.79976e+32
Calculating DP for node: 473 Odd paths: 6.96975e+32, Even paths: 6.96975e+32
Calculating DP for node: 472 Odd paths: 7.13974e+32, Even paths: 7.13974e+32
Calculating DP for node: 471 Odd paths: 7.30974e+32, Even paths: 7.30974e+32
Calculating DP for node: 470 Odd paths: 7.47973e+32, Even paths: 7.47973e+32
Calculating DP for node: 469 Odd paths: 7.64973e+32, Even paths: 7.64972e+32
Calculating DP for node: 468 Odd paths: 7.81972e+32, Even paths: 7.81972e+32
Calculating DP for node: 467 Odd paths: 7.98972e+32, Even paths: 7.98971e+32
Calculating DP for node: 466 Odd paths: 8.15971e+32, Even paths: 8.15971e+32
Calculating DP for node: 465 Odd paths: 8.3297e+32, Even paths: 8.3297e+32
Calculating DP for node: 464 Odd paths: 8.4997e+32, Even paths: 8.4997e+32
Calculating DP for node: 461 Odd paths: 8.66969e+32, Even paths: 8.66969e+32
Calculating DP for node: 460 Odd paths: 8.83968e+32, Even paths: 8.83968e+32
Calculating DP for node: 519 Odd paths: 9.00968e+32, Even paths: 9.00967e+32
Calculating DP for node: 520 Odd paths: 9.17967e+32, Even paths: 9.17967e+32
Calculating DP for node: 521 Odd paths: 9.34967e+32, Even paths: 9.34966e+32
Calculating DP for node: 485 Odd paths: 9.51966e+32, Even paths: 9.51966e+32
Calculating DP for node: 481 Odd paths: 9.68965e+32, Even paths: 9.68965e+32
Calculating DP for node: 479 Odd paths: 9.85965e+32, Even paths: 9.85965e+32
Calculating DP for node: 478 Odd paths: 1.00296e+33, Even paths: 1.00296e+33
Calculating DP for node: 484 Odd paths: 1.01996e+33, Even paths: 1.01996e+33
Node 711 not found in dp, calculating...
Node 710 not found in dp, calculating...
Node 709 not found in dp, calculating...
Node 708 not found in dp, calculating...
Node 707 not found in dp, calculating...
Node 706 not found in dp, calculating...
Node 705 not found in dp, calculating...
Node 704 not found in dp, calculating...
Node 703 not found in dp, calculating...
Node 702 not found in dp, calculating...
Node 701 not found in dp, calculating...
Node 700 not found in dp, calculating...
Node 699 not found in dp, calculating...
Node 698 not found in dp, calculating...
Node 697 not found in dp, calculating...
Node 696 not found in dp, calculating...
Node 695 not found in dp, calculating...
Node 694 not found in dp, calculating...
Node 693 not found in dp, calculating...
Node 692 not found in dp, calculating...
Node 691 not found in dp, calculating...
Node 690 not found in dp, calculating...
Node 689 not found in dp, calculating...
Node 688 not found in dp, calculating...
Node 687 not found in dp, calculating...
Calculating DP for node: 687 Odd paths: 1.01996e+33, Even paths: 1.01996e+33
Calculating DP for node: 688 Odd paths: 2.03993e+33, Even paths: 2.03993e+33
Calculating DP for node: 689 Odd paths: 3.05989e+33, Even paths: 3.05989e+33
Calculating DP for node: 690 Odd paths: 4.07985e+33, Even paths: 4.07985e+33
Calculating DP for node: 691 Odd paths: 5.09982e+33, Even paths: 5.09982e+33
Calculating DP for node: 692 Odd paths: 6.11978e+33, Even paths: 6.11978e+33
Calculating DP for node: 693 Odd paths: 7.13974e+33, Even paths: 7.13974e+33
Calculating DP for node: 694 Odd paths: 8.15971e+33, Even paths: 8.15971e+33
Calculating DP for node: 695 Odd paths: 9.17967e+33, Even paths: 9.17967e+33
Calculating DP for node: 696 Odd paths: 1.01996e+34, Even paths: 1.01996e+34
Calculating DP for node: 697 Odd paths: 1.12196e+34, Even paths: 1.12196e+34
Calculating DP for node: 698 Odd paths: 1.22396e+34, Even paths: 1.22396e+34
Calculating DP for node: 699 Odd paths: 1.32595e+34, Even paths: 1.32595e+34
Calculating DP for node: 700 Odd paths: 1.42795e+34, Even paths: 1.42795e+34
Calculating DP for node: 701 Odd paths: 1.52995e+34, Even paths: 1.52995e+34
Calculating DP for node: 702 Odd paths: 1.63194e+34, Even paths: 1.63194e+34
Calculating DP for node: 703 Odd paths: 1.73394e+34, Even paths: 1.73394e+34
Calculating DP for node: 704 Odd paths: 1.83593e+34, Even paths: 1.83593e+34
Calculating DP for node: 705 Odd paths: 1.93793e+34, Even paths: 1.93793e+34
Calculating DP for node: 706 Odd paths: 2.03993e+34, Even paths: 2.03993e+34
Calculating DP for node: 707 Odd paths: 2.14192e+34, Even paths: 2.14192e+34
Calculating DP for node: 708 Odd paths: 2.24392e+34, Even paths: 2.24392e+34
Calculating DP for node: 709 Odd paths: 2.34592e+34, Even paths: 2.34592e+34
Calculating DP for node: 710 Odd paths: 2.44791e+34, Even paths: 2.44791e+34
Calculating DP for node: 711 Odd paths: 2.54991e+34, Even paths: 2.54991e+34
Calculating DP for node: 712 Odd paths: 2.6519e+34, Even paths: 2.6519e+34
Calculating DP for node: 713 Odd paths: 2.7539e+34, Even paths: 2.7539e+34
Calculating DP for node: 714 Odd paths: 2.8559e+34, Even paths: 2.8559e+34
Calculating DP for node: 462 Odd paths: 2.9035e+34, Even paths: 2.9035e+34
Calculating DP for node: 463 Odd paths: 2.95109e+34, Even paths: 2.95109e+34
Warning: Failed to generate valid solution #1 after 100 attempts
Warning: Failed to generate valid solution #2 after 100 attempts
Warning: Failed to generate valid solution #3 after 100 attempts
Warning: Failed to generate valid solution #4 after 100 attempts
Warning: Failed to generate valid solution #5 after 100 attempts
Warning: Failed to generate valid solution #6 after 100 attempts
