AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 27850
**** CUDD non-modifiable parameters ****
Memory in use: 11923176
Peak number of nodes: 28616
Peak number of live nodes: 27525
Number of BDD variables: 232
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 137064
Number of cache hits: 67998
Number of cache insertions: 69480
Number of cache collisions: 2817
Number of cache deletions: 53853
Cache used slots = 23.20% (expected 4.90%)
Soft limit for cache size: 249856
Number of buckets in unique table: 62464
Used buckets in unique table: 23.94% (expected 23.95%)
Number of BDD and ADD nodes: 28145
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 620
Number of dead ZDD nodes: 0
Total number of nodes allocated: 45836
Total number of nodes reclaimed: 3981
Garbage collections so far: 6
Time for garbage collection: 0.00 sec
Reorderings so far: 7
Time for reordering: 0.57 sec
Node 7 not found in dp, calculating...
Calculating DP for node: 161 Odd paths: 1.1448e+06, Even paths: 1.1448e+06
Calculating DP for node: 163 Odd paths: 2.23344e+06, Even paths: 2.23344e+06
Calculating DP for node: 162 Odd paths: 2.59632e+06, Even paths: 2.59632e+06
Calculating DP for node: 102 Odd paths: 3.2454e+06, Even paths: 3.2454e+06
Calculating DP for node: 39 Odd paths: 4.8654e+06, Even paths: 4.8654e+06
Node 39 not found in dp, calculating...
Node 102 not found in dp, calculating...
Calculating DP for node: 102 Odd paths: 6.39819e+06, Even paths: 6.39819e+06
Node 102 not found in dp, calculating...
Node 162 not found in dp, calculating...
Node 158 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 65 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 64 not found in dp, calculating...
Node 155 not found in dp, calculating...
Node 30 not found in dp, calculating...
Node 29 not found in dp, calculating...
Node 67 not found in dp, calculating...
Node 66 not found in dp, calculating...
Calculating DP for node: 66 Odd paths: 1992, Even paths: 1788
Calculating DP for node: 67 Odd paths: 3780, Even paths: 3780
Node 67 not found in dp, calculating...
Node 66 not found in dp, calculating...
Calculating DP for node: 66 Odd paths: 1258, Even paths: 1037
Calculating DP for node: 67 Odd paths: 2295, Even paths: 2295
Calculating DP for node: 29 Odd paths: 6075, Even paths: 6075
Node 29 not found in dp, calculating...
Node 67 not found in dp, calculating...
Node 66 not found in dp, calculating...
Calculating DP for node: 66 Odd paths: 1603, Even paths: 1637
Calculating DP for node: 67 Odd paths: 3240, Even paths: 3240
Calculating DP for node: 29 Odd paths: 3240, Even paths: 3240
Calculating DP for node: 30 Odd paths: 9315, Even paths: 9315
Node 156 not found in dp, calculating...
Node 153 not found in dp, calculating...
Node 154 not found in dp, calculating...
Calculating DP for node: 154 Odd paths: 9315, Even paths: 9315
Calculating DP for node: 153 Odd paths: 18630, Even paths: 18630
Calculating DP for node: 156 Odd paths: 27945, Even paths: 27945
Calculating DP for node: 155 Odd paths: 37260, Even paths: 37260
Calculating DP for node: 64 Odd paths: 55890, Even paths: 55890
Node 64 not found in dp, calculating...
Calculating DP for node: 64 Odd paths: 55890, Even paths: 55890
Calculating DP for node: 27 Odd paths: 111780, Even paths: 111780
Calculating DP for node: 65 Odd paths: 130410, Even paths: 130410
Node 65 not found in dp, calculating...
Calculating DP for node: 65 Odd paths: 130410, Even paths: 130410
Calculating DP for node: 28 Odd paths: 260820, Even paths: 260820
Node 28 not found in dp, calculating...
Node 65 not found in dp, calculating...
Node 159 not found in dp, calculating...
Node 157 not found in dp, calculating...
Calculating DP for node: 157 Odd paths: 111780, Even paths: 111780
Calculating DP for node: 159 Odd paths: 223560, Even paths: 223560
Calculating DP for node: 65 Odd paths: 260820, Even paths: 260820
Node 65 not found in dp, calculating...
Calculating DP for node: 65 Odd paths: 260820, Even paths: 260820
Calculating DP for node: 28 Odd paths: 521640, Even paths: 521640
Calculating DP for node: 158 Odd paths: 782460, Even paths: 782460
Node 163 not found in dp, calculating...
Node 161 not found in dp, calculating...
Node 158 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 65 not found in dp, calculating...
Node 159 not found in dp, calculating...
Node 157 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 64 not found in dp, calculating...
Node 160 not found in dp, calculating...
Calculating DP for node: 160 Odd paths: 37260, Even paths: 37260
Calculating DP for node: 64 Odd paths: 55890, Even paths: 55890
Node 64 not found in dp, calculating...
Calculating DP for node: 64 Odd paths: 55890, Even paths: 55890
Calculating DP for node: 27 Odd paths: 111780, Even paths: 111780
Calculating DP for node: 157 Odd paths: 223560, Even paths: 223560
Calculating DP for node: 159 Odd paths: 335340, Even paths: 335340
Calculating DP for node: 65 Odd paths: 391230, Even paths: 391230
Node 65 not found in dp, calculating...
Calculating DP for node: 65 Odd paths: 391230, Even paths: 391230
Calculating DP for node: 28 Odd paths: 782460, Even paths: 782460
Calculating DP for node: 158 Odd paths: 1.3041e+06, Even paths: 1.3041e+06
Node 158 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 65 not found in dp, calculating...
Node 159 not found in dp, calculating...
Node 157 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 64 not found in dp, calculating...
Node 160 not found in dp, calculating...
Calculating DP for node: 160 Odd paths: 37260, Even paths: 37260
Calculating DP for node: 64 Odd paths: 55890, Even paths: 55890
Node 64 not found in dp, calculating...
Calculating DP for node: 64 Odd paths: 55890, Even paths: 55890
Calculating DP for node: 27 Odd paths: 111780, Even paths: 111780
Calculating DP for node: 157 Odd paths: 223560, Even paths: 223560
Calculating DP for node: 159 Odd paths: 335340, Even paths: 335340
Calculating DP for node: 65 Odd paths: 391230, Even paths: 391230
Node 65 not found in dp, calculating...
Calculating DP for node: 65 Odd paths: 391230, Even paths: 391230
Calculating DP for node: 28 Odd paths: 782460, Even paths: 782460
Calculating DP for node: 158 Odd paths: 1.04328e+06, Even paths: 1.04328e+06
Calculating DP for node: 161 Odd paths: 2.34738e+06, Even paths: 2.34738e+06
Node 161 not found in dp, calculating...
Node 158 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 65 not found in dp, calculating...
Node 159 not found in dp, calculating...
Node 157 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 64 not found in dp, calculating...
Node 160 not found in dp, calculating...
Node 155 not found in dp, calculating...
Node 30 not found in dp, calculating...
Node 29 not found in dp, calculating...
Calculating DP for node: 29 Odd paths: 2295, Even paths: 2295
Calculating DP for node: 30 Odd paths: 5535, Even paths: 5535
Node 156 not found in dp, calculating...
Node 153 not found in dp, calculating...
Node 154 not found in dp, calculating...
Calculating DP for node: 154 Odd paths: 5535, Even paths: 5535
Calculating DP for node: 153 Odd paths: 11070, Even paths: 11070
Calculating DP for node: 156 Odd paths: 16605, Even paths: 16605
Calculating DP for node: 155 Odd paths: 22140, Even paths: 22140
Node 155 not found in dp, calculating...
Node 30 not found in dp, calculating...
Calculating DP for node: 30 Odd paths: 6075, Even paths: 6075
Node 156 not found in dp, calculating...
Node 153 not found in dp, calculating...
Node 154 not found in dp, calculating...
Calculating DP for node: 154 Odd paths: 6075, Even paths: 6075
Calculating DP for node: 153 Odd paths: 12150, Even paths: 12150
Calculating DP for node: 156 Odd paths: 18225, Even paths: 18225
Calculating DP for node: 155 Odd paths: 24300, Even paths: 24300
Calculating DP for node: 160 Odd paths: 46440, Even paths: 46440
Calculating DP for node: 64 Odd paths: 69660, Even paths: 69660
Calculating DP for node: 27 Odd paths: 125550, Even paths: 125550
Node 27 not found in dp, calculating...
Node 64 not found in dp, calculating...
Calculating DP for node: 64 Odd paths: 69660, Even paths: 69660
Calculating DP for node: 27 Odd paths: 125550, Even paths: 125550
Calculating DP for node: 157 Odd paths: 251100, Even paths: 251100
Node 157 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 64 not found in dp, calculating...
Node 160 not found in dp, calculating...
Node 155 not found in dp, calculating...
Node 30 not found in dp, calculating...
Node 29 not found in dp, calculating...
Calculating DP for node: 29 Odd paths: 3780, Even paths: 3780
Calculating DP for node: 30 Odd paths: 7020, Even paths: 7020
Node 156 not found in dp, calculating...
Node 153 not found in dp, calculating...
Node 154 not found in dp, calculating...
Calculating DP for node: 154 Odd paths: 7020, Even paths: 7020
Calculating DP for node: 153 Odd paths: 14040, Even paths: 14040
Calculating DP for node: 156 Odd paths: 21060, Even paths: 21060
Calculating DP for node: 155 Odd paths: 28080, Even paths: 28080
Calculating DP for node: 160 Odd paths: 65340, Even paths: 65340
Calculating DP for node: 64 Odd paths: 98010, Even paths: 98010
Calculating DP for node: 27 Odd paths: 153900, Even paths: 153900
Node 27 not found in dp, calculating...
Node 64 not found in dp, calculating...
Calculating DP for node: 64 Odd paths: 98010, Even paths: 98010
Calculating DP for node: 27 Odd paths: 153900, Even paths: 153900
Calculating DP for node: 157 Odd paths: 307800, Even paths: 307800
Calculating DP for node: 159 Odd paths: 558900, Even paths: 558900
Calculating DP for node: 65 Odd paths: 745200, Even paths: 745200
Calculating DP for node: 28 Odd paths: 875610, Even paths: 875610
Node 28 not found in dp, calculating...
Node 65 not found in dp, calculating...
Node 159 not found in dp, calculating...
Node 157 not found in dp, calculating...
Calculating DP for node: 157 Odd paths: 153900, Even paths: 153900
Calculating DP for node: 159 Odd paths: 405000, Even paths: 405000
Calculating DP for node: 65 Odd paths: 540000, Even paths: 540000
Calculating DP for node: 28 Odd paths: 800820, Even paths: 800820
Calculating DP for node: 158 Odd paths: 1.67643e+06, Even paths: 1.67643e+06
Calculating DP for node: 161 Odd paths: 2.45889e+06, Even paths: 2.45889e+06
Calculating DP for node: 163 Odd paths: 4.80627e+06, Even paths: 4.80627e+06
Calculating DP for node: 162 Odd paths: 5.58873e+06, Even paths: 5.58873e+06
Calculating DP for node: 102 Odd paths: 5.91273e+06, Even paths: 5.91273e+06
Calculating DP for node: 39 Odd paths: 1.23109e+07, Even paths: 1.23109e+07
Calculating DP for node: 40 Odd paths: 1.71763e+07, Even paths: 1.71763e+07
Calculating DP for node: 103 Odd paths: 2.90029e+07, Even paths: 2.90029e+07
Calculating DP for node: 41 Odd paths: 3.09469e+07, Even paths: 3.09469e+07
Calculating DP for node: 69 Odd paths: 3.45838e+07, Even paths: 3.45838e+07
Calculating DP for node: 70 Odd paths: 3.82207e+07, Even paths: 3.82207e+07
Calculating DP for node: 68 Odd paths: 4.18576e+07, Even paths: 4.18576e+07
Calculating DP for node: 96 Odd paths: 4.18576e+07, Even paths: 4.18576e+07
Calculating DP for node: 97 Odd paths: 4.18576e+07, Even paths: 4.18576e+07
Calculating DP for node: 129 Odd paths: 4.18576e+07, Even paths: 4.18576e+07
Calculating DP for node: 130 Odd paths: 4.18576e+07, Even paths: 4.18576e+07
Calculating DP for node: 195 Odd paths: 4.18576e+07, Even paths: 4.18576e+07
Calculating DP for node: 196 Odd paths: 4.18576e+07, Even paths: 4.18576e+07
Calculating DP for node: 197 Odd paths: 4.18576e+07, Even paths: 4.18576e+07
Calculating DP for node: 131 Odd paths: 4.18576e+07, Even paths: 4.18576e+07
Node 131 not found in dp, calculating...
Node 73 not found in dp, calculating...
Node 197 not found in dp, calculating...
Node 72 not found in dp, calculating...
Node 71 not found in dp, calculating...
Calculating DP for node: 71 Odd paths: 4.18576e+07, Even paths: 4.18576e+07
Calculating DP for node: 72 Odd paths: 8.37151e+07, Even paths: 8.37151e+07
Calculating DP for node: 197 Odd paths: 8.37151e+07, Even paths: 8.37151e+07
Node 197 not found in dp, calculating...
Node 72 not found in dp, calculating...
Node 71 not found in dp, calculating...
Calculating DP for node: 71 Odd paths: 4.18576e+07, Even paths: 4.18576e+07
Calculating DP for node: 72 Odd paths: 8.37151e+07, Even paths: 8.37151e+07
Calculating DP for node: 197 Odd paths: 8.37151e+07, Even paths: 8.37151e+07
Calculating DP for node: 73 Odd paths: 1.6743e+08, Even paths: 1.6743e+08
Calculating DP for node: 131 Odd paths: 1.6743e+08, Even paths: 1.6743e+08
Calculating DP for node: 74 Odd paths: 2.09288e+08, Even paths: 2.09288e+08
Calculating DP for node: 198 Odd paths: 2.09288e+08, Even paths: 2.09288e+08
Node 189 not found in dp, calculating...
Node 188 not found in dp, calculating...
Node 198 not found in dp, calculating...
Node 74 not found in dp, calculating...
Node 187 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 73 not found in dp, calculating...
Node 186 not found in dp, calculating...
Node 197 not found in dp, calculating...
Node 72 not found in dp, calculating...
Node 185 not found in dp, calculating...
Node 184 not found in dp, calculating...
Calculating DP for node: 184 Odd paths: 8.37151e+07, Even paths: 8.37151e+07
Node 184 not found in dp, calculating...
Calculating DP for node: 184 Odd paths: 8.37151e+07, Even paths: 8.37151e+07
Calculating DP for node: 185 Odd paths: 1.6743e+08, Even paths: 1.6743e+08
Node 185 not found in dp, calculating...
Calculating DP for node: 185 Odd paths: 1.25573e+08, Even paths: 1.25573e+08
Calculating DP for node: 72 Odd paths: 2.93003e+08, Even paths: 2.93003e+08
Calculating DP for node: 197 Odd paths: 2.93003e+08, Even paths: 2.93003e+08
Node 197 not found in dp, calculating...
Node 72 not found in dp, calculating...
Node 185 not found in dp, calculating...
Calculating DP for node: 185 Odd paths: 1.25573e+08, Even paths: 1.25573e+08
Calculating DP for node: 72 Odd paths: 1.6743e+08, Even paths: 1.6743e+08
Calculating DP for node: 197 Odd paths: 1.6743e+08, Even paths: 1.6743e+08
Calculating DP for node: 186 Odd paths: 4.60433e+08, Even paths: 4.60433e+08
Node 186 not found in dp, calculating...
Calculating DP for node: 186 Odd paths: 3.3486e+08, Even paths: 3.3486e+08
Calculating DP for node: 73 Odd paths: 7.95294e+08, Even paths: 7.95294e+08
Calculating DP for node: 131 Odd paths: 7.95294e+08, Even paths: 7.95294e+08
Node 131 not found in dp, calculating...
Node 73 not found in dp, calculating...
Node 186 not found in dp, calculating...
Calculating DP for node: 186 Odd paths: 2.09288e+08, Even paths: 2.09288e+08
Calculating DP for node: 73 Odd paths: 2.51145e+08, Even paths: 2.51145e+08
Calculating DP for node: 131 Odd paths: 2.51145e+08, Even paths: 2.51145e+08
Calculating DP for node: 187 Odd paths: 1.04644e+09, Even paths: 1.04644e+09
Node 187 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 73 not found in dp, calculating...
Node 186 not found in dp, calculating...
Node 197 not found in dp, calculating...
Node 72 not found in dp, calculating...
Calculating DP for node: 72 Odd paths: 2.09288e+08, Even paths: 2.09288e+08
Calculating DP for node: 197 Odd paths: 2.09288e+08, Even paths: 2.09288e+08
Node 197 not found in dp, calculating...
Node 72 not found in dp, calculating...
Node 185 not found in dp, calculating...
Node 184 not found in dp, calculating...
Calculating DP for node: 184 Odd paths: 4.18576e+07, Even paths: 4.18576e+07
Calculating DP for node: 185 Odd paths: 8.37151e+07, Even paths: 8.37151e+07
Calculating DP for node: 72 Odd paths: 1.25573e+08, Even paths: 1.25573e+08
Calculating DP for node: 197 Odd paths: 1.25573e+08, Even paths: 1.25573e+08
Calculating DP for node: 186 Odd paths: 3.3486e+08, Even paths: 3.3486e+08
Node 186 not found in dp, calculating...
Node 197 not found in dp, calculating...
Node 72 not found in dp, calculating...
Node 185 not found in dp, calculating...
Node 184 not found in dp, calculating...
Calculating DP for node: 184 Odd paths: 4.18576e+07, Even paths: 4.18576e+07
Calculating DP for node: 185 Odd paths: 8.37151e+07, Even paths: 8.37151e+07
Calculating DP for node: 72 Odd paths: 2.51145e+08, Even paths: 2.51145e+08
Calculating DP for node: 197 Odd paths: 2.51145e+08, Even paths: 2.51145e+08
Calculating DP for node: 186 Odd paths: 3.3486e+08, Even paths: 3.3486e+08
Calculating DP for node: 73 Odd paths: 6.69721e+08, Even paths: 6.69721e+08
Calculating DP for node: 131 Odd paths: 6.69721e+08, Even paths: 6.69721e+08
Calculating DP for node: 187 Odd paths: 8.37151e+08, Even paths: 8.37151e+08
Calculating DP for node: 74 Odd paths: 1.88359e+09, Even paths: 1.88359e+09
Calculating DP for node: 198 Odd paths: 1.88359e+09, Even paths: 1.88359e+09
Calculating DP for node: 188 Odd paths: 2.09288e+09, Even paths: 2.09288e+09
Calculating DP for node: 189 Odd paths: 2.30217e+09, Even paths: 2.30217e+09
Calculating DP for node: 190 Odd paths: 2.51145e+09, Even paths: 2.51145e+09
Calculating DP for node: 132 Odd paths: 2.51145e+09, Even paths: 2.51145e+09
Node 49 not found in dp, calculating...
Node 117 not found in dp, calculating...
Node 47 not found in dp, calculating...
Node 46 not found in dp, calculating...
Node 116 not found in dp, calculating...
Calculating DP for node: 116 Odd paths: 2.51145e+09, Even paths: 2.51145e+09
Calculating DP for node: 46 Odd paths: 5.02291e+09, Even paths: 5.02291e+09
Calculating DP for node: 47 Odd paths: 7.53436e+09, Even paths: 7.53436e+09
Calculating DP for node: 117 Odd paths: 1.00458e+10, Even paths: 1.00458e+10
Calculating DP for node: 49 Odd paths: 1.25573e+10, Even paths: 1.25573e+10
Calculating DP for node: 48 Odd paths: 1.50687e+10, Even paths: 1.50687e+10
Calculating DP for node: 119 Odd paths: 1.75802e+10, Even paths: 1.75802e+10
Calculating DP for node: 118 Odd paths: 2.00916e+10, Even paths: 2.00916e+10
Calculating DP for node: 121 Odd paths: 2.26031e+10, Even paths: 2.26031e+10
Calculating DP for node: 120 Odd paths: 2.51145e+10, Even paths: 2.51145e+10
Calculating DP for node: 123 Odd paths: 2.7626e+10, Even paths: 2.7626e+10
Node 123 not found in dp, calculating...
Node 120 not found in dp, calculating...
Node 121 not found in dp, calculating...
Node 118 not found in dp, calculating...
Node 119 not found in dp, calculating...
Node 117 not found in dp, calculating...
Calculating DP for node: 117 Odd paths: 5.02291e+09, Even paths: 5.02291e+09
Calculating DP for node: 119 Odd paths: 7.53436e+09, Even paths: 7.53436e+09
Calculating DP for node: 118 Odd paths: 1.00458e+10, Even paths: 1.00458e+10
Calculating DP for node: 121 Odd paths: 1.25573e+10, Even paths: 1.25573e+10
Calculating DP for node: 120 Odd paths: 1.50687e+10, Even paths: 1.50687e+10
Calculating DP for node: 123 Odd paths: 1.75802e+10, Even paths: 1.75802e+10
Calculating DP for node: 122 Odd paths: 4.52062e+10, Even paths: 4.52062e+10
Node 211 not found in dp, calculating...
Node 210 not found in dp, calculating...
Node 209 not found in dp, calculating...
Node 208 not found in dp, calculating...
Calculating DP for node: 208 Odd paths: 4.52062e+10, Even paths: 4.52062e+10
Calculating DP for node: 209 Odd paths: 9.04123e+10, Even paths: 9.04123e+10
Calculating DP for node: 210 Odd paths: 1.35618e+11, Even paths: 1.35618e+11
Calculating DP for node: 211 Odd paths: 1.80825e+11, Even paths: 1.80825e+11
Calculating DP for node: 207 Odd paths: 2.26031e+11, Even paths: 2.26031e+11
Node 44 not found in dp, calculating...
Node 43 not found in dp, calculating...
Node 42 not found in dp, calculating...
Calculating DP for node: 42 Odd paths: 2.26031e+11, Even paths: 2.26031e+11
Calculating DP for node: 43 Odd paths: 4.52062e+11, Even paths: 4.52062e+11
Calculating DP for node: 44 Odd paths: 6.78092e+11, Even paths: 6.78092e+11
Calculating DP for node: 45 Odd paths: 9.04123e+11, Even paths: 9.04123e+11
Node 166 not found in dp, calculating...
Node 164 not found in dp, calculating...
Node 165 not found in dp, calculating...
Calculating DP for node: 165 Odd paths: 9.04123e+11, Even paths: 9.04123e+11
Calculating DP for node: 164 Odd paths: 1.80825e+12, Even paths: 1.80825e+12
Calculating DP for node: 166 Odd paths: 2.71237e+12, Even paths: 2.71237e+12
Calculating DP for node: 167 Odd paths: 3.61649e+12, Even paths: 3.61649e+12
Node 26 not found in dp, calculating...
Node 25 not found in dp, calculating...
Node 24 not found in dp, calculating...
Node 23 not found in dp, calculating...
Node 22 not found in dp, calculating...
Node 21 not found in dp, calculating...
Calculating DP for node: 21 Odd paths: 3.61649e+12, Even paths: 3.61649e+12
Calculating DP for node: 22 Odd paths: 7.23299e+12, Even paths: 7.23299e+12
Calculating DP for node: 23 Odd paths: 1.08495e+13, Even paths: 1.08495e+13
Calculating DP for node: 24 Odd paths: 1.4466e+13, Even paths: 1.4466e+13
Calculating DP for node: 25 Odd paths: 1.80825e+13, Even paths: 1.80825e+13
Calculating DP for node: 26 Odd paths: 2.1699e+13, Even paths: 2.1699e+13
Calculating DP for node: 20 Odd paths: 2.53155e+13, Even paths: 2.53155e+13
Calculating DP for node: 127 Odd paths: 4.21924e+13, Even paths: 4.21924e+13
Node 182 not found in dp, calculating...
Node 181 not found in dp, calculating...
Node 180 not found in dp, calculating...
Calculating DP for node: 180 Odd paths: 4.21924e+13, Even paths: 4.21924e+13
Calculating DP for node: 181 Odd paths: 8.43848e+13, Even paths: 8.43848e+13
Calculating DP for node: 182 Odd paths: 1.26577e+14, Even paths: 1.26577e+14
Calculating DP for node: 183 Odd paths: 1.6877e+14, Even paths: 1.6877e+14
Node 183 not found in dp, calculating...
Node 127 not found in dp, calculating...
Node 20 not found in dp, calculating...
Node 167 not found in dp, calculating...
Node 45 not found in dp, calculating...
Node 207 not found in dp, calculating...
Node 122 not found in dp, calculating...
Node 123 not found in dp, calculating...
Node 120 not found in dp, calculating...
Node 121 not found in dp, calculating...
Node 118 not found in dp, calculating...
Node 119 not found in dp, calculating...
Node 48 not found in dp, calculating...
Node 132 not found in dp, calculating...
Node 190 not found in dp, calculating...
Node 198 not found in dp, calculating...
Node 74 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 197 not found in dp, calculating...
Node 196 not found in dp, calculating...
Node 195 not found in dp, calculating...
Node 130 not found in dp, calculating...
Node 129 not found in dp, calculating...
Node 97 not found in dp, calculating...
Node 96 not found in dp, calculating...
Node 68 not found in dp, calculating...
Node 41 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 162 not found in dp, calculating...
Node 158 not found in dp, calculating...
Node 155 not found in dp, calculating...
Node 30 not found in dp, calculating...
Node 29 not found in dp, calculating...
Node 38 not found in dp, calculating...
Node 82 not found in dp, calculating...
Node 81 not found in dp, calculating...
Node 95 not found in dp, calculating...
Node 79 not found in dp, calculating...
Node 80 not found in dp, calculating...
Node 93 not found in dp, calculating...
Node 94 not found in dp, calculating...
Node 140 not found in dp, calculating...
Node 139 not found in dp, calculating...
Node 138 not found in dp, calculating...
Node 137 not found in dp, calculating...
Node 31 not found in dp, calculating...
Calculating DP for node: 31 Odd paths: 76, Even paths: 59
Calculating DP for node: 137 Odd paths: 59, Even paths: 76
Calculating DP for node: 138 Odd paths: 76, Even paths: 59
Calculating DP for node: 139 Odd paths: 59, Even paths: 76
Calculating DP for node: 140 Odd paths: 76, Even paths: 59
Calculating DP for node: 94 Odd paths: 59, Even paths: 76
Calculating DP for node: 93 Odd paths: 76, Even paths: 59
Calculating DP for node: 80 Odd paths: 59, Even paths: 76
Calculating DP for node: 79 Odd paths: 76, Even paths: 59
Calculating DP for node: 95 Odd paths: 59, Even paths: 76
Calculating DP for node: 81 Odd paths: 76, Even paths: 59
Calculating DP for node: 82 Odd paths: 59, Even paths: 76
Node 82 not found in dp, calculating...
Node 37 not found in dp, calculating...
Calculating DP for node: 37 Odd paths: 59, Even paths: 76
Calculating DP for node: 82 Odd paths: 76, Even paths: 59
Calculating DP for node: 38 Odd paths: 135, Even paths: 135
Node 38 not found in dp, calculating...
Calculating DP for node: 38 Odd paths: 76, Even paths: 59
Calculating DP for node: 29 Odd paths: 194, Even paths: 211
Node 29 not found in dp, calculating...
Calculating DP for node: 29 Odd paths: 59, Even paths: 76
Calculating DP for node: 30 Odd paths: 287, Even paths: 253
Node 156 not found in dp, calculating...
Node 153 not found in dp, calculating...
Node 154 not found in dp, calculating...
Calculating DP for node: 154 Odd paths: 253, Even paths: 287
Calculating DP for node: 153 Odd paths: 540, Even paths: 540
Calculating DP for node: 156 Odd paths: 793, Even paths: 827
Calculating DP for node: 155 Odd paths: 1080, Even paths: 1080
Node 159 not found in dp, calculating...
Node 157 not found in dp, calculating...
Calculating DP for node: 157 Odd paths: 1080, Even paths: 1080
Calculating DP for node: 159 Odd paths: 2160, Even paths: 2160
Calculating DP for node: 158 Odd paths: 3240, Even paths: 3240
Node 163 not found in dp, calculating...
Node 161 not found in dp, calculating...
Node 158 not found in dp, calculating...
Node 159 not found in dp, calculating...
Node 157 not found in dp, calculating...
Node 160 not found in dp, calculating...
Calculating DP for node: 160 Odd paths: 1080, Even paths: 1080
Calculating DP for node: 157 Odd paths: 2160, Even paths: 2160
Calculating DP for node: 159 Odd paths: 3240, Even paths: 3240
Calculating DP for node: 158 Odd paths: 5400, Even paths: 5400
Node 158 not found in dp, calculating...
Node 159 not found in dp, calculating...
Node 157 not found in dp, calculating...
Node 160 not found in dp, calculating...
Calculating DP for node: 160 Odd paths: 1080, Even paths: 1080
Calculating DP for node: 157 Odd paths: 2160, Even paths: 2160
Calculating DP for node: 159 Odd paths: 3240, Even paths: 3240
Calculating DP for node: 158 Odd paths: 4320, Even paths: 4320
Calculating DP for node: 161 Odd paths: 9720, Even paths: 9720
Node 161 not found in dp, calculating...
Node 158 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 159 not found in dp, calculating...
Node 157 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 160 not found in dp, calculating...
Node 155 not found in dp, calculating...
Node 30 not found in dp, calculating...
Node 29 not found in dp, calculating...
Calculating DP for node: 29 Odd paths: 59, Even paths: 76
Calculating DP for node: 30 Odd paths: 152, Even paths: 118
Node 156 not found in dp, calculating...
Node 153 not found in dp, calculating...
Node 154 not found in dp, calculating...
Calculating DP for node: 154 Odd paths: 118, Even paths: 152
Calculating DP for node: 153 Odd paths: 270, Even paths: 270
Calculating DP for node: 156 Odd paths: 388, Even paths: 422
Calculating DP for node: 155 Odd paths: 540, Even paths: 540
Node 155 not found in dp, calculating...
Node 30 not found in dp, calculating...
Calculating DP for node: 30 Odd paths: 211, Even paths: 194
Node 156 not found in dp, calculating...
Node 153 not found in dp, calculating...
Node 154 not found in dp, calculating...
Calculating DP for node: 154 Odd paths: 194, Even paths: 211
Calculating DP for node: 153 Odd paths: 405, Even paths: 405
Calculating DP for node: 156 Odd paths: 599, Even paths: 616
Calculating DP for node: 155 Odd paths: 810, Even paths: 810
Calculating DP for node: 160 Odd paths: 1350, Even paths: 1350
Calculating DP for node: 27 Odd paths: 2430, Even paths: 2430
Node 27 not found in dp, calculating...
Calculating DP for node: 27 Odd paths: 2430, Even paths: 2430
Calculating DP for node: 157 Odd paths: 4860, Even paths: 4860
Node 157 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 160 not found in dp, calculating...
Node 155 not found in dp, calculating...
Node 30 not found in dp, calculating...
Node 29 not found in dp, calculating...
Calculating DP for node: 29 Odd paths: 135, Even paths: 135
Calculating DP for node: 30 Odd paths: 211, Even paths: 194
Node 156 not found in dp, calculating...
Node 153 not found in dp, calculating...
Node 154 not found in dp, calculating...
Calculating DP for node: 154 Odd paths: 194, Even paths: 211
Calculating DP for node: 153 Odd paths: 405, Even paths: 405
Calculating DP for node: 156 Odd paths: 599, Even paths: 616
Calculating DP for node: 155 Odd paths: 810, Even paths: 810
Calculating DP for node: 160 Odd paths: 1890, Even paths: 1890
Calculating DP for node: 27 Odd paths: 2970, Even paths: 2970
Node 27 not found in dp, calculating...
