AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 110440
**** CUDD non-modifiable parameters ****
Memory in use: 14554360
Peak number of nodes: 93002
Peak number of live nodes: 80906
Number of BDD variables: 512
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 243332
Number of cache hits: 98071
Number of cache insertions: 149548
Number of cache collisions: 6241
Number of cache deletions: 135343
Cache used slots = 43.26% (expected 3.06%)
Soft limit for cache size: 528384
Number of buckets in unique table: 132096
Used buckets in unique table: 26.82% (expected 26.93%)
Number of BDD and ADD nodes: 60008
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 3861
Number of dead ZDD nodes: 0
Total number of nodes allocated: 172716
Total number of nodes reclaimed: 3849
Garbage collections so far: 9
Time for garbage collection: 0.01 sec
Reorderings so far: 12
Time for reordering: 9.55 sec
Node 141 not found in dp, calculating...
Node 193 not found in dp, calculating...
Node 192 not found in dp, calculating...
Node 191 not found in dp, calculating...
Node 190 not found in dp, calculating...
Node 189 not found in dp, calculating...
Node 188 not found in dp, calculating...
Node 377 not found in dp, calculating...
Node 269 not found in dp, calculating...
Node 299 not found in dp, calculating...
Node 378 not found in dp, calculating...
Calculating DP for node: 378 Odd paths: 142506, Even paths: 142506
Calculating DP for node: 299 Odd paths: 142506, Even paths: 142506
Calculating DP for node: 269 Odd paths: 287274, Even paths: 287274
Calculating DP for node: 377 Odd paths: 717054, Even paths: 717054
Calculating DP for node: 188 Odd paths: 717054, Even paths: 717054
Calculating DP for node: 189 Odd paths: 717054, Even paths: 717054
Calculating DP for node: 190 Odd paths: 717054, Even paths: 717054
Calculating DP for node: 191 Odd paths: 717054, Even paths: 717054
Calculating DP for node: 192 Odd paths: 717054, Even paths: 717054
Calculating DP for node: 193 Odd paths: 717054, Even paths: 717054
Calculating DP for node: 195 Odd paths: 717054, Even paths: 717054
Calculating DP for node: 194 Odd paths: 717054, Even paths: 717054
Calculating DP for node: 196 Odd paths: 717054, Even paths: 717054
Calculating DP for node: 187 Odd paths: 717054, Even paths: 717054
Calculating DP for node: 186 Odd paths: 717054, Even paths: 717054
Calculating DP for node: 185 Odd paths: 717054, Even paths: 717054
Calculating DP for node: 184 Odd paths: 717054, Even paths: 717054
Calculating DP for node: 183 Odd paths: 717054, Even paths: 717054
Calculating DP for node: 182 Odd paths: 717054, Even paths: 717054
Calculating DP for node: 180 Odd paths: 717054, Even paths: 717054
Calculating DP for node: 181 Odd paths: 717054, Even paths: 717054
Calculating DP for node: 173 Odd paths: 717054, Even paths: 717054
Calculating DP for node: 172 Odd paths: 717054, Even paths: 717054
Calculating DP for node: 174 Odd paths: 717054, Even paths: 717054
Calculating DP for node: 175 Odd paths: 717054, Even paths: 717054
Calculating DP for node: 176 Odd paths: 717054, Even paths: 717054
Calculating DP for node: 177 Odd paths: 717054, Even paths: 717054
Calculating DP for node: 178 Odd paths: 717054, Even paths: 717054
Calculating DP for node: 179 Odd paths: 717054, Even paths: 717054
Calculating DP for node: 370 Odd paths: 1.00659e+06, Even paths: 1.00659e+06
Calculating DP for node: 369 Odd paths: 1.29613e+06, Even paths: 1.29613e+06
Calculating DP for node: 260 Odd paths: 1.29613e+06, Even paths: 1.29613e+06
Calculating DP for node: 290 Odd paths: 2.45427e+06, Even paths: 2.45427e+06
Calculating DP for node: 368 Odd paths: 3.03334e+06, Even paths: 3.03334e+06
Calculating DP for node: 293 Odd paths: 3.03334e+06, Even paths: 3.03334e+06
Calculating DP for node: 263 Odd paths: 5.9287e+06, Even paths: 5.9287e+06
Calculating DP for node: 371 Odd paths: 7.08685e+06, Even paths: 7.08685e+06
Calculating DP for node: 298 Odd paths: 7.08685e+06, Even paths: 7.08685e+06
Calculating DP for node: 268 Odd paths: 1.40357e+07, Even paths: 1.40357e+07
Calculating DP for node: 376 Odd paths: 1.92383e+07, Even paths: 1.92383e+07
Calculating DP for node: 294 Odd paths: 1.92383e+07, Even paths: 1.92383e+07
Calculating DP for node: 264 Odd paths: 3.54523e+07, Even paths: 3.54523e+07
Calculating DP for node: 372 Odd paths: 4.00849e+07, Even paths: 4.00849e+07
Calculating DP for node: 296 Odd paths: 4.00849e+07, Even paths: 4.00849e+07
Calculating DP for node: 266 Odd paths: 7.71455e+07, Even paths: 7.71455e+07
Calculating DP for node: 374 Odd paths: 8.64107e+07, Even paths: 8.64107e+07
Calculating DP for node: 373 Odd paths: 9.56758e+07, Even paths: 9.56758e+07
Calculating DP for node: 265 Odd paths: 9.56758e+07, Even paths: 9.56758e+07
Calculating DP for node: 295 Odd paths: 1.88327e+08, Even paths: 1.88327e+08
Calculating DP for node: 375 Odd paths: 6.18017e+08, Even paths: 6.18017e+08
Calculating DP for node: 267 Odd paths: 6.18017e+08, Even paths: 6.18017e+08
Calculating DP for node: 297 Odd paths: 1.21794e+09, Even paths: 1.21794e+09
Calculating DP for node: 253 Odd paths: 1.21794e+09, Even paths: 1.21794e+09
Calculating DP for node: 283 Odd paths: 1.6256e+09, Even paths: 1.6256e+09
Calculating DP for node: 254 Odd paths: 1.6256e+09, Even paths: 1.6256e+09
Calculating DP for node: 284 Odd paths: 2.44094e+09, Even paths: 2.44094e+09
Calculating DP for node: 301 Odd paths: 2.44094e+09, Even paths: 2.44094e+09
Calculating DP for node: 271 Odd paths: 4.0716e+09, Even paths: 4.0716e+09
Calculating DP for node: 379 Odd paths: 5.33673e+09, Even paths: 5.33673e+09
Calculating DP for node: 303 Odd paths: 5.33673e+09, Even paths: 5.33673e+09
Calculating DP for node: 273 Odd paths: 8.89455e+09, Even paths: 8.89455e+09
Calculating DP for node: 381 Odd paths: 1.16745e+10, Even paths: 1.16745e+10
Calculating DP for node: 380 Odd paths: 1.3547e+10, Even paths: 1.3547e+10
Calculating DP for node: 272 Odd paths: 1.3547e+10, Even paths: 1.3547e+10
Node 272 not found in dp, calculating...
Node 380 not found in dp, calculating...
Node 381 not found in dp, calculating...
Calculating DP for node: 381 Odd paths: 8.05185e+09, Even paths: 8.05185e+09
Calculating DP for node: 380 Odd paths: 1.36118e+10, Even paths: 1.36118e+10
Calculating DP for node: 272 Odd paths: 1.36118e+10, Even paths: 1.36118e+10
Calculating DP for node: 302 Odd paths: 2.71588e+10, Even paths: 2.71588e+10
Calculating DP for node: 304 Odd paths: 2.71588e+10, Even paths: 2.71588e+10
Calculating DP for node: 274 Odd paths: 4.37619e+10, Even paths: 4.37619e+10
Calculating DP for node: 382 Odd paths: 6.09986e+10, Even paths: 6.09986e+10
Calculating DP for node: 306 Odd paths: 6.09986e+10, Even paths: 6.09986e+10
Calculating DP for node: 276 Odd paths: 9.65768e+10, Even paths: 9.65768e+10
Calculating DP for node: 384 Odd paths: 1.31893e+11, Even paths: 1.31893e+11
Calculating DP for node: 383 Odd paths: 1.49182e+11, Even paths: 1.49182e+11
Calculating DP for node: 275 Odd paths: 1.49182e+11, Even paths: 1.49182e+11
Node 275 not found in dp, calculating...
Node 383 not found in dp, calculating...
Node 384 not found in dp, calculating...
Node 276 not found in dp, calculating...
Node 306 not found in dp, calculating...
Calculating DP for node: 306 Odd paths: 3.29441e+10, Even paths: 3.29441e+10
Calculating DP for node: 276 Odd paths: 3.5316e+10, Even paths: 3.5316e+10
Calculating DP for node: 384 Odd paths: 7.0632e+10, Even paths: 7.0632e+10
Node 384 not found in dp, calculating...
Calculating DP for node: 384 Odd paths: 7.98012e+10, Even paths: 7.98012e+10
Calculating DP for node: 383 Odd paths: 1.50433e+11, Even paths: 1.50433e+11
Calculating DP for node: 275 Odd paths: 1.50433e+11, Even paths: 1.50433e+11
Calculating DP for node: 305 Odd paths: 2.99616e+11, Even paths: 2.99616e+11
Calculating DP for node: 385 Odd paths: 3.22492e+11, Even paths: 3.22492e+11
Calculating DP for node: 386 Odd paths: 3.31979e+11, Even paths: 3.31979e+11
Calculating DP for node: 277 Odd paths: 3.31979e+11, Even paths: 3.31979e+11
Node 277 not found in dp, calculating...
Node 386 not found in dp, calculating...
Node 385 not found in dp, calculating...
Calculating DP for node: 385 Odd paths: 3.23636e+10, Even paths: 3.23636e+10
Node 385 not found in dp, calculating...
Node 305 not found in dp, calculating...
Node 275 not found in dp, calculating...
Node 383 not found in dp, calculating...
Calculating DP for node: 383 Odd paths: 8.79217e+10, Even paths: 8.79217e+10
Calculating DP for node: 275 Odd paths: 8.79217e+10, Even paths: 8.79217e+10
Node 275 not found in dp, calculating...
Node 383 not found in dp, calculating...
Node 384 not found in dp, calculating...
Calculating DP for node: 384 Odd paths: 1.33886e+10, Even paths: 1.33886e+10
Calculating DP for node: 383 Odd paths: 8.40206e+10, Even paths: 8.40206e+10
Calculating DP for node: 275 Odd paths: 8.40206e+10, Even paths: 8.40206e+10
Calculating DP for node: 305 Odd paths: 1.71942e+11, Even paths: 1.71942e+11
Calculating DP for node: 385 Odd paths: 3.3323e+11, Even paths: 3.3323e+11
Calculating DP for node: 386 Odd paths: 3.65594e+11, Even paths: 3.65594e+11
Calculating DP for node: 277 Odd paths: 3.65594e+11, Even paths: 3.65594e+11
Calculating DP for node: 307 Odd paths: 6.97573e+11, Even paths: 6.97573e+11
Calculating DP for node: 278 Odd paths: 6.97573e+11, Even paths: 6.97573e+11
Node 278 not found in dp, calculating...
Node 307 not found in dp, calculating...
Node 277 not found in dp, calculating...
Node 386 not found in dp, calculating...
Node 385 not found in dp, calculating...
Calculating DP for node: 385 Odd paths: 1.94818e+11, Even paths: 1.94818e+11
Calculating DP for node: 386 Odd paths: 3.65594e+11, Even paths: 3.65594e+11
Calculating DP for node: 277 Odd paths: 3.65594e+11, Even paths: 3.65594e+11
Node 277 not found in dp, calculating...
Node 386 not found in dp, calculating...
Node 385 not found in dp, calculating...
Calculating DP for node: 385 Odd paths: 1.8143e+11, Even paths: 1.8143e+11
Calculating DP for node: 386 Odd paths: 3.52205e+11, Even paths: 3.52205e+11
Calculating DP for node: 277 Odd paths: 3.52205e+11, Even paths: 3.52205e+11
Calculating DP for node: 307 Odd paths: 7.17799e+11, Even paths: 7.17799e+11
Calculating DP for node: 278 Odd paths: 7.17799e+11, Even paths: 7.17799e+11
Calculating DP for node: 308 Odd paths: 1.41537e+12, Even paths: 1.41537e+12
Calculating DP for node: 258 Odd paths: 1.41537e+12, Even paths: 1.41537e+12
Calculating DP for node: 288 Odd paths: 2.13642e+12, Even paths: 2.13642e+12
Calculating DP for node: 279 Odd paths: 2.13642e+12, Even paths: 2.13642e+12
Calculating DP for node: 309 Odd paths: 3.57853e+12, Even paths: 3.57853e+12
Calculating DP for node: 280 Odd paths: 3.57853e+12, Even paths: 3.57853e+12
Calculating DP for node: 310 Odd paths: 6.46273e+12, Even paths: 6.46273e+12
Calculating DP for node: 281 Odd paths: 6.46273e+12, Even paths: 6.46273e+12
Calculating DP for node: 311 Odd paths: 1.22311e+13, Even paths: 1.22311e+13
Calculating DP for node: 257 Odd paths: 1.22311e+13, Even paths: 1.22311e+13
Calculating DP for node: 287 Odd paths: 2.3768e+13, Even paths: 2.3768e+13
Calculating DP for node: 282 Odd paths: 2.3768e+13, Even paths: 2.3768e+13
Node 282 not found in dp, calculating...
Node 287 not found in dp, calculating...
Node 257 not found in dp, calculating...
Node 311 not found in dp, calculating...
Node 281 not found in dp, calculating...
Calculating DP for node: 281 Odd paths: 5.76841e+12, Even paths: 5.76841e+12
Calculating DP for node: 311 Odd paths: 1.15368e+13, Even paths: 1.15368e+13
Calculating DP for node: 257 Odd paths: 1.15368e+13, Even paths: 1.15368e+13
Node 257 not found in dp, calculating...
Node 311 not found in dp, calculating...
Node 281 not found in dp, calculating...
Node 310 not found in dp, calculating...
Node 280 not found in dp, calculating...
Node 309 not found in dp, calculating...
Node 279 not found in dp, calculating...
Node 288 not found in dp, calculating...
Node 258 not found in dp, calculating...
Node 308 not found in dp, calculating...
Node 278 not found in dp, calculating...
Node 307 not found in dp, calculating...
Node 277 not found in dp, calculating...
Node 386 not found in dp, calculating...
Node 305 not found in dp, calculating...
Node 275 not found in dp, calculating...
Node 276 not found in dp, calculating...
Node 306 not found in dp, calculating...
Node 274 not found in dp, calculating...
Node 304 not found in dp, calculating...
Node 302 not found in dp, calculating...
Node 272 not found in dp, calculating...
Node 273 not found in dp, calculating...
Node 303 not found in dp, calculating...
Node 271 not found in dp, calculating...
Node 301 not found in dp, calculating...
Node 284 not found in dp, calculating...
Node 254 not found in dp, calculating...
Node 283 not found in dp, calculating...
Node 253 not found in dp, calculating...
Node 297 not found in dp, calculating...
Node 267 not found in dp, calculating...
Node 295 not found in dp, calculating...
Node 265 not found in dp, calculating...
Node 266 not found in dp, calculating...
Node 296 not found in dp, calculating...
Node 264 not found in dp, calculating...
Node 294 not found in dp, calculating...
Node 268 not found in dp, calculating...
Node 298 not found in dp, calculating...
Node 263 not found in dp, calculating...
Node 293 not found in dp, calculating...
Node 290 not found in dp, calculating...
Node 260 not found in dp, calculating...
Node 179 not found in dp, calculating...
Node 178 not found in dp, calculating...
Node 177 not found in dp, calculating...
Node 176 not found in dp, calculating...
Node 175 not found in dp, calculating...
Node 174 not found in dp, calculating...
Node 172 not found in dp, calculating...
Node 173 not found in dp, calculating...
Node 181 not found in dp, calculating...
Node 180 not found in dp, calculating...
Node 182 not found in dp, calculating...
Node 183 not found in dp, calculating...
Node 184 not found in dp, calculating...
Node 185 not found in dp, calculating...
Node 186 not found in dp, calculating...
Node 187 not found in dp, calculating...
Node 196 not found in dp, calculating...
Node 194 not found in dp, calculating...
Node 195 not found in dp, calculating...
Node 193 not found in dp, calculating...
Node 192 not found in dp, calculating...
Node 191 not found in dp, calculating...
Node 190 not found in dp, calculating...
Node 189 not found in dp, calculating...
Node 188 not found in dp, calculating...
Node 269 not found in dp, calculating...
Node 299 not found in dp, calculating...
Calculating DP for node: 299 Odd paths: 142506, Even paths: 142506
Calculating DP for node: 269 Odd paths: 287274, Even paths: 287274
Calculating DP for node: 188 Odd paths: 287274, Even paths: 287274
Calculating DP for node: 189 Odd paths: 287274, Even paths: 287274
Calculating DP for node: 190 Odd paths: 287274, Even paths: 287274
Calculating DP for node: 191 Odd paths: 287274, Even paths: 287274
Calculating DP for node: 192 Odd paths: 287274, Even paths: 287274
Calculating DP for node: 193 Odd paths: 287274, Even paths: 287274
Calculating DP for node: 195 Odd paths: 287274, Even paths: 287274
Calculating DP for node: 194 Odd paths: 287274, Even paths: 287274
Calculating DP for node: 196 Odd paths: 287274, Even paths: 287274
Calculating DP for node: 187 Odd paths: 287274, Even paths: 287274
Calculating DP for node: 186 Odd paths: 287274, Even paths: 287274
Calculating DP for node: 185 Odd paths: 287274, Even paths: 287274
Calculating DP for node: 184 Odd paths: 287274, Even paths: 287274
Calculating DP for node: 183 Odd paths: 287274, Even paths: 287274
Calculating DP for node: 182 Odd paths: 287274, Even paths: 287274
Calculating DP for node: 180 Odd paths: 287274, Even paths: 287274
Calculating DP for node: 181 Odd paths: 287274, Even paths: 287274
Calculating DP for node: 173 Odd paths: 287274, Even paths: 287274
Calculating DP for node: 172 Odd paths: 287274, Even paths: 287274
Calculating DP for node: 174 Odd paths: 287274, Even paths: 287274
Calculating DP for node: 175 Odd paths: 287274, Even paths: 287274
Calculating DP for node: 176 Odd paths: 287274, Even paths: 287274
Calculating DP for node: 177 Odd paths: 287274, Even paths: 287274
Calculating DP for node: 178 Odd paths: 287274, Even paths: 287274
Calculating DP for node: 179 Odd paths: 287274, Even paths: 287274
Calculating DP for node: 260 Odd paths: 287274, Even paths: 287274
Calculating DP for node: 290 Odd paths: 576810, Even paths: 576810
Calculating DP for node: 293 Odd paths: 576810, Even paths: 576810
Calculating DP for node: 263 Odd paths: 1.15588e+06, Even paths: 1.15588e+06
Calculating DP for node: 298 Odd paths: 1.15588e+06, Even paths: 1.15588e+06
Calculating DP for node: 268 Odd paths: 2.31403e+06, Even paths: 2.31403e+06
Calculating DP for node: 294 Odd paths: 2.31403e+06, Even paths: 2.31403e+06
Calculating DP for node: 264 Odd paths: 4.63031e+06, Even paths: 4.63031e+06
Calculating DP for node: 296 Odd paths: 4.63031e+06, Even paths: 4.63031e+06
Calculating DP for node: 266 Odd paths: 9.26289e+06, Even paths: 9.26289e+06
Calculating DP for node: 265 Odd paths: 9.26289e+06, Even paths: 9.26289e+06
Calculating DP for node: 295 Odd paths: 1.8528e+07, Even paths: 1.8528e+07
Calculating DP for node: 267 Odd paths: 1.8528e+07, Even paths: 1.8528e+07
Calculating DP for node: 297 Odd paths: 3.70583e+07, Even paths: 3.70583e+07
Calculating DP for node: 253 Odd paths: 3.70583e+07, Even paths: 3.70583e+07
Calculating DP for node: 283 Odd paths: 7.4119e+07, Even paths: 7.4119e+07
Calculating DP for node: 254 Odd paths: 7.4119e+07, Even paths: 7.4119e+07
Calculating DP for node: 284 Odd paths: 1.4824e+08, Even paths: 1.4824e+08
Calculating DP for node: 301 Odd paths: 1.4824e+08, Even paths: 1.4824e+08
Calculating DP for node: 271 Odd paths: 2.96483e+08, Even paths: 2.96483e+08
Calculating DP for node: 303 Odd paths: 2.96483e+08, Even paths: 2.96483e+08
Calculating DP for node: 273 Odd paths: 5.92967e+08, Even paths: 5.92967e+08
Calculating DP for node: 272 Odd paths: 5.92967e+08, Even paths: 5.92967e+08
Calculating DP for node: 302 Odd paths: 1.18594e+09, Even paths: 1.18594e+09
Calculating DP for node: 304 Odd paths: 1.18594e+09, Even paths: 1.18594e+09
Calculating DP for node: 274 Odd paths: 2.37188e+09, Even paths: 2.37188e+09
Calculating DP for node: 306 Odd paths: 2.37188e+09, Even paths: 2.37188e+09
Calculating DP for node: 276 Odd paths: 4.74376e+09, Even paths: 4.74376e+09
Calculating DP for node: 275 Odd paths: 4.74376e+09, Even paths: 4.74376e+09
Calculating DP for node: 305 Odd paths: 9.48751e+09, Even paths: 9.48751e+09
Node 385 not found in dp, calculating...
Node 305 not found in dp, calculating...
Node 275 not found in dp, calculating...
Node 383 not found in dp, calculating...
Node 384 not found in dp, calculating...
Node 276 not found in dp, calculating...
Node 306 not found in dp, calculating...
Node 382 not found in dp, calculating...
Node 274 not found in dp, calculating...
Node 304 not found in dp, calculating...
Node 302 not found in dp, calculating...
Node 272 not found in dp, calculating...
Node 380 not found in dp, calculating...
Node 381 not found in dp, calculating...
Node 273 not found in dp, calculating...
Node 303 not found in dp, calculating...
Node 379 not found in dp, calculating...
Node 271 not found in dp, calculating...
Node 301 not found in dp, calculating...
Node 284 not found in dp, calculating...
Node 254 not found in dp, calculating...
Node 283 not found in dp, calculating...
Node 253 not found in dp, calculating...
Node 297 not found in dp, calculating...
Node 267 not found in dp, calculating...
Node 375 not found in dp, calculating...
Node 295 not found in dp, calculating...
Node 265 not found in dp, calculating...
Node 373 not found in dp, calculating...
Node 374 not found in dp, calculating...
Node 266 not found in dp, calculating...
Node 296 not found in dp, calculating...
Node 372 not found in dp, calculating...
Node 264 not found in dp, calculating...
Node 294 not found in dp, calculating...
Node 376 not found in dp, calculating...
Node 268 not found in dp, calculating...
Node 298 not found in dp, calculating...
Node 371 not found in dp, calculating...
Node 263 not found in dp, calculating...
Node 293 not found in dp, calculating...
Node 368 not found in dp, calculating...
Node 290 not found in dp, calculating...
Node 260 not found in dp, calculating...
Node 369 not found in dp, calculating...
Node 370 not found in dp, calculating...
Node 179 not found in dp, calculating...
Node 178 not found in dp, calculating...
Node 177 not found in dp, calculating...
Node 176 not found in dp, calculating...
Node 175 not found in dp, calculating...
Node 174 not found in dp, calculating...
Node 172 not found in dp, calculating...
Node 173 not found in dp, calculating...
Node 181 not found in dp, calculating...
Node 180 not found in dp, calculating...
Node 182 not found in dp, calculating...
Node 183 not found in dp, calculating...
Node 184 not found in dp, calculating...
Node 185 not found in dp, calculating...
Node 186 not found in dp, calculating...
Node 187 not found in dp, calculating...
Node 196 not found in dp, calculating...
Node 194 not found in dp, calculating...
Node 195 not found in dp, calculating...
Node 193 not found in dp, calculating...
Node 192 not found in dp, calculating...
Node 191 not found in dp, calculating...
Node 190 not found in dp, calculating...
Node 189 not found in dp, calculating...
Node 188 not found in dp, calculating...
Node 377 not found in dp, calculating...
Node 269 not found in dp, calculating...
Node 299 not found in dp, calculating...
Node 378 not found in dp, calculating...
Calculating DP for node: 378 Odd paths: 142506, Even paths: 142506
Calculating DP for node: 299 Odd paths: 142506, Even paths: 142506
Calculating DP for node: 269 Odd paths: 287274, Even paths: 287274
Calculating DP for node: 377 Odd paths: 574548, Even paths: 574548
Calculating DP for node: 188 Odd paths: 574548, Even paths: 574548
Calculating DP for node: 189 Odd paths: 574548, Even paths: 574548
Calculating DP for node: 190 Odd paths: 574548, Even paths: 574548
Calculating DP for node: 191 Odd paths: 574548, Even paths: 574548
Calculating DP for node: 192 Odd paths: 574548, Even paths: 574548
Calculating DP for node: 193 Odd paths: 574548, Even paths: 574548
Calculating DP for node: 195 Odd paths: 574548, Even paths: 574548
Calculating DP for node: 194 Odd paths: 574548, Even paths: 574548
Calculating DP for node: 196 Odd paths: 574548, Even paths: 574548
Calculating DP for node: 187 Odd paths: 574548, Even paths: 574548
Calculating DP for node: 186 Odd paths: 574548, Even paths: 574548
Calculating DP for node: 185 Odd paths: 574548, Even paths: 574548
Calculating DP for node: 184 Odd paths: 574548, Even paths: 574548
Calculating DP for node: 183 Odd paths: 574548, Even paths: 574548
Calculating DP for node: 182 Odd paths: 574548, Even paths: 574548
Calculating DP for node: 180 Odd paths: 574548, Even paths: 574548
Calculating DP for node: 181 Odd paths: 574548, Even paths: 574548
Calculating DP for node: 173 Odd paths: 574548, Even paths: 574548
Calculating DP for node: 172 Odd paths: 574548, Even paths: 574548
Calculating DP for node: 174 Odd paths: 574548, Even paths: 574548
Calculating DP for node: 175 Odd paths: 574548, Even paths: 574548
Calculating DP for node: 176 Odd paths: 574548, Even paths: 574548
Calculating DP for node: 177 Odd paths: 574548, Even paths: 574548
Calculating DP for node: 178 Odd paths: 574548, Even paths: 574548
Calculating DP for node: 179 Odd paths: 574548, Even paths: 574548
Calculating DP for node: 370 Odd paths: 861822, Even paths: 861822
Calculating DP for node: 369 Odd paths: 1.1491e+06, Even paths: 1.1491e+06
Calculating DP for node: 260 Odd paths: 1.1491e+06, Even paths: 1.1491e+06
Calculating DP for node: 290 Odd paths: 2.30724e+06, Even paths: 2.30724e+06
Calculating DP for node: 368 Odd paths: 2.88405e+06, Even paths: 2.88405e+06
Calculating DP for node: 293 Odd paths: 2.88405e+06, Even paths: 2.88405e+06
Calculating DP for node: 263 Odd paths: 5.77941e+06, Even paths: 5.77941e+06
Calculating DP for node: 371 Odd paths: 6.93529e+06, Even paths: 6.93529e+06
Calculating DP for node: 298 Odd paths: 6.93529e+06, Even paths: 6.93529e+06
Calculating DP for node: 268 Odd paths: 1.38842e+07, Even paths: 1.38842e+07
Calculating DP for node: 376 Odd paths: 1.61982e+07, Even paths: 1.61982e+07
Calculating DP for node: 294 Odd paths: 1.61982e+07, Even paths: 1.61982e+07
Calculating DP for node: 264 Odd paths: 3.24122e+07, Even paths: 3.24122e+07
Calculating DP for node: 372 Odd paths: 3.70425e+07, Even paths: 3.70425e+07
Calculating DP for node: 296 Odd paths: 3.70425e+07, Even paths: 3.70425e+07
Calculating DP for node: 266 Odd paths: 7.41031e+07, Even paths: 7.41031e+07
Calculating DP for node: 374 Odd paths: 8.3366e+07, Even paths: 8.3366e+07
Calculating DP for node: 373 Odd paths: 9.26289e+07, Even paths: 9.26289e+07
Calculating DP for node: 265 Odd paths: 9.26289e+07, Even paths: 9.26289e+07
Calculating DP for node: 295 Odd paths: 1.8528e+08, Even paths: 1.8528e+08
Calculating DP for node: 375 Odd paths: 2.03808e+08, Even paths: 2.03808e+08
Calculating DP for node: 267 Odd paths: 2.03808e+08, Even paths: 2.03808e+08
Calculating DP for node: 297 Odd paths: 4.07642e+08, Even paths: 4.07642e+08
Calculating DP for node: 253 Odd paths: 4.07642e+08, Even paths: 4.07642e+08
Calculating DP for node: 283 Odd paths: 8.15308e+08, Even paths: 8.15308e+08
Calculating DP for node: 254 Odd paths: 8.15308e+08, Even paths: 8.15308e+08
Calculating DP for node: 284 Odd paths: 1.63064e+09, Even paths: 1.63064e+09
Calculating DP for node: 301 Odd paths: 1.63064e+09, Even paths: 1.63064e+09
Calculating DP for node: 271 Odd paths: 3.26131e+09, Even paths: 3.26131e+09
Calculating DP for node: 379 Odd paths: 3.55779e+09, Even paths: 3.55779e+09
Calculating DP for node: 303 Odd paths: 3.55779e+09, Even paths: 3.55779e+09
Calculating DP for node: 273 Odd paths: 7.11561e+09, Even paths: 7.11561e+09
Calculating DP for node: 381 Odd paths: 7.70858e+09, Even paths: 7.70858e+09
Calculating DP for node: 380 Odd paths: 8.30154e+09, Even paths: 8.30154e+09
Calculating DP for node: 272 Odd paths: 8.30154e+09, Even paths: 8.30154e+09
Calculating DP for node: 302 Odd paths: 1.66031e+10, Even paths: 1.66031e+10
Calculating DP for node: 304 Odd paths: 1.66031e+10, Even paths: 1.66031e+10
Calculating DP for node: 274 Odd paths: 3.32063e+10, Even paths: 3.32063e+10
Calculating DP for node: 382 Odd paths: 3.55781e+10, Even paths: 3.55781e+10
Calculating DP for node: 306 Odd paths: 3.55781e+10, Even paths: 3.55781e+10
Calculating DP for node: 276 Odd paths: 7.11563e+10, Even paths: 7.11563e+10
Calculating DP for node: 384 Odd paths: 7.59001e+10, Even paths: 7.59001e+10
Calculating DP for node: 383 Odd paths: 8.06438e+10, Even paths: 8.06438e+10
Calculating DP for node: 275 Odd paths: 8.06438e+10, Even paths: 8.06438e+10
Calculating DP for node: 305 Odd paths: 1.61288e+11, Even paths: 1.61288e+11
Calculating DP for node: 385 Odd paths: 1.70775e+11, Even paths: 1.70775e+11
Calculating DP for node: 386 Odd paths: 1.80263e+11, Even paths: 1.80263e+11
Calculating DP for node: 277 Odd paths: 1.80263e+11, Even paths: 1.80263e+11
Calculating DP for node: 307 Odd paths: 3.60526e+11, Even paths: 3.60526e+11
Calculating DP for node: 278 Odd paths: 3.60526e+11, Even paths: 3.60526e+11
Calculating DP for node: 308 Odd paths: 7.21051e+11, Even paths: 7.21051e+11
Calculating DP for node: 258 Odd paths: 7.21051e+11, Even paths: 7.21051e+11
Calculating DP for node: 288 Odd paths: 1.4421e+12, Even paths: 1.4421e+12
Calculating DP for node: 279 Odd paths: 1.4421e+12, Even paths: 1.4421e+12
Calculating DP for node: 309 Odd paths: 2.8842e+12, Even paths: 2.8842e+12
Calculating DP for node: 280 Odd paths: 2.8842e+12, Even paths: 2.8842e+12
Calculating DP for node: 310 Odd paths: 5.76841e+12, Even paths: 5.76841e+12
Calculating DP for node: 281 Odd paths: 5.76841e+12, Even paths: 5.76841e+12
Calculating DP for node: 311 Odd paths: 1.15368e+13, Even paths: 1.15368e+13
Calculating DP for node: 257 Odd paths: 1.15368e+13, Even paths: 1.15368e+13
Calculating DP for node: 287 Odd paths: 2.30736e+13, Even paths: 2.30736e+13
Calculating DP for node: 282 Odd paths: 2.30736e+13, Even paths: 2.30736e+13
Calculating DP for node: 312 Odd paths: 4.68416e+13, Even paths: 4.68416e+13
