AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 48400
**** CUDD non-modifiable parameters ****
Memory in use: 12551320
Peak number of nodes: 30660
Peak number of live nodes: 29024
Number of BDD variables: 506
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 102627
Number of cache hits: 41872
Number of cache insertions: 68408
Number of cache collisions: 1908
Number of cache deletions: 44144
Cache used slots = 22.90% (expected 8.54%)
Soft limit for cache size: 519168
Number of buckets in unique table: 129792
Used buckets in unique table: 16.38% (expected 16.34%)
Number of BDD and ADD nodes: 29025
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 1
Number of dead ZDD nodes: 0
Total number of nodes allocated: 46629
Total number of nodes reclaimed: 28521
Garbage collections so far: 9
Time for garbage collection: 0.00 sec
Reorderings so far: 12
Time for reordering: 2.40 sec
Node 255 not found in dp, calculating...
Calculating DP for node: 457 Odd paths: 7.20161e+24, Even paths: 7.02157e+24
Node 457 not found in dp, calculating...
Node 142 not found in dp, calculating...
Node 458 not found in dp, calculating...
Node 448 not found in dp, calculating...
Node 132 not found in dp, calculating...
Node 435 not found in dp, calculating...
Node 119 not found in dp, calculating...
Node 436 not found in dp, calculating...
Node 120 not found in dp, calculating...
Node 412 not found in dp, calculating...
Node 96 not found in dp, calculating...
Node 94 not found in dp, calculating...
Node 410 not found in dp, calculating...
Node 411 not found in dp, calculating...
Node 95 not found in dp, calculating...
Node 90 not found in dp, calculating...
Node 406 not found in dp, calculating...
Node 93 not found in dp, calculating...
Node 409 not found in dp, calculating...
Node 92 not found in dp, calculating...
Node 408 not found in dp, calculating...
Node 407 not found in dp, calculating...
Node 91 not found in dp, calculating...
Node 89 not found in dp, calculating...
Node 405 not found in dp, calculating...
Node 404 not found in dp, calculating...
Node 88 not found in dp, calculating...
Node 87 not found in dp, calculating...
Node 403 not found in dp, calculating...
Node 429 not found in dp, calculating...
Node 113 not found in dp, calculating...
Node 427 not found in dp, calculating...
Node 111 not found in dp, calculating...
Node 423 not found in dp, calculating...
Node 107 not found in dp, calculating...
Node 112 not found in dp, calculating...
Node 428 not found in dp, calculating...
Node 105 not found in dp, calculating...
Node 421 not found in dp, calculating...
Node 106 not found in dp, calculating...
Node 422 not found in dp, calculating...
Node 420 not found in dp, calculating...
Node 104 not found in dp, calculating...
Node 419 not found in dp, calculating...
Node 103 not found in dp, calculating...
Calculating DP for node: 103 Odd paths: 8.44425e+17, Even paths: 8.23314e+17
Node 103 not found in dp, calculating...
Calculating DP for node: 103 Odd paths: 8.44425e+17, Even paths: 8.23314e+17
Calculating DP for node: 419 Odd paths: 1.64663e+18, Even paths: 1.68885e+18
Calculating DP for node: 104 Odd paths: 2.53327e+18, Even paths: 2.46994e+18
Node 104 not found in dp, calculating...
Calculating DP for node: 104 Odd paths: 2.53327e+18, Even paths: 2.46994e+18
Calculating DP for node: 420 Odd paths: 4.93989e+18, Even paths: 5.06655e+18
Calculating DP for node: 422 Odd paths: 5.91097e+18, Even paths: 5.7632e+18
Node 422 not found in dp, calculating...
Calculating DP for node: 422 Odd paths: 5.91097e+18, Even paths: 5.7632e+18
Calculating DP for node: 106 Odd paths: 1.15264e+19, Even paths: 1.18219e+19
Calculating DP for node: 421 Odd paths: 1.26664e+19, Even paths: 1.23497e+19
Node 421 not found in dp, calculating...
Calculating DP for node: 421 Odd paths: 1.26664e+19, Even paths: 1.23497e+19
Calculating DP for node: 105 Odd paths: 2.46994e+19, Even paths: 2.53327e+19
Calculating DP for node: 428 Odd paths: 2.61772e+19, Even paths: 2.55227e+19
Node 428 not found in dp, calculating...
Calculating DP for node: 428 Odd paths: 2.61772e+19, Even paths: 2.55227e+19
Calculating DP for node: 112 Odd paths: 5.10455e+19, Even paths: 5.23543e+19
Calculating DP for node: 107 Odd paths: 5.31988e+19, Even paths: 5.18688e+19
Node 107 not found in dp, calculating...
Calculating DP for node: 107 Odd paths: 5.31988e+19, Even paths: 5.18688e+19
Calculating DP for node: 423 Odd paths: 1.03738e+20, Even paths: 1.06398e+20
Calculating DP for node: 111 Odd paths: 1.07242e+20, Even paths: 1.04561e+20
Node 111 not found in dp, calculating...
Calculating DP for node: 111 Odd paths: 1.07242e+20, Even paths: 1.04561e+20
Calculating DP for node: 427 Odd paths: 2.09122e+20, Even paths: 2.14484e+20
Calculating DP for node: 113 Odd paths: 2.15328e+20, Even paths: 2.09945e+20
Node 113 not found in dp, calculating...
Calculating DP for node: 113 Odd paths: 2.15328e+20, Even paths: 2.09945e+20
Calculating DP for node: 429 Odd paths: 4.1989e+20, Even paths: 4.30657e+20
Calculating DP for node: 403 Odd paths: 4.31501e+20, Even paths: 4.20714e+20
Node 403 not found in dp, calculating...
Calculating DP for node: 403 Odd paths: 4.31501e+20, Even paths: 4.20714e+20
Calculating DP for node: 87 Odd paths: 8.41427e+20, Even paths: 8.63002e+20
Calculating DP for node: 88 Odd paths: 8.63847e+20, Even paths: 8.42251e+20
Node 88 not found in dp, calculating...
Calculating DP for node: 88 Odd paths: 8.63847e+20, Even paths: 8.42251e+20
Calculating DP for node: 404 Odd paths: 1.6845e+21, Even paths: 1.72769e+21
Calculating DP for node: 405 Odd paths: 1.72854e+21, Even paths: 1.68532e+21
Node 405 not found in dp, calculating...
Calculating DP for node: 405 Odd paths: 1.72854e+21, Even paths: 1.68532e+21
Calculating DP for node: 89 Odd paths: 3.37065e+21, Even paths: 3.45708e+21
Calculating DP for node: 91 Odd paths: 3.45792e+21, Even paths: 3.37147e+21
Node 91 not found in dp, calculating...
Calculating DP for node: 91 Odd paths: 3.45792e+21, Even paths: 3.37147e+21
Calculating DP for node: 407 Odd paths: 6.74294e+21, Even paths: 6.91584e+21
Calculating DP for node: 408 Odd paths: 6.91668e+21, Even paths: 6.74377e+21
Node 408 not found in dp, calculating...
Calculating DP for node: 408 Odd paths: 6.91668e+21, Even paths: 6.74377e+21
Calculating DP for node: 92 Odd paths: 1.34875e+22, Even paths: 1.38334e+22
Calculating DP for node: 409 Odd paths: 1.38342e+22, Even paths: 1.34884e+22
Node 409 not found in dp, calculating...
Calculating DP for node: 409 Odd paths: 1.38342e+22, Even paths: 1.34884e+22
Calculating DP for node: 93 Odd paths: 2.69767e+22, Even paths: 2.76684e+22
Calculating DP for node: 406 Odd paths: 2.76693e+22, Even paths: 2.69775e+22
Node 406 not found in dp, calculating...
Calculating DP for node: 406 Odd paths: 2.76693e+22, Even paths: 2.69775e+22
Calculating DP for node: 90 Odd paths: 5.39551e+22, Even paths: 5.53385e+22
Calculating DP for node: 95 Odd paths: 5.53394e+22, Even paths: 5.39559e+22
Node 95 not found in dp, calculating...
Calculating DP for node: 95 Odd paths: 5.53394e+22, Even paths: 5.39559e+22
Calculating DP for node: 411 Odd paths: 1.07912e+23, Even paths: 1.10679e+23
Calculating DP for node: 410 Odd paths: 1.1068e+23, Even paths: 1.07913e+23
Node 410 not found in dp, calculating...
Calculating DP for node: 410 Odd paths: 1.1068e+23, Even paths: 1.07913e+23
Calculating DP for node: 94 Odd paths: 2.15825e+23, Even paths: 2.21359e+23
Calculating DP for node: 96 Odd paths: 2.2136e+23, Even paths: 2.15826e+23
Node 96 not found in dp, calculating...
Calculating DP for node: 96 Odd paths: 2.2136e+23, Even paths: 2.15826e+23
Calculating DP for node: 412 Odd paths: 4.31652e+23, Even paths: 4.4272e+23
Calculating DP for node: 120 Odd paths: 4.42721e+23, Even paths: 4.31653e+23
Node 120 not found in dp, calculating...
Calculating DP for node: 120 Odd paths: 4.42721e+23, Even paths: 4.31653e+23
Calculating DP for node: 436 Odd paths: 8.63306e+23, Even paths: 8.85442e+23
Calculating DP for node: 119 Odd paths: 8.85443e+23, Even paths: 8.63307e+23
Node 119 not found in dp, calculating...
Calculating DP for node: 119 Odd paths: 8.85443e+23, Even paths: 8.63307e+23
Calculating DP for node: 435 Odd paths: 1.72661e+24, Even paths: 1.77089e+24
Calculating DP for node: 132 Odd paths: 1.77089e+24, Even paths: 1.72661e+24
Node 132 not found in dp, calculating...
Calculating DP for node: 132 Odd paths: 1.77089e+24, Even paths: 1.72661e+24
Calculating DP for node: 448 Odd paths: 3.45323e+24, Even paths: 3.54177e+24
Calculating DP for node: 458 Odd paths: 3.54177e+24, Even paths: 3.45323e+24
Node 458 not found in dp, calculating...
Node 448 not found in dp, calculating...
Node 132 not found in dp, calculating...
Node 435 not found in dp, calculating...
Node 119 not found in dp, calculating...
Node 436 not found in dp, calculating...
Node 120 not found in dp, calculating...
Node 412 not found in dp, calculating...
Node 96 not found in dp, calculating...
Node 94 not found in dp, calculating...
Node 410 not found in dp, calculating...
Node 411 not found in dp, calculating...
Node 95 not found in dp, calculating...
Node 90 not found in dp, calculating...
Node 406 not found in dp, calculating...
Node 93 not found in dp, calculating...
Node 409 not found in dp, calculating...
Node 92 not found in dp, calculating...
Node 408 not found in dp, calculating...
Node 407 not found in dp, calculating...
Node 91 not found in dp, calculating...
Node 89 not found in dp, calculating...
Node 405 not found in dp, calculating...
Node 404 not found in dp, calculating...
Node 88 not found in dp, calculating...
Node 87 not found in dp, calculating...
Node 403 not found in dp, calculating...
Node 429 not found in dp, calculating...
Node 113 not found in dp, calculating...
Node 427 not found in dp, calculating...
Node 111 not found in dp, calculating...
Node 423 not found in dp, calculating...
Node 107 not found in dp, calculating...
Node 112 not found in dp, calculating...
Node 428 not found in dp, calculating...
Node 105 not found in dp, calculating...
Node 421 not found in dp, calculating...
Node 106 not found in dp, calculating...
Node 422 not found in dp, calculating...
Node 420 not found in dp, calculating...
Node 104 not found in dp, calculating...
Node 419 not found in dp, calculating...
Node 103 not found in dp, calculating...
Calculating DP for node: 103 Odd paths: 7.8813e+17, Even paths: 7.68427e+17
Node 103 not found in dp, calculating...
Calculating DP for node: 103 Odd paths: 7.8813e+17, Even paths: 7.68427e+17
Calculating DP for node: 419 Odd paths: 1.53685e+18, Even paths: 1.57626e+18
Calculating DP for node: 104 Odd paths: 2.36439e+18, Even paths: 2.30528e+18
Node 104 not found in dp, calculating...
Calculating DP for node: 104 Odd paths: 2.36439e+18, Even paths: 2.30528e+18
Calculating DP for node: 420 Odd paths: 4.61056e+18, Even paths: 4.72878e+18
Calculating DP for node: 422 Odd paths: 5.51691e+18, Even paths: 5.37899e+18
Node 422 not found in dp, calculating...
Calculating DP for node: 422 Odd paths: 5.51691e+18, Even paths: 5.37899e+18
Calculating DP for node: 106 Odd paths: 1.0758e+19, Even paths: 1.10338e+19
Calculating DP for node: 421 Odd paths: 1.18219e+19, Even paths: 1.15264e+19
Node 421 not found in dp, calculating...
Calculating DP for node: 421 Odd paths: 1.18219e+19, Even paths: 1.15264e+19
Calculating DP for node: 105 Odd paths: 2.30528e+19, Even paths: 2.36439e+19
Calculating DP for node: 428 Odd paths: 2.4432e+19, Even paths: 2.38212e+19
Node 428 not found in dp, calculating...
Calculating DP for node: 428 Odd paths: 2.4432e+19, Even paths: 2.38212e+19
Calculating DP for node: 112 Odd paths: 4.76425e+19, Even paths: 4.88641e+19
Calculating DP for node: 107 Odd paths: 4.96522e+19, Even paths: 4.84109e+19
Node 107 not found in dp, calculating...
Calculating DP for node: 107 Odd paths: 4.96522e+19, Even paths: 4.84109e+19
Calculating DP for node: 423 Odd paths: 9.68218e+19, Even paths: 9.93044e+19
Calculating DP for node: 111 Odd paths: 1.00093e+20, Even paths: 9.75902e+19
Node 111 not found in dp, calculating...
Calculating DP for node: 111 Odd paths: 1.00093e+20, Even paths: 9.75902e+19
Calculating DP for node: 427 Odd paths: 1.9518e+20, Even paths: 2.00185e+20
Calculating DP for node: 113 Odd paths: 2.00973e+20, Even paths: 1.95949e+20
Node 113 not found in dp, calculating...
Calculating DP for node: 113 Odd paths: 2.00973e+20, Even paths: 1.95949e+20
Calculating DP for node: 429 Odd paths: 3.91898e+20, Even paths: 4.01946e+20
Calculating DP for node: 403 Odd paths: 4.02734e+20, Even paths: 3.92666e+20
Node 403 not found in dp, calculating...
Calculating DP for node: 403 Odd paths: 4.02734e+20, Even paths: 3.92666e+20
Calculating DP for node: 87 Odd paths: 7.85332e+20, Even paths: 8.05469e+20
Calculating DP for node: 88 Odd paths: 8.06257e+20, Even paths: 7.86101e+20
Node 88 not found in dp, calculating...
Calculating DP for node: 88 Odd paths: 8.06257e+20, Even paths: 7.86101e+20
Calculating DP for node: 404 Odd paths: 1.5722e+21, Even paths: 1.61251e+21
Calculating DP for node: 405 Odd paths: 1.6133e+21, Even paths: 1.57297e+21
Node 405 not found in dp, calculating...
Calculating DP for node: 405 Odd paths: 1.6133e+21, Even paths: 1.57297e+21
Calculating DP for node: 89 Odd paths: 3.14594e+21, Even paths: 3.2266e+21
Calculating DP for node: 91 Odd paths: 3.22739e+21, Even paths: 3.14671e+21
Node 91 not found in dp, calculating...
Calculating DP for node: 91 Odd paths: 3.22739e+21, Even paths: 3.14671e+21
Calculating DP for node: 407 Odd paths: 6.29341e+21, Even paths: 6.45478e+21
Calculating DP for node: 408 Odd paths: 6.45557e+21, Even paths: 6.29418e+21
Node 408 not found in dp, calculating...
Calculating DP for node: 408 Odd paths: 6.45557e+21, Even paths: 6.29418e+21
Calculating DP for node: 92 Odd paths: 1.25884e+22, Even paths: 1.29111e+22
Calculating DP for node: 409 Odd paths: 1.29119e+22, Even paths: 1.25891e+22
Node 409 not found in dp, calculating...
Calculating DP for node: 409 Odd paths: 1.29119e+22, Even paths: 1.25891e+22
Calculating DP for node: 93 Odd paths: 2.51783e+22, Even paths: 2.58239e+22
Calculating DP for node: 406 Odd paths: 2.58247e+22, Even paths: 2.5179e+22
Node 406 not found in dp, calculating...
Calculating DP for node: 406 Odd paths: 2.58247e+22, Even paths: 2.5179e+22
Calculating DP for node: 90 Odd paths: 5.03581e+22, Even paths: 5.16493e+22
Calculating DP for node: 95 Odd paths: 5.16501e+22, Even paths: 5.03588e+22
Node 95 not found in dp, calculating...
Calculating DP for node: 95 Odd paths: 5.16501e+22, Even paths: 5.03588e+22
Calculating DP for node: 411 Odd paths: 1.00718e+23, Even paths: 1.033e+23
Calculating DP for node: 410 Odd paths: 1.03301e+23, Even paths: 1.00718e+23
Node 410 not found in dp, calculating...
Calculating DP for node: 410 Odd paths: 1.03301e+23, Even paths: 1.00718e+23
Calculating DP for node: 94 Odd paths: 2.01437e+23, Even paths: 2.06602e+23
Calculating DP for node: 96 Odd paths: 2.06603e+23, Even paths: 2.01438e+23
Node 96 not found in dp, calculating...
Calculating DP for node: 96 Odd paths: 2.06603e+23, Even paths: 2.01438e+23
Calculating DP for node: 412 Odd paths: 4.02875e+23, Even paths: 4.13205e+23
Calculating DP for node: 120 Odd paths: 4.13206e+23, Even paths: 4.02876e+23
Node 120 not found in dp, calculating...
Calculating DP for node: 120 Odd paths: 4.13206e+23, Even paths: 4.02876e+23
Calculating DP for node: 436 Odd paths: 8.05752e+23, Even paths: 8.26413e+23
Calculating DP for node: 119 Odd paths: 8.26413e+23, Even paths: 8.05753e+23
Node 119 not found in dp, calculating...
Calculating DP for node: 119 Odd paths: 8.26413e+23, Even paths: 8.05753e+23
Calculating DP for node: 435 Odd paths: 1.61151e+24, Even paths: 1.65283e+24
Calculating DP for node: 132 Odd paths: 1.65283e+24, Even paths: 1.61151e+24
Node 132 not found in dp, calculating...
Calculating DP for node: 132 Odd paths: 1.65283e+24, Even paths: 1.61151e+24
Calculating DP for node: 448 Odd paths: 3.22301e+24, Even paths: 3.30565e+24
Calculating DP for node: 458 Odd paths: 3.30566e+24, Even paths: 3.22301e+24
Calculating DP for node: 142 Odd paths: 6.67624e+24, Even paths: 6.84743e+24
Calculating DP for node: 457 Odd paths: 6.84743e+24, Even paths: 6.67625e+24
Calculating DP for node: 141 Odd paths: 1.36978e+25, Even paths: 1.4049e+25
Calculating DP for node: 456 Odd paths: 1.4049e+25, Even paths: 1.36978e+25
Node 456 not found in dp, calculating...
Node 141 not found in dp, calculating...
Node 457 not found in dp, calculating...
Node 142 not found in dp, calculating...
Node 458 not found in dp, calculating...
Node 448 not found in dp, calculating...
Node 132 not found in dp, calculating...
Node 435 not found in dp, calculating...
Node 119 not found in dp, calculating...
Node 436 not found in dp, calculating...
Node 120 not found in dp, calculating...
Node 412 not found in dp, calculating...
Node 96 not found in dp, calculating...
Node 94 not found in dp, calculating...
Node 410 not found in dp, calculating...
Node 411 not found in dp, calculating...
Node 95 not found in dp, calculating...
Node 90 not found in dp, calculating...
Node 406 not found in dp, calculating...
Node 93 not found in dp, calculating...
Node 409 not found in dp, calculating...
Node 92 not found in dp, calculating...
Node 408 not found in dp, calculating...
Node 407 not found in dp, calculating...
Node 91 not found in dp, calculating...
Node 89 not found in dp, calculating...
Node 405 not found in dp, calculating...
Node 404 not found in dp, calculating...
Node 88 not found in dp, calculating...
Node 87 not found in dp, calculating...
Node 403 not found in dp, calculating...
Node 429 not found in dp, calculating...
Node 113 not found in dp, calculating...
Node 427 not found in dp, calculating...
Node 111 not found in dp, calculating...
Node 423 not found in dp, calculating...
Node 107 not found in dp, calculating...
Node 112 not found in dp, calculating...
Node 428 not found in dp, calculating...
Node 105 not found in dp, calculating...
Node 421 not found in dp, calculating...
Node 106 not found in dp, calculating...
Node 422 not found in dp, calculating...
Node 420 not found in dp, calculating...
Node 104 not found in dp, calculating...
Node 419 not found in dp, calculating...
Node 103 not found in dp, calculating...
Calculating DP for node: 103 Odd paths: 8.44425e+17, Even paths: 8.23314e+17
Node 103 not found in dp, calculating...
Calculating DP for node: 103 Odd paths: 8.44425e+17, Even paths: 8.23314e+17
Calculating DP for node: 419 Odd paths: 1.64663e+18, Even paths: 1.68885e+18
Calculating DP for node: 104 Odd paths: 2.53327e+18, Even paths: 2.46994e+18
Node 104 not found in dp, calculating...
Calculating DP for node: 104 Odd paths: 2.53327e+18, Even paths: 2.46994e+18
Calculating DP for node: 420 Odd paths: 4.93989e+18, Even paths: 5.06655e+18
Calculating DP for node: 422 Odd paths: 5.91097e+18, Even paths: 5.7632e+18
Node 422 not found in dp, calculating...
Calculating DP for node: 422 Odd paths: 5.91097e+18, Even paths: 5.7632e+18
Calculating DP for node: 106 Odd paths: 1.15264e+19, Even paths: 1.18219e+19
Calculating DP for node: 421 Odd paths: 1.26664e+19, Even paths: 1.23497e+19
Node 421 not found in dp, calculating...
Calculating DP for node: 421 Odd paths: 1.26664e+19, Even paths: 1.23497e+19
Calculating DP for node: 105 Odd paths: 2.46994e+19, Even paths: 2.53327e+19
Calculating DP for node: 428 Odd paths: 2.61772e+19, Even paths: 2.55227e+19
Node 428 not found in dp, calculating...
Calculating DP for node: 428 Odd paths: 2.61772e+19, Even paths: 2.55227e+19
Calculating DP for node: 112 Odd paths: 5.10455e+19, Even paths: 5.23543e+19
Calculating DP for node: 107 Odd paths: 5.31988e+19, Even paths: 5.18688e+19
Node 107 not found in dp, calculating...
Calculating DP for node: 107 Odd paths: 5.31988e+19, Even paths: 5.18688e+19
Calculating DP for node: 423 Odd paths: 1.03738e+20, Even paths: 1.06398e+20
Calculating DP for node: 111 Odd paths: 1.07242e+20, Even paths: 1.04561e+20
Node 111 not found in dp, calculating...
Calculating DP for node: 111 Odd paths: 1.07242e+20, Even paths: 1.04561e+20
Calculating DP for node: 427 Odd paths: 2.09122e+20, Even paths: 2.14484e+20
Calculating DP for node: 113 Odd paths: 2.15328e+20, Even paths: 2.09945e+20
Node 113 not found in dp, calculating...
Calculating DP for node: 113 Odd paths: 2.15328e+20, Even paths: 2.09945e+20
Calculating DP for node: 429 Odd paths: 4.1989e+20, Even paths: 4.30657e+20
Calculating DP for node: 403 Odd paths: 4.31501e+20, Even paths: 4.20714e+20
Node 403 not found in dp, calculating...
Calculating DP for node: 403 Odd paths: 4.31501e+20, Even paths: 4.20714e+20
Calculating DP for node: 87 Odd paths: 8.41427e+20, Even paths: 8.63002e+20
Calculating DP for node: 88 Odd paths: 8.63847e+20, Even paths: 8.42251e+20
Node 88 not found in dp, calculating...
Calculating DP for node: 88 Odd paths: 8.63847e+20, Even paths: 8.42251e+20
Calculating DP for node: 404 Odd paths: 1.6845e+21, Even paths: 1.72769e+21
Calculating DP for node: 405 Odd paths: 1.72854e+21, Even paths: 1.68532e+21
Node 405 not found in dp, calculating...
Calculating DP for node: 405 Odd paths: 1.72854e+21, Even paths: 1.68532e+21
Calculating DP for node: 89 Odd paths: 3.37065e+21, Even paths: 3.45708e+21
Calculating DP for node: 91 Odd paths: 3.45792e+21, Even paths: 3.37147e+21
Node 91 not found in dp, calculating...
Calculating DP for node: 91 Odd paths: 3.45792e+21, Even paths: 3.37147e+21
Calculating DP for node: 407 Odd paths: 6.74294e+21, Even paths: 6.91584e+21
Calculating DP for node: 408 Odd paths: 6.91668e+21, Even paths: 6.74377e+21
Node 408 not found in dp, calculating...
Calculating DP for node: 408 Odd paths: 6.91668e+21, Even paths: 6.74377e+21
Calculating DP for node: 92 Odd paths: 1.34875e+22, Even paths: 1.38334e+22
Calculating DP for node: 409 Odd paths: 1.38342e+22, Even paths: 1.34884e+22
Node 409 not found in dp, calculating...
Calculating DP for node: 409 Odd paths: 1.38342e+22, Even paths: 1.34884e+22
Calculating DP for node: 93 Odd paths: 2.69767e+22, Even paths: 2.76684e+22
Calculating DP for node: 406 Odd paths: 2.76693e+22, Even paths: 2.69775e+22
Node 406 not found in dp, calculating...
Calculating DP for node: 406 Odd paths: 2.76693e+22, Even paths: 2.69775e+22
Calculating DP for node: 90 Odd paths: 5.39551e+22, Even paths: 5.53385e+22
Calculating DP for node: 95 Odd paths: 5.53394e+22, Even paths: 5.39559e+22
Node 95 not found in dp, calculating...
Calculating DP for node: 95 Odd paths: 5.53394e+22, Even paths: 5.39559e+22
Calculating DP for node: 411 Odd paths: 1.07912e+23, Even paths: 1.10679e+23
Calculating DP for node: 410 Odd paths: 1.1068e+23, Even paths: 1.07913e+23
Node 410 not found in dp, calculating...
Calculating DP for node: 410 Odd paths: 1.1068e+23, Even paths: 1.07913e+23
Calculating DP for node: 94 Odd paths: 2.15825e+23, Even paths: 2.21359e+23
Calculating DP for node: 96 Odd paths: 2.2136e+23, Even paths: 2.15826e+23
Node 96 not found in dp, calculating...
Calculating DP for node: 96 Odd paths: 2.2136e+23, Even paths: 2.15826e+23
Calculating DP for node: 412 Odd paths: 4.31652e+23, Even paths: 4.4272e+23
Calculating DP for node: 120 Odd paths: 4.42721e+23, Even paths: 4.31653e+23
Node 120 not found in dp, calculating...
Calculating DP for node: 120 Odd paths: 4.42721e+23, Even paths: 4.31653e+23
Calculating DP for node: 436 Odd paths: 8.63306e+23, Even paths: 8.85442e+23
Calculating DP for node: 119 Odd paths: 8.85443e+23, Even paths: 8.63307e+23
Node 119 not found in dp, calculating...
Calculating DP for node: 119 Odd paths: 8.85443e+23, Even paths: 8.63307e+23
Calculating DP for node: 435 Odd paths: 1.72661e+24, Even paths: 1.77089e+24
Calculating DP for node: 132 Odd paths: 1.77089e+24, Even paths: 1.72661e+24
Node 132 not found in dp, calculating...
Calculating DP for node: 132 Odd paths: 1.77089e+24, Even paths: 1.72661e+24
Calculating DP for node: 448 Odd paths: 3.45323e+24, Even paths: 3.54177e+24
Calculating DP for node: 458 Odd paths: 3.54177e+24, Even paths: 3.45323e+24
Node 458 not found in dp, calculating...
Node 448 not found in dp, calculating...
Node 132 not found in dp, calculating...
Node 435 not found in dp, calculating...
Node 119 not found in dp, calculating...
Node 436 not found in dp, calculating...
Node 120 not found in dp, calculating...
Node 412 not found in dp, calculating...
Node 96 not found in dp, calculating...
Node 94 not found in dp, calculating...
Node 410 not found in dp, calculating...
Node 411 not found in dp, calculating...
Node 95 not found in dp, calculating...
Node 90 not found in dp, calculating...
Node 406 not found in dp, calculating...
Node 93 not found in dp, calculating...
Node 409 not found in dp, calculating...
Node 92 not found in dp, calculating...
Node 408 not found in dp, calculating...
Node 407 not found in dp, calculating...
Node 91 not found in dp, calculating...
Node 89 not found in dp, calculating...
Node 405 not found in dp, calculating...
Node 404 not found in dp, calculating...
Node 88 not found in dp, calculating...
Node 87 not found in dp, calculating...
Node 403 not found in dp, calculating...
Node 429 not found in dp, calculating...
Node 113 not found in dp, calculating...
Node 427 not found in dp, calculating...
Node 111 not found in dp, calculating...
Node 423 not found in dp, calculating...
Node 107 not found in dp, calculating...
Node 112 not found in dp, calculating...
Node 428 not found in dp, calculating...
Node 105 not found in dp, calculating...
Node 421 not found in dp, calculating...
Node 106 not found in dp, calculating...
Node 422 not found in dp, calculating...
Node 420 not found in dp, calculating...
Node 104 not found in dp, calculating...
Node 419 not found in dp, calculating...
Node 103 not found in dp, calculating...
Calculating DP for node: 103 Odd paths: 7.8813e+17, Even paths: 7.68427e+17
Node 103 not found in dp, calculating...
Calculating DP for node: 103 Odd paths: 7.8813e+17, Even paths: 7.68427e+17
Calculating DP for node: 419 Odd paths: 1.53685e+18, Even paths: 1.57626e+18
Calculating DP for node: 104 Odd paths: 2.36439e+18, Even paths: 2.30528e+18
Node 104 not found in dp, calculating...
Calculating DP for node: 104 Odd paths: 2.36439e+18, Even paths: 2.30528e+18
Calculating DP for node: 420 Odd paths: 4.61056e+18, Even paths: 4.72878e+18
Calculating DP for node: 422 Odd paths: 5.51691e+18, Even paths: 5.37899e+18
Node 422 not found in dp, calculating...
Calculating DP for node: 422 Odd paths: 5.51691e+18, Even paths: 5.37899e+18
Calculating DP for node: 106 Odd paths: 1.0758e+19, Even paths: 1.10338e+19
Calculating DP for node: 421 Odd paths: 1.18219e+19, Even paths: 1.15264e+19
Node 421 not found in dp, calculating...
Calculating DP for node: 421 Odd paths: 1.18219e+19, Even paths: 1.15264e+19
Calculating DP for node: 105 Odd paths: 2.30528e+19, Even paths: 2.36439e+19
Calculating DP for node: 428 Odd paths: 2.4432e+19, Even paths: 2.38212e+19
Node 428 not found in dp, calculating...
Calculating DP for node: 428 Odd paths: 2.4432e+19, Even paths: 2.38212e+19
Calculating DP for node: 112 Odd paths: 4.76425e+19, Even paths: 4.88641e+19
Calculating DP for node: 107 Odd paths: 4.96522e+19, Even paths: 4.84109e+19
Node 107 not found in dp, calculating...
Calculating DP for node: 107 Odd paths: 4.96522e+19, Even paths: 4.84109e+19
Calculating DP for node: 423 Odd paths: 9.68218e+19, Even paths: 9.93044e+19
Calculating DP for node: 111 Odd paths: 1.00093e+20, Even paths: 9.75902e+19
Node 111 not found in dp, calculating...
Calculating DP for node: 111 Odd paths: 1.00093e+20, Even paths: 9.75902e+19
Calculating DP for node: 427 Odd paths: 1.9518e+20, Even paths: 2.00185e+20
Calculating DP for node: 113 Odd paths: 2.00973e+20, Even paths: 1.95949e+20
Node 113 not found in dp, calculating...
Calculating DP for node: 113 Odd paths: 2.00973e+20, Even paths: 1.95949e+20
Calculating DP for node: 429 Odd paths: 3.91898e+20, Even paths: 4.01946e+20
Calculating DP for node: 403 Odd paths: 4.02734e+20, Even paths: 3.92666e+20
Node 403 not found in dp, calculating...
Calculating DP for node: 403 Odd paths: 4.02734e+20, Even paths: 3.92666e+20
Calculating DP for node: 87 Odd paths: 7.85332e+20, Even paths: 8.05469e+20
Calculating DP for node: 88 Odd paths: 8.06257e+20, Even paths: 7.86101e+20
