AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 229498
**** CUDD non-modifiable parameters ****
Memory in use: 26348056
Peak number of nodes: 183960
Peak number of live nodes: 148684
Number of BDD variables: 551
Number of ZDD variables: 0
Number of cache entries: 524288
Number of cache look-ups: 1647822
Number of cache hits: 1053985
Number of cache insertions: 597309
Number of cache collisions: 106591
Number of cache deletions: 460687
Cache used slots = 61.30% (expected 6.16%)
Soft limit for cache size: 758784
Number of buckets in unique table: 189696
Used buckets in unique table: 33.49% (expected 33.55%)
Number of BDD and ADD nodes: 119104
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 3722
Number of dead ZDD nodes: 0
Total number of nodes allocated: 254215
Total number of nodes reclaimed: 37114
Garbage collections so far: 14
Time for garbage collection: 0.00 sec
Reorderings so far: 15
Time for reordering: 16.23 sec
Node 403 not found in dp, calculating...
Calculating DP for node: 110 Odd paths: 5.82731e+12, Even paths: 5.82731e+12
Calculating DP for node: 111 Odd paths: 6.24353e+12, Even paths: 6.24356e+12
Calculating DP for node: 241 Odd paths: 6.25534e+12, Even paths: 6.25531e+12
Node 241 not found in dp, calculating...
Calculating DP for node: 241 Odd paths: 6.25534e+12, Even paths: 6.25531e+12
Calculating DP for node: 467 Odd paths: 1.25106e+13, Even paths: 1.25107e+13
Calculating DP for node: 112 Odd paths: 1.33447e+13, Even paths: 1.33447e+13
Calculating DP for node: 468 Odd paths: 1.33573e+13, Even paths: 1.33573e+13
Calculating DP for node: 242 Odd paths: 2.52171e+13, Even paths: 2.52171e+13
Calculating DP for node: 113 Odd paths: 2.67931e+13, Even paths: 2.67933e+13
Calculating DP for node: 243 Odd paths: 2.68088e+13, Even paths: 2.68087e+13
Node 243 not found in dp, calculating...
Calculating DP for node: 243 Odd paths: 2.68088e+13, Even paths: 2.68087e+13
Calculating DP for node: 469 Odd paths: 5.36174e+13, Even paths: 5.36177e+13
Calculating DP for node: 114 Odd paths: 5.67715e+13, Even paths: 5.67715e+13
Calculating DP for node: 470 Odd paths: 5.6788e+13, Even paths: 5.6788e+13
Calculating DP for node: 244 Odd paths: 1.10164e+14, Even paths: 1.10164e+14
Calculating DP for node: 115 Odd paths: 1.16284e+14, Even paths: 1.16285e+14
Calculating DP for node: 471 Odd paths: 1.16305e+14, Even paths: 1.16304e+14
Calculating DP for node: 245 Odd paths: 2.2899e+14, Even paths: 2.28991e+14
Calculating DP for node: 116 Odd paths: 2.41043e+14, Even paths: 2.41043e+14
Calculating DP for node: 117 Odd paths: 2.53095e+14, Even paths: 2.53095e+14
Calculating DP for node: 118 Odd paths: 2.65147e+14, Even paths: 2.65147e+14
Calculating DP for node: 246 Odd paths: 2.6515e+14, Even paths: 2.6515e+14
Calculating DP for node: 472 Odd paths: 5.26133e+14, Even paths: 5.26133e+14
Calculating DP for node: 247 Odd paths: 5.26136e+14, Even paths: 5.26136e+14
Calculating DP for node: 473 Odd paths: 1.04809e+15, Even paths: 1.04809e+15
Calculating DP for node: 119 Odd paths: 1.09572e+15, Even paths: 1.09573e+15
Calculating DP for node: 120 Odd paths: 1.14337e+15, Even paths: 1.14337e+15
Calculating DP for node: 121 Odd paths: 1.191e+15, Even paths: 1.19101e+15
Calculating DP for node: 122 Odd paths: 1.52381e+16, Even paths: 1.52381e+16
Calculating DP for node: 123 Odd paths: 1.52857e+16, Even paths: 1.52857e+16
Node 53 not found in dp, calculating...
Node 54 not found in dp, calculating...
Node 52 not found in dp, calculating...
Node 51 not found in dp, calculating...
Node 50 not found in dp, calculating...
Node 49 not found in dp, calculating...
Node 41 not found in dp, calculating...
Node 42 not found in dp, calculating...
Node 43 not found in dp, calculating...
Node 44 not found in dp, calculating...
Node 45 not found in dp, calculating...
Node 46 not found in dp, calculating...
Node 48 not found in dp, calculating...
Node 47 not found in dp, calculating...
Calculating DP for node: 47 Odd paths: 1.52857e+16, Even paths: 1.52857e+16
Calculating DP for node: 48 Odd paths: 3.05715e+16, Even paths: 3.05715e+16
Calculating DP for node: 46 Odd paths: 4.58572e+16, Even paths: 4.58572e+16
Calculating DP for node: 45 Odd paths: 6.11429e+16, Even paths: 6.11429e+16
Calculating DP for node: 44 Odd paths: 7.64286e+16, Even paths: 7.64287e+16
Calculating DP for node: 43 Odd paths: 9.17144e+16, Even paths: 9.17144e+16
Calculating DP for node: 42 Odd paths: 1.07e+17, Even paths: 1.07e+17
Calculating DP for node: 41 Odd paths: 1.22286e+17, Even paths: 1.22286e+17
Calculating DP for node: 49 Odd paths: 1.37572e+17, Even paths: 1.37572e+17
Calculating DP for node: 50 Odd paths: 1.52857e+17, Even paths: 1.52857e+17
Calculating DP for node: 51 Odd paths: 1.68143e+17, Even paths: 1.68143e+17
Calculating DP for node: 52 Odd paths: 1.83429e+17, Even paths: 1.83429e+17
Calculating DP for node: 54 Odd paths: 1.98714e+17, Even paths: 1.98714e+17
Calculating DP for node: 53 Odd paths: 2.14e+17, Even paths: 2.14e+17
Calculating DP for node: 55 Odd paths: 2.29286e+17, Even paths: 2.29286e+17
Calculating DP for node: 457 Odd paths: 4.58601e+17, Even paths: 4.58601e+17
Calculating DP for node: 459 Odd paths: 9.27731e+17, Even paths: 9.27731e+17
Node 459 not found in dp, calculating...
Node 457 not found in dp, calculating...
Node 55 not found in dp, calculating...
Node 123 not found in dp, calculating...
Node 122 not found in dp, calculating...
Node 121 not found in dp, calculating...
Node 120 not found in dp, calculating...
Node 119 not found in dp, calculating...
Node 473 not found in dp, calculating...
Node 247 not found in dp, calculating...
Node 472 not found in dp, calculating...
Node 246 not found in dp, calculating...
Node 118 not found in dp, calculating...
Node 117 not found in dp, calculating...
Node 116 not found in dp, calculating...
Node 245 not found in dp, calculating...
Node 471 not found in dp, calculating...
Node 115 not found in dp, calculating...
Node 244 not found in dp, calculating...
Node 470 not found in dp, calculating...
Node 114 not found in dp, calculating...
Node 469 not found in dp, calculating...
Node 243 not found in dp, calculating...
Node 113 not found in dp, calculating...
Node 242 not found in dp, calculating...
Node 468 not found in dp, calculating...
Node 112 not found in dp, calculating...
Node 467 not found in dp, calculating...
Node 241 not found in dp, calculating...
Node 111 not found in dp, calculating...
Node 110 not found in dp, calculating...
Node 240 not found in dp, calculating...
Node 466 not found in dp, calculating...
Node 465 not found in dp, calculating...
Node 239 not found in dp, calculating...
Node 109 not found in dp, calculating...
Node 238 not found in dp, calculating...
Node 464 not found in dp, calculating...
Node 108 not found in dp, calculating...
Node 463 not found in dp, calculating...
Node 237 not found in dp, calculating...
Node 107 not found in dp, calculating...
Node 233 not found in dp, calculating...
Node 460 not found in dp, calculating...
Node 234 not found in dp, calculating...
Node 106 not found in dp, calculating...
Node 236 not found in dp, calculating...
Node 462 not found in dp, calculating...
Node 461 not found in dp, calculating...
Node 235 not found in dp, calculating...
Node 105 not found in dp, calculating...
Node 104 not found in dp, calculating...
Node 227 not found in dp, calculating...
Calculating DP for node: 227 Odd paths: 1.8325e+10, Even paths: 1.83247e+10
Calculating DP for node: 104 Odd paths: 2.09427e+10, Even paths: 2.09427e+10
Calculating DP for node: 105 Odd paths: 2.35607e+10, Even paths: 2.35604e+10
Calculating DP for node: 235 Odd paths: 2.47385e+10, Even paths: 2.47387e+10
Node 235 not found in dp, calculating...
Calculating DP for node: 235 Odd paths: 2.47385e+10, Even paths: 2.47387e+10
Calculating DP for node: 461 Odd paths: 4.94774e+10, Even paths: 4.94769e+10
Calculating DP for node: 462 Odd paths: 5.0655e+10, Even paths: 5.06554e+10
Node 462 not found in dp, calculating...
Calculating DP for node: 462 Odd paths: 5.0655e+10, Even paths: 5.06554e+10
Calculating DP for node: 236 Odd paths: 1.01311e+11, Even paths: 1.0131e+11
Calculating DP for node: 106 Odd paths: 1.12567e+11, Even paths: 1.12567e+11
Calculating DP for node: 234 Odd paths: 1.13876e+11, Even paths: 1.13876e+11
Node 234 not found in dp, calculating...
Calculating DP for node: 234 Odd paths: 1.13876e+11, Even paths: 1.13876e+11
Calculating DP for node: 460 Odd paths: 2.27752e+11, Even paths: 2.27752e+11
Calculating DP for node: 233 Odd paths: 2.29061e+11, Even paths: 2.29061e+11
Calculating DP for node: 107 Odd paths: 2.51966e+11, Even paths: 2.51968e+11
Calculating DP for node: 237 Odd paths: 2.53408e+11, Even paths: 2.53406e+11
Node 237 not found in dp, calculating...
Calculating DP for node: 237 Odd paths: 2.53408e+11, Even paths: 2.53406e+11
Calculating DP for node: 463 Odd paths: 5.06812e+11, Even paths: 5.06815e+11
Calculating DP for node: 108 Odd paths: 5.52888e+11, Even paths: 5.52888e+11
Calculating DP for node: 464 Odd paths: 5.54458e+11, Even paths: 5.54458e+11
Node 464 not found in dp, calculating...
Calculating DP for node: 464 Odd paths: 5.54458e+11, Even paths: 5.54458e+11
Calculating DP for node: 238 Odd paths: 1.10892e+12, Even paths: 1.10892e+12
Calculating DP for node: 109 Odd paths: 1.20132e+12, Even paths: 1.20133e+12
Calculating DP for node: 239 Odd paths: 1.20303e+12, Even paths: 1.20303e+12
Node 239 not found in dp, calculating...
Calculating DP for node: 239 Odd paths: 1.20303e+12, Even paths: 1.20303e+12
Calculating DP for node: 465 Odd paths: 2.40605e+12, Even paths: 2.40606e+12
Calculating DP for node: 466 Odd paths: 2.40776e+12, Even paths: 2.40775e+12
Node 466 not found in dp, calculating...
Calculating DP for node: 466 Odd paths: 2.40776e+12, Even paths: 2.40775e+12
Calculating DP for node: 240 Odd paths: 4.8155e+12, Even paths: 4.81553e+12
Calculating DP for node: 110 Odd paths: 5.18594e+12, Even paths: 5.18594e+12
Calculating DP for node: 111 Odd paths: 5.55635e+12, Even paths: 5.55638e+12
Calculating DP for node: 241 Odd paths: 5.55834e+12, Even paths: 5.55832e+12
Node 241 not found in dp, calculating...
Calculating DP for node: 241 Odd paths: 5.55834e+12, Even paths: 5.55832e+12
Calculating DP for node: 467 Odd paths: 1.11166e+13, Even paths: 1.11167e+13
Calculating DP for node: 112 Odd paths: 1.18578e+13, Even paths: 1.18578e+13
Calculating DP for node: 468 Odd paths: 1.18599e+13, Even paths: 1.18599e+13
Node 468 not found in dp, calculating...
Calculating DP for node: 468 Odd paths: 1.18599e+13, Even paths: 1.18599e+13
Calculating DP for node: 242 Odd paths: 2.37197e+13, Even paths: 2.37197e+13
Calculating DP for node: 113 Odd paths: 2.52022e+13, Even paths: 2.52023e+13
Calculating DP for node: 243 Odd paths: 2.52045e+13, Even paths: 2.52044e+13
Node 243 not found in dp, calculating...
Calculating DP for node: 243 Odd paths: 2.52045e+13, Even paths: 2.52044e+13
Calculating DP for node: 469 Odd paths: 5.04088e+13, Even paths: 5.0409e+13
Calculating DP for node: 114 Odd paths: 5.33741e+13, Even paths: 5.33741e+13
Calculating DP for node: 470 Odd paths: 5.33764e+13, Even paths: 5.33764e+13
Node 470 not found in dp, calculating...
Calculating DP for node: 470 Odd paths: 5.33764e+13, Even paths: 5.33764e+13
Calculating DP for node: 244 Odd paths: 1.06753e+14, Even paths: 1.06753e+14
Calculating DP for node: 115 Odd paths: 1.12683e+14, Even paths: 1.12684e+14
Calculating DP for node: 471 Odd paths: 1.12686e+14, Even paths: 1.12686e+14
Node 471 not found in dp, calculating...
Calculating DP for node: 471 Odd paths: 1.12686e+14, Even paths: 1.12686e+14
Calculating DP for node: 245 Odd paths: 2.25372e+14, Even paths: 2.25373e+14
Calculating DP for node: 116 Odd paths: 2.37234e+14, Even paths: 2.37234e+14
Calculating DP for node: 117 Odd paths: 2.49095e+14, Even paths: 2.49096e+14
Calculating DP for node: 118 Odd paths: 2.60957e+14, Even paths: 2.60957e+14
Calculating DP for node: 246 Odd paths: 2.6096e+14, Even paths: 2.6096e+14
Node 246 not found in dp, calculating...
Calculating DP for node: 246 Odd paths: 2.6096e+14, Even paths: 2.6096e+14
Calculating DP for node: 472 Odd paths: 5.2192e+14, Even paths: 5.2192e+14
Calculating DP for node: 247 Odd paths: 5.21949e+14, Even paths: 5.21949e+14
Node 247 not found in dp, calculating...
Node 472 not found in dp, calculating...
Node 246 not found in dp, calculating...
Calculating DP for node: 246 Odd paths: 2.60983e+14, Even paths: 2.60983e+14
Node 246 not found in dp, calculating...
Node 118 not found in dp, calculating...
Node 117 not found in dp, calculating...
Node 116 not found in dp, calculating...
Node 245 not found in dp, calculating...
Node 471 not found in dp, calculating...
Node 115 not found in dp, calculating...
Node 244 not found in dp, calculating...
Node 470 not found in dp, calculating...
Node 114 not found in dp, calculating...
Node 469 not found in dp, calculating...
Node 243 not found in dp, calculating...
Node 113 not found in dp, calculating...
Node 242 not found in dp, calculating...
Node 468 not found in dp, calculating...
Node 112 not found in dp, calculating...
Node 467 not found in dp, calculating...
Node 241 not found in dp, calculating...
Node 111 not found in dp, calculating...
Node 110 not found in dp, calculating...
Node 240 not found in dp, calculating...
Node 466 not found in dp, calculating...
Node 465 not found in dp, calculating...
Node 239 not found in dp, calculating...
Node 109 not found in dp, calculating...
Node 238 not found in dp, calculating...
Node 464 not found in dp, calculating...
Node 108 not found in dp, calculating...
Node 463 not found in dp, calculating...
Node 237 not found in dp, calculating...
Node 107 not found in dp, calculating...
Node 233 not found in dp, calculating...
Calculating DP for node: 233 Odd paths: 2.32988e+11, Even paths: 2.32988e+11
Calculating DP for node: 107 Odd paths: 2.56286e+11, Even paths: 2.56287e+11
Calculating DP for node: 237 Odd paths: 2.63486e+11, Even paths: 2.63485e+11
Node 237 not found in dp, calculating...
Calculating DP for node: 237 Odd paths: 2.63486e+11, Even paths: 2.63485e+11
Calculating DP for node: 463 Odd paths: 5.2697e+11, Even paths: 5.26973e+11
Calculating DP for node: 108 Odd paths: 5.74878e+11, Even paths: 5.74878e+11
Calculating DP for node: 464 Odd paths: 5.82731e+11, Even paths: 5.82731e+11
Calculating DP for node: 238 Odd paths: 1.13719e+12, Even paths: 1.13719e+12
Calculating DP for node: 109 Odd paths: 1.23195e+12, Even paths: 1.23196e+12
Calculating DP for node: 239 Odd paths: 1.24217e+12, Even paths: 1.24216e+12
Node 239 not found in dp, calculating...
Calculating DP for node: 239 Odd paths: 1.24217e+12, Even paths: 1.24216e+12
Calculating DP for node: 465 Odd paths: 2.48432e+12, Even paths: 2.48434e+12
Calculating DP for node: 466 Odd paths: 2.49455e+12, Even paths: 2.49453e+12
Node 466 not found in dp, calculating...
Calculating DP for node: 466 Odd paths: 2.49455e+12, Even paths: 2.49453e+12
Calculating DP for node: 240 Odd paths: 4.98907e+12, Even paths: 4.98909e+12
Calculating DP for node: 110 Odd paths: 5.37285e+12, Even paths: 5.37285e+12
Calculating DP for node: 111 Odd paths: 5.75662e+12, Even paths: 5.75664e+12
Calculating DP for node: 241 Odd paths: 5.76842e+12, Even paths: 5.7684e+12
Node 241 not found in dp, calculating...
Calculating DP for node: 241 Odd paths: 5.76842e+12, Even paths: 5.7684e+12
Calculating DP for node: 467 Odd paths: 1.15368e+13, Even paths: 1.15368e+13
Calculating DP for node: 112 Odd paths: 1.23059e+13, Even paths: 1.23059e+13
Calculating DP for node: 468 Odd paths: 1.23185e+13, Even paths: 1.23185e+13
Calculating DP for node: 242 Odd paths: 2.41784e+13, Even paths: 2.41784e+13
Calculating DP for node: 113 Odd paths: 2.56895e+13, Even paths: 2.56896e+13
Calculating DP for node: 243 Odd paths: 2.57051e+13, Even paths: 2.5705e+13
Node 243 not found in dp, calculating...
Calculating DP for node: 243 Odd paths: 2.57051e+13, Even paths: 2.5705e+13
Calculating DP for node: 469 Odd paths: 5.14101e+13, Even paths: 5.14103e+13
Calculating DP for node: 114 Odd paths: 5.44343e+13, Even paths: 5.44343e+13
Calculating DP for node: 470 Odd paths: 5.44508e+13, Even paths: 5.44508e+13
Calculating DP for node: 244 Odd paths: 1.07827e+14, Even paths: 1.07827e+14
Calculating DP for node: 115 Odd paths: 1.13817e+14, Even paths: 1.13818e+14
Calculating DP for node: 471 Odd paths: 1.13838e+14, Even paths: 1.13837e+14
Calculating DP for node: 245 Odd paths: 2.26523e+14, Even paths: 2.26524e+14
Calculating DP for node: 116 Odd paths: 2.38446e+14, Even paths: 2.38446e+14
Calculating DP for node: 117 Odd paths: 2.50368e+14, Even paths: 2.50369e+14
Calculating DP for node: 118 Odd paths: 2.62291e+14, Even paths: 2.62291e+14
Calculating DP for node: 246 Odd paths: 2.62293e+14, Even paths: 2.62293e+14
Calculating DP for node: 472 Odd paths: 5.23277e+14, Even paths: 5.23277e+14
Calculating DP for node: 247 Odd paths: 5.23279e+14, Even paths: 5.23279e+14
Calculating DP for node: 473 Odd paths: 1.04523e+15, Even paths: 1.04523e+15
Calculating DP for node: 119 Odd paths: 1.09274e+15, Even paths: 1.09274e+15
Calculating DP for node: 120 Odd paths: 1.14025e+15, Even paths: 1.14025e+15
Calculating DP for node: 121 Odd paths: 1.18776e+15, Even paths: 1.18776e+15
Calculating DP for node: 122 Odd paths: 1.55902e+16, Even paths: 1.55902e+16
Calculating DP for node: 123 Odd paths: 1.56377e+16, Even paths: 1.56377e+16
Node 53 not found in dp, calculating...
Node 54 not found in dp, calculating...
Node 52 not found in dp, calculating...
Node 51 not found in dp, calculating...
Node 50 not found in dp, calculating...
Node 49 not found in dp, calculating...
Node 41 not found in dp, calculating...
Node 42 not found in dp, calculating...
Node 43 not found in dp, calculating...
Node 44 not found in dp, calculating...
Node 45 not found in dp, calculating...
Node 46 not found in dp, calculating...
Node 48 not found in dp, calculating...
Node 47 not found in dp, calculating...
Calculating DP for node: 47 Odd paths: 1.56377e+16, Even paths: 1.56377e+16
Calculating DP for node: 48 Odd paths: 3.12754e+16, Even paths: 3.12754e+16
Calculating DP for node: 46 Odd paths: 4.6913e+16, Even paths: 4.69131e+16
Calculating DP for node: 45 Odd paths: 6.25507e+16, Even paths: 6.25507e+16
Calculating DP for node: 44 Odd paths: 7.81884e+16, Even paths: 7.81884e+16
Calculating DP for node: 43 Odd paths: 9.38261e+16, Even paths: 9.38261e+16
Calculating DP for node: 42 Odd paths: 1.09464e+17, Even paths: 1.09464e+17
Calculating DP for node: 41 Odd paths: 1.25101e+17, Even paths: 1.25101e+17
Calculating DP for node: 49 Odd paths: 1.40739e+17, Even paths: 1.40739e+17
Calculating DP for node: 50 Odd paths: 1.56377e+17, Even paths: 1.56377e+17
Calculating DP for node: 51 Odd paths: 1.72014e+17, Even paths: 1.72014e+17
Calculating DP for node: 52 Odd paths: 1.87652e+17, Even paths: 1.87652e+17
Calculating DP for node: 54 Odd paths: 2.0329e+17, Even paths: 2.0329e+17
Calculating DP for node: 53 Odd paths: 2.18928e+17, Even paths: 2.18928e+17
Calculating DP for node: 55 Odd paths: 2.34565e+17, Even paths: 2.34565e+17
Node 55 not found in dp, calculating...
Node 123 not found in dp, calculating...
Node 122 not found in dp, calculating...
Node 121 not found in dp, calculating...
Node 120 not found in dp, calculating...
Node 119 not found in dp, calculating...
Node 473 not found in dp, calculating...
Node 247 not found in dp, calculating...
Node 472 not found in dp, calculating...
Node 246 not found in dp, calculating...
Node 118 not found in dp, calculating...
Node 117 not found in dp, calculating...
Node 116 not found in dp, calculating...
Node 245 not found in dp, calculating...
Node 471 not found in dp, calculating...
Node 115 not found in dp, calculating...
Node 244 not found in dp, calculating...
Node 470 not found in dp, calculating...
Node 114 not found in dp, calculating...
Node 469 not found in dp, calculating...
Node 243 not found in dp, calculating...
Node 113 not found in dp, calculating...
Node 242 not found in dp, calculating...
Node 468 not found in dp, calculating...
Node 112 not found in dp, calculating...
Node 467 not found in dp, calculating...
Node 241 not found in dp, calculating...
Node 111 not found in dp, calculating...
Node 110 not found in dp, calculating...
Node 240 not found in dp, calculating...
Node 466 not found in dp, calculating...
Node 465 not found in dp, calculating...
Node 239 not found in dp, calculating...
Node 109 not found in dp, calculating...
Node 238 not found in dp, calculating...
Node 464 not found in dp, calculating...
Node 108 not found in dp, calculating...
Node 463 not found in dp, calculating...
Node 237 not found in dp, calculating...
Node 107 not found in dp, calculating...
Node 233 not found in dp, calculating...
Node 460 not found in dp, calculating...
Node 234 not found in dp, calculating...
Node 106 not found in dp, calculating...
Node 236 not found in dp, calculating...
Node 462 not found in dp, calculating...
Node 461 not found in dp, calculating...
Node 235 not found in dp, calculating...
Node 105 not found in dp, calculating...
Node 104 not found in dp, calculating...
Node 227 not found in dp, calculating...
Calculating DP for node: 227 Odd paths: 1.8325e+10, Even paths: 1.83247e+10
Calculating DP for node: 104 Odd paths: 2.09427e+10, Even paths: 2.09427e+10
Calculating DP for node: 105 Odd paths: 2.35607e+10, Even paths: 2.35604e+10
Calculating DP for node: 235 Odd paths: 2.47385e+10, Even paths: 2.47387e+10
Node 235 not found in dp, calculating...
Calculating DP for node: 235 Odd paths: 2.47385e+10, Even paths: 2.47387e+10
Calculating DP for node: 461 Odd paths: 4.94774e+10, Even paths: 4.94769e+10
Calculating DP for node: 462 Odd paths: 5.0655e+10, Even paths: 5.06554e+10
Node 462 not found in dp, calculating...
Calculating DP for node: 462 Odd paths: 5.0655e+10, Even paths: 5.06554e+10
Calculating DP for node: 236 Odd paths: 1.01311e+11, Even paths: 1.0131e+11
Calculating DP for node: 106 Odd paths: 1.12567e+11, Even paths: 1.12567e+11
Calculating DP for node: 234 Odd paths: 1.13876e+11, Even paths: 1.13876e+11
Node 234 not found in dp, calculating...
Calculating DP for node: 234 Odd paths: 1.13876e+11, Even paths: 1.13876e+11
Calculating DP for node: 460 Odd paths: 2.27752e+11, Even paths: 2.27752e+11
Calculating DP for node: 233 Odd paths: 2.29061e+11, Even paths: 2.29061e+11
Calculating DP for node: 107 Odd paths: 2.51966e+11, Even paths: 2.51968e+11
Calculating DP for node: 237 Odd paths: 2.53408e+11, Even paths: 2.53406e+11
Node 237 not found in dp, calculating...
Calculating DP for node: 237 Odd paths: 2.53408e+11, Even paths: 2.53406e+11
Calculating DP for node: 463 Odd paths: 5.06812e+11, Even paths: 5.06815e+11
Calculating DP for node: 108 Odd paths: 5.52888e+11, Even paths: 5.52888e+11
Calculating DP for node: 464 Odd paths: 5.54458e+11, Even paths: 5.54458e+11
Node 464 not found in dp, calculating...
Calculating DP for node: 464 Odd paths: 5.54458e+11, Even paths: 5.54458e+11
Calculating DP for node: 238 Odd paths: 1.10892e+12, Even paths: 1.10892e+12
Calculating DP for node: 109 Odd paths: 1.20132e+12, Even paths: 1.20133e+12
Calculating DP for node: 239 Odd paths: 1.20303e+12, Even paths: 1.20303e+12
Node 239 not found in dp, calculating...
Calculating DP for node: 239 Odd paths: 1.20303e+12, Even paths: 1.20303e+12
Calculating DP for node: 465 Odd paths: 2.40605e+12, Even paths: 2.40606e+12
Calculating DP for node: 466 Odd paths: 2.40776e+12, Even paths: 2.40775e+12
Node 466 not found in dp, calculating...
Calculating DP for node: 466 Odd paths: 2.40776e+12, Even paths: 2.40775e+12
Calculating DP for node: 240 Odd paths: 4.8155e+12, Even paths: 4.81553e+12
Calculating DP for node: 110 Odd paths: 5.18594e+12, Even paths: 5.18594e+12
Calculating DP for node: 111 Odd paths: 5.55635e+12, Even paths: 5.55638e+12
Calculating DP for node: 241 Odd paths: 5.55834e+12, Even paths: 5.55832e+12
Node 241 not found in dp, calculating...
Calculating DP for node: 241 Odd paths: 5.55834e+12, Even paths: 5.55832e+12
Calculating DP for node: 467 Odd paths: 1.11166e+13, Even paths: 1.11167e+13
Calculating DP for node: 112 Odd paths: 1.18578e+13, Even paths: 1.18578e+13
Calculating DP for node: 468 Odd paths: 1.18599e+13, Even paths: 1.18599e+13
Node 468 not found in dp, calculating...
Calculating DP for node: 468 Odd paths: 1.18599e+13, Even paths: 1.18599e+13
Calculating DP for node: 242 Odd paths: 2.37197e+13, Even paths: 2.37197e+13
Calculating DP for node: 113 Odd paths: 2.52022e+13, Even paths: 2.52023e+13
Calculating DP for node: 243 Odd paths: 2.52045e+13, Even paths: 2.52044e+13
Node 243 not found in dp, calculating...
Calculating DP for node: 243 Odd paths: 2.52045e+13, Even paths: 2.52044e+13
Calculating DP for node: 469 Odd paths: 5.04088e+13, Even paths: 5.0409e+13
Calculating DP for node: 114 Odd paths: 5.33741e+13, Even paths: 5.33741e+13
Calculating DP for node: 470 Odd paths: 5.33764e+13, Even paths: 5.33764e+13
Node 470 not found in dp, calculating...
Calculating DP for node: 470 Odd paths: 5.33764e+13, Even paths: 5.33764e+13
Calculating DP for node: 244 Odd paths: 1.06753e+14, Even paths: 1.06753e+14
Calculating DP for node: 115 Odd paths: 1.12683e+14, Even paths: 1.12684e+14
Calculating DP for node: 471 Odd paths: 1.12686e+14, Even paths: 1.12686e+14
Node 471 not found in dp, calculating...
Calculating DP for node: 471 Odd paths: 1.12686e+14, Even paths: 1.12686e+14
Calculating DP for node: 245 Odd paths: 2.25372e+14, Even paths: 2.25373e+14
Calculating DP for node: 116 Odd paths: 2.37234e+14, Even paths: 2.37234e+14
Calculating DP for node: 117 Odd paths: 2.49095e+14, Even paths: 2.49096e+14
Calculating DP for node: 118 Odd paths: 2.60957e+14, Even paths: 2.60957e+14
Calculating DP for node: 246 Odd paths: 2.6096e+14, Even paths: 2.6096e+14
Node 246 not found in dp, calculating...
Calculating DP for node: 246 Odd paths: 2.6096e+14, Even paths: 2.6096e+14
Calculating DP for node: 472 Odd paths: 5.2192e+14, Even paths: 5.2192e+14
Calculating DP for node: 247 Odd paths: 5.21949e+14, Even paths: 5.21949e+14
Node 247 not found in dp, calculating...
Node 472 not found in dp, calculating...
Node 246 not found in dp, calculating...
Calculating DP for node: 246 Odd paths: 2.60983e+14, Even paths: 2.60983e+14
Node 246 not found in dp, calculating...
Node 118 not found in dp, calculating...
Node 117 not found in dp, calculating...
Node 116 not found in dp, calculating...
Node 245 not found in dp, calculating...
Node 471 not found in dp, calculating...
Node 115 not found in dp, calculating...
Node 244 not found in dp, calculating...
Node 470 not found in dp, calculating...
Node 114 not found in dp, calculating...
Node 469 not found in dp, calculating...
Node 243 not found in dp, calculating...
Node 113 not found in dp, calculating...
Node 242 not found in dp, calculating...
Node 468 not found in dp, calculating...
Node 112 not found in dp, calculating...
Node 467 not found in dp, calculating...
Node 241 not found in dp, calculating...
Node 111 not found in dp, calculating...
Node 110 not found in dp, calculating...
Node 240 not found in dp, calculating...
Node 466 not found in dp, calculating...
Node 465 not found in dp, calculating...
Node 239 not found in dp, calculating...
Node 109 not found in dp, calculating...
Node 238 not found in dp, calculating...
Node 464 not found in dp, calculating...
Node 108 not found in dp, calculating...
Node 463 not found in dp, calculating...
Node 237 not found in dp, calculating...
Node 107 not found in dp, calculating...
Node 233 not found in dp, calculating...
Calculating DP for node: 233 Odd paths: 2.32988e+11, Even paths: 2.32988e+11
Calculating DP for node: 107 Odd paths: 2.56286e+11, Even paths: 2.56287e+11
Calculating DP for node: 237 Odd paths: 2.63486e+11, Even paths: 2.63485e+11
Node 237 not found in dp, calculating...
Calculating DP for node: 237 Odd paths: 2.63486e+11, Even paths: 2.63485e+11
Calculating DP for node: 463 Odd paths: 5.2697e+11, Even paths: 5.26973e+11
Calculating DP for node: 108 Odd paths: 5.74878e+11, Even paths: 5.74878e+11
Calculating DP for node: 464 Odd paths: 5.82731e+11, Even paths: 5.82731e+11
