AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 40034
**** CUDD non-modifiable parameters ****
Memory in use: 12352024
Peak number of nodes: 31682
Peak number of live nodes: 28662
Number of BDD variables: 394
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 114481
Number of cache hits: 48991
Number of cache insertions: 66783
Number of cache collisions: 966
Number of cache deletions: 60212
Cache used slots = 22.45% (expected 2.14%)
Soft limit for cache size: 405504
Number of buckets in unique table: 101376
Used buckets in unique table: 20.46% (expected 20.51%)
Number of BDD and ADD nodes: 28948
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 286
Number of dead ZDD nodes: 0
Total number of nodes allocated: 83303
Total number of nodes reclaimed: 1290
Garbage collections so far: 8
Time for garbage collection: 0.01 sec
Reorderings so far: 9
Time for reordering: 1.96 sec
Node 63 not found in dp, calculating...
Calculating DP for node: 356 Odd paths: 8.17748e+16, Even paths: 8.19264e+16
Calculating DP for node: 126 Odd paths: 8.20477e+16, Even paths: 8.1896e+16
Calculating DP for node: 362 Odd paths: 1.63111e+17, Even paths: 1.63415e+17
Calculating DP for node: 127 Odd paths: 1.63546e+17, Even paths: 1.63242e+17
Calculating DP for node: 363 Odd paths: 3.25682e+17, Even paths: 3.2629e+17
Calculating DP for node: 119 Odd paths: 3.26431e+17, Even paths: 3.25824e+17
Calculating DP for node: 355 Odd paths: 6.50714e+17, Even paths: 6.51929e+17
Calculating DP for node: 118 Odd paths: 6.5208e+17, Even paths: 6.50865e+17
Calculating DP for node: 354 Odd paths: 1.30066e+18, Even paths: 1.30309e+18
Calculating DP for node: 134 Odd paths: 1.30325e+18, Even paths: 1.30082e+18
Calculating DP for node: 370 Odd paths: 2.60041e+18, Even paths: 2.60527e+18
Calculating DP for node: 137 Odd paths: 2.60527e+18, Even paths: 2.60041e+18
Calculating DP for node: 166 Odd paths: 5.19959e+18, Even paths: 5.20931e+18
Calculating DP for node: 371 Odd paths: 5.20933e+18, Even paths: 5.19961e+18
Calculating DP for node: 372 Odd paths: 5.19963e+18, Even paths: 5.20935e+18
Calculating DP for node: 373 Odd paths: 5.20937e+18, Even paths: 5.19965e+18
Calculating DP for node: 374 Odd paths: 5.19967e+18, Even paths: 5.20939e+18
Calculating DP for node: 375 Odd paths: 5.20941e+18, Even paths: 5.19969e+18
Calculating DP for node: 376 Odd paths: 5.19971e+18, Even paths: 5.20943e+18
Node 376 not found in dp, calculating...
Node 375 not found in dp, calculating...
Node 374 not found in dp, calculating...
Node 373 not found in dp, calculating...
Node 372 not found in dp, calculating...
Node 371 not found in dp, calculating...
Node 166 not found in dp, calculating...
Node 137 not found in dp, calculating...
Node 370 not found in dp, calculating...
Node 134 not found in dp, calculating...
Node 354 not found in dp, calculating...
Node 355 not found in dp, calculating...
Node 363 not found in dp, calculating...
Node 362 not found in dp, calculating...
Node 356 not found in dp, calculating...
Node 365 not found in dp, calculating...
Node 364 not found in dp, calculating...
Node 358 not found in dp, calculating...
Node 360 not found in dp, calculating...
Node 361 not found in dp, calculating...
Node 359 not found in dp, calculating...
Node 367 not found in dp, calculating...
Node 366 not found in dp, calculating...
Node 369 not found in dp, calculating...
Node 368 not found in dp, calculating...
Node 37 not found in dp, calculating...
Node 170 not found in dp, calculating...
Node 141 not found in dp, calculating...
Node 169 not found in dp, calculating...
Node 357 not found in dp, calculating...
Node 117 not found in dp, calculating...
Node 116 not found in dp, calculating...
Node 36 not found in dp, calculating...
Node 140 not found in dp, calculating...
Node 115 not found in dp, calculating...
Calculating DP for node: 115 Odd paths: 4.02919e+11, Even paths: 4.04014e+11
Calculating DP for node: 140 Odd paths: 4.04014e+11, Even paths: 4.02919e+11
Node 140 not found in dp, calculating...
Node 115 not found in dp, calculating...
Node 114 not found in dp, calculating...
Calculating DP for node: 114 Odd paths: 3.48549e+11, Even paths: 3.47454e+11
Calculating DP for node: 115 Odd paths: 3.56599e+11, Even paths: 3.57892e+11
Calculating DP for node: 140 Odd paths: 3.57892e+11, Even paths: 3.56599e+11
Calculating DP for node: 36 Odd paths: 7.59518e+11, Even paths: 7.61907e+11
Calculating DP for node: 116 Odd paths: 7.7125e+11, Even paths: 7.68664e+11
Calculating DP for node: 117 Odd paths: 7.78007e+11, Even paths: 7.80395e+11
Calculating DP for node: 357 Odd paths: 1.67228e+12, Even paths: 1.66716e+12
Calculating DP for node: 169 Odd paths: 2.55904e+12, Even paths: 2.56143e+12
Calculating DP for node: 141 Odd paths: 2.56143e+12, Even paths: 2.55904e+12
Calculating DP for node: 170 Odd paths: 4.3428e+12, Even paths: 4.33973e+12
Node 170 not found in dp, calculating...
Node 141 not found in dp, calculating...
Node 169 not found in dp, calculating...
Node 357 not found in dp, calculating...
Node 117 not found in dp, calculating...
Node 116 not found in dp, calculating...
Node 36 not found in dp, calculating...
Node 140 not found in dp, calculating...
Node 115 not found in dp, calculating...
Node 114 not found in dp, calculating...
Node 35 not found in dp, calculating...
Node 32 not found in dp, calculating...
Node 168 not found in dp, calculating...
Node 139 not found in dp, calculating...
Node 165 not found in dp, calculating...
Node 136 not found in dp, calculating...
Node 164 not found in dp, calculating...
Calculating DP for node: 164 Odd paths: 2.63488e+10, Even paths: 2.63077e+10
Calculating DP for node: 136 Odd paths: 2.63077e+10, Even paths: 2.63488e+10
Calculating DP for node: 165 Odd paths: 7.90463e+10, Even paths: 7.89232e+10
Calculating DP for node: 139 Odd paths: 7.89232e+10, Even paths: 7.90463e+10
Calculating DP for node: 168 Odd paths: 1.84441e+11, Even paths: 1.84154e+11
Node 168 not found in dp, calculating...
Node 139 not found in dp, calculating...
Node 165 not found in dp, calculating...
Node 136 not found in dp, calculating...
Node 164 not found in dp, calculating...
Calculating DP for node: 164 Odd paths: 2.63488e+10, Even paths: 2.63077e+10
Calculating DP for node: 136 Odd paths: 2.63077e+10, Even paths: 2.63488e+10
Calculating DP for node: 165 Odd paths: 7.90463e+10, Even paths: 7.89232e+10
Calculating DP for node: 139 Odd paths: 7.89232e+10, Even paths: 7.90463e+10
Calculating DP for node: 168 Odd paths: 1.84441e+11, Even paths: 1.84154e+11
Calculating DP for node: 32 Odd paths: 3.68308e+11, Even paths: 3.68883e+11
Calculating DP for node: 35 Odd paths: 4.21026e+11, Even paths: 4.20542e+11
Calculating DP for node: 114 Odd paths: 5.96675e+11, Even paths: 5.96172e+11
Calculating DP for node: 115 Odd paths: 6.05317e+11, Even paths: 6.06018e+11
Calculating DP for node: 140 Odd paths: 6.06018e+11, Even paths: 6.05317e+11
Node 140 not found in dp, calculating...
Node 115 not found in dp, calculating...
Node 114 not found in dp, calculating...
Node 35 not found in dp, calculating...
Node 32 not found in dp, calculating...
Node 168 not found in dp, calculating...
Node 139 not found in dp, calculating...
Node 165 not found in dp, calculating...
Node 136 not found in dp, calculating...
Node 164 not found in dp, calculating...
Calculating DP for node: 164 Odd paths: 2.89618e+10, Even paths: 2.89771e+10
Calculating DP for node: 136 Odd paths: 2.89771e+10, Even paths: 2.89618e+10
Calculating DP for node: 165 Odd paths: 8.68853e+10, Even paths: 8.69314e+10
Calculating DP for node: 139 Odd paths: 8.69314e+10, Even paths: 8.68853e+10
Calculating DP for node: 168 Odd paths: 2.02732e+11, Even paths: 2.0284e+11
Node 168 not found in dp, calculating...
Node 139 not found in dp, calculating...
Node 165 not found in dp, calculating...
Node 136 not found in dp, calculating...
Node 164 not found in dp, calculating...
Calculating DP for node: 164 Odd paths: 2.63488e+10, Even paths: 2.63077e+10
Calculating DP for node: 136 Odd paths: 2.63077e+10, Even paths: 2.63488e+10
Calculating DP for node: 165 Odd paths: 7.90463e+10, Even paths: 7.89232e+10
Calculating DP for node: 139 Odd paths: 7.89232e+10, Even paths: 7.90463e+10
Calculating DP for node: 168 Odd paths: 1.84441e+11, Even paths: 1.84154e+11
Calculating DP for node: 32 Odd paths: 3.86994e+11, Even paths: 3.87174e+11
Node 32 not found in dp, calculating...
Node 168 not found in dp, calculating...
Node 139 not found in dp, calculating...
Node 165 not found in dp, calculating...
Node 136 not found in dp, calculating...
Node 164 not found in dp, calculating...
Calculating DP for node: 164 Odd paths: 2.58615e+10, Even paths: 2.58589e+10
Calculating DP for node: 136 Odd paths: 2.58589e+10, Even paths: 2.58615e+10
Calculating DP for node: 165 Odd paths: 7.75844e+10, Even paths: 7.75767e+10
Calculating DP for node: 139 Odd paths: 7.75767e+10, Even paths: 7.75844e+10
Calculating DP for node: 168 Odd paths: 1.8103e+11, Even paths: 1.81012e+11
Node 168 not found in dp, calculating...
Node 139 not found in dp, calculating...
Node 165 not found in dp, calculating...
Node 136 not found in dp, calculating...
Node 164 not found in dp, calculating...
Calculating DP for node: 164 Odd paths: 2.76142e+10, Even paths: 2.76835e+10
Calculating DP for node: 136 Odd paths: 2.76835e+10, Even paths: 2.76142e+10
Calculating DP for node: 165 Odd paths: 8.28427e+10, Even paths: 8.30505e+10
Calculating DP for node: 139 Odd paths: 8.30505e+10, Even paths: 8.28427e+10
Calculating DP for node: 168 Odd paths: 1.933e+11, Even paths: 1.93784e+11
Calculating DP for node: 32 Odd paths: 3.74797e+11, Even paths: 3.7433e+11
Calculating DP for node: 35 Odd paths: 7.61503e+11, Even paths: 7.61791e+11
Calculating DP for node: 114 Odd paths: 7.70936e+11, Even paths: 7.70846e+11
Calculating DP for node: 115 Odd paths: 7.79992e+11, Even paths: 7.80279e+11
Calculating DP for node: 140 Odd paths: 7.80279e+11, Even paths: 7.79992e+11
Calculating DP for node: 36 Odd paths: 1.38531e+12, Even paths: 1.3863e+12
Calculating DP for node: 116 Odd paths: 1.39564e+12, Even paths: 1.39445e+12
Calculating DP for node: 117 Odd paths: 1.4038e+12, Even paths: 1.40478e+12
Calculating DP for node: 357 Odd paths: 3.01025e+12, Even paths: 3.00814e+12
Calculating DP for node: 169 Odd paths: 4.61361e+12, Even paths: 4.61459e+12
Calculating DP for node: 141 Odd paths: 4.61459e+12, Even paths: 4.61361e+12
Calculating DP for node: 170 Odd paths: 7.82454e+12, Even paths: 7.82327e+12
Calculating DP for node: 37 Odd paths: 1.2163e+13, Even paths: 1.21673e+13
Calculating DP for node: 368 Odd paths: 2.21567e+13, Even paths: 2.2137e+13
Calculating DP for node: 369 Odd paths: 3.21264e+13, Even paths: 3.21307e+13
Calculating DP for node: 366 Odd paths: 4.21201e+13, Even paths: 4.21003e+13
Calculating DP for node: 367 Odd paths: 5.20897e+13, Even paths: 5.20941e+13
Calculating DP for node: 359 Odd paths: 6.20834e+13, Even paths: 6.20637e+13
Calculating DP for node: 361 Odd paths: 7.20531e+13, Even paths: 7.20574e+13
Calculating DP for node: 360 Odd paths: 8.20468e+13, Even paths: 8.2027e+13
Calculating DP for node: 358 Odd paths: 9.20164e+13, Even paths: 9.20208e+13
Calculating DP for node: 364 Odd paths: 1.0201e+14, Even paths: 1.0199e+14
Calculating DP for node: 365 Odd paths: 1.1198e+14, Even paths: 1.11984e+14
Calculating DP for node: 356 Odd paths: 1.21974e+14, Even paths: 1.21954e+14
Calculating DP for node: 362 Odd paths: 1.31943e+14, Even paths: 1.31947e+14
Calculating DP for node: 363 Odd paths: 1.41937e+14, Even paths: 1.41917e+14
Calculating DP for node: 355 Odd paths: 1.51906e+14, Even paths: 1.51911e+14
Calculating DP for node: 354 Odd paths: 1.619e+14, Even paths: 1.6188e+14
Node 354 not found in dp, calculating...
Node 118 not found in dp, calculating...
Node 355 not found in dp, calculating...
Node 119 not found in dp, calculating...
Node 363 not found in dp, calculating...
Node 127 not found in dp, calculating...
Node 362 not found in dp, calculating...
Node 126 not found in dp, calculating...
Node 356 not found in dp, calculating...
Node 120 not found in dp, calculating...
Node 365 not found in dp, calculating...
Node 129 not found in dp, calculating...
Node 364 not found in dp, calculating...
Node 128 not found in dp, calculating...
Node 358 not found in dp, calculating...
Node 122 not found in dp, calculating...
Node 360 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 361 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 359 not found in dp, calculating...
Node 123 not found in dp, calculating...
Node 367 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 366 not found in dp, calculating...
Node 130 not found in dp, calculating...
Node 369 not found in dp, calculating...
Node 133 not found in dp, calculating...
Node 368 not found in dp, calculating...
Node 132 not found in dp, calculating...
Node 37 not found in dp, calculating...
Node 170 not found in dp, calculating...
Node 141 not found in dp, calculating...
Node 121 not found in dp, calculating...
Node 169 not found in dp, calculating...
Node 357 not found in dp, calculating...
Calculating DP for node: 357 Odd paths: 7.80395e+11, Even paths: 7.78007e+11
Calculating DP for node: 169 Odd paths: 1.66716e+12, Even paths: 1.67228e+12
Calculating DP for node: 121 Odd paths: 3.45604e+12, Even paths: 3.44546e+12
Calculating DP for node: 141 Odd paths: 3.44546e+12, Even paths: 3.45604e+12
Calculating DP for node: 170 Odd paths: 7.02356e+12, Even paths: 7.00206e+12
Node 170 not found in dp, calculating...
Node 141 not found in dp, calculating...
Node 121 not found in dp, calculating...
Node 169 not found in dp, calculating...
Node 357 not found in dp, calculating...
Calculating DP for node: 357 Odd paths: 1.40478e+12, Even paths: 1.4038e+12
Calculating DP for node: 169 Odd paths: 3.00814e+12, Even paths: 3.01025e+12
Calculating DP for node: 121 Odd paths: 6.22119e+12, Even paths: 6.21682e+12
Calculating DP for node: 141 Odd paths: 6.21682e+12, Even paths: 6.22119e+12
Calculating DP for node: 170 Odd paths: 1.26431e+13, Even paths: 1.26342e+13
Calculating DP for node: 37 Odd paths: 1.96362e+13, Even paths: 1.96666e+13
Calculating DP for node: 132 Odd paths: 3.1834e+13, Even paths: 3.17992e+13
Calculating DP for node: 368 Odd paths: 6.17211e+13, Even paths: 6.18021e+13
Calculating DP for node: 133 Odd paths: 8.39391e+13, Even paths: 8.38779e+13
Calculating DP for node: 369 Odd paths: 1.53696e+14, Even paths: 1.53865e+14
Calculating DP for node: 130 Odd paths: 1.85996e+14, Even paths: 1.85822e+14
Calculating DP for node: 366 Odd paths: 3.35431e+14, Even paths: 3.35836e+14
Calculating DP for node: 131 Odd paths: 3.77937e+14, Even paths: 3.77551e+14
Calculating DP for node: 367 Odd paths: 6.86744e+14, Even paths: 6.87608e+14
Calculating DP for node: 123 Odd paths: 7.39702e+14, Even paths: 7.38834e+14
Calculating DP for node: 359 Odd paths: 1.36719e+15, Even paths: 1.36903e+15
Calculating DP for node: 125 Odd paths: 1.4311e+15, Even paths: 1.42928e+15
Calculating DP for node: 361 Odd paths: 2.69597e+15, Even paths: 2.69975e+15
Calculating DP for node: 124 Odd paths: 2.77181e+15, Even paths: 2.76802e+15
Calculating DP for node: 360 Odd paths: 5.31138e+15, Even paths: 5.3191e+15
Calculating DP for node: 122 Odd paths: 5.40113e+15, Even paths: 5.39343e+15
Calculating DP for node: 358 Odd paths: 1.04901e+16, Even paths: 1.05057e+16
Calculating DP for node: 128 Odd paths: 1.05977e+16, Even paths: 1.05821e+16
Calculating DP for node: 364 Odd paths: 2.07855e+16, Even paths: 2.08169e+16
Calculating DP for node: 129 Odd paths: 2.09189e+16, Even paths: 2.08875e+16
Calculating DP for node: 365 Odd paths: 4.13042e+16, Even paths: 4.13672e+16
Calculating DP for node: 120 Odd paths: 4.14792e+16, Even paths: 4.14162e+16
Calculating DP for node: 356 Odd paths: 8.22596e+16, Even paths: 8.23857e+16
Calculating DP for node: 126 Odd paths: 8.25077e+16, Even paths: 8.23815e+16
Calculating DP for node: 362 Odd paths: 1.64078e+17, Even paths: 1.64331e+17
Calculating DP for node: 127 Odd paths: 1.64463e+17, Even paths: 1.6421e+17
Calculating DP for node: 363 Odd paths: 3.27614e+17, Even paths: 3.28119e+17
Calculating DP for node: 119 Odd paths: 3.28261e+17, Even paths: 3.27756e+17
Calculating DP for node: 355 Odd paths: 6.54572e+17, Even paths: 6.55583e+17
Calculating DP for node: 118 Odd paths: 6.55735e+17, Even paths: 6.54724e+17
Calculating DP for node: 354 Odd paths: 1.30837e+18, Even paths: 1.31039e+18
Calculating DP for node: 134 Odd paths: 1.31055e+18, Even paths: 1.30853e+18
Calculating DP for node: 370 Odd paths: 2.61583e+18, Even paths: 2.61987e+18
Calculating DP for node: 137 Odd paths: 2.61987e+18, Even paths: 2.61583e+18
Calculating DP for node: 166 Odd paths: 5.23042e+18, Even paths: 5.23851e+18
Calculating DP for node: 371 Odd paths: 5.23853e+18, Even paths: 5.23044e+18
Calculating DP for node: 372 Odd paths: 5.23046e+18, Even paths: 5.23855e+18
Calculating DP for node: 373 Odd paths: 5.23857e+18, Even paths: 5.23048e+18
Calculating DP for node: 374 Odd paths: 5.2305e+18, Even paths: 5.23859e+18
Calculating DP for node: 375 Odd paths: 5.23861e+18, Even paths: 5.23052e+18
Calculating DP for node: 376 Odd paths: 5.23054e+18, Even paths: 5.23863e+18
Calculating DP for node: 33 Odd paths: 1.04481e+19, Even paths: 1.04302e+19
Calculating DP for node: 138 Odd paths: 1.04302e+19, Even paths: 1.04481e+19
Calculating DP for node: 167 Odd paths: 2.08937e+19, Even paths: 2.0858e+19
Calculating DP for node: 171 Odd paths: 2.0858e+19, Even paths: 2.08937e+19
Calculating DP for node: 172 Odd paths: 2.08937e+19, Even paths: 2.0858e+19
Calculating DP for node: 173 Odd paths: 2.0858e+19, Even paths: 2.08937e+19
Calculating DP for node: 174 Odd paths: 2.08937e+19, Even paths: 2.0858e+19
Calculating DP for node: 175 Odd paths: 2.0858e+19, Even paths: 2.08937e+19
Calculating DP for node: 176 Odd paths: 2.08937e+19, Even paths: 2.0858e+19
Calculating DP for node: 38 Odd paths: 3.55398e+19, Even paths: 3.56276e+19
Calculating DP for node: 39 Odd paths: 6.4102e+19, Even paths: 6.38953e+19
Calculating DP for node: 40 Odd paths: 9.29358e+19, Even paths: 9.32781e+19
Calculating DP for node: 41 Odd paths: 9.37054e+19, Even paths: 9.33635e+19
Calculating DP for node: 42 Odd paths: 9.37907e+19, Even paths: 9.41331e+19
Calculating DP for node: 43 Odd paths: 9.45603e+19, Even paths: 9.42184e+19
Calculating DP for node: 44 Odd paths: 9.46457e+19, Even paths: 9.4988e+19
Calculating DP for node: 45 Odd paths: 9.54153e+19, Even paths: 9.50734e+19
Calculating DP for node: 46 Odd paths: 9.55006e+19, Even paths: 9.5843e+19
Calculating DP for node: 47 Odd paths: 1.0311e+20, Even paths: 1.02767e+20
Calculating DP for node: 148 Odd paths: 1.02767e+20, Even paths: 1.0311e+20
Calculating DP for node: 149 Odd paths: 1.0311e+20, Even paths: 1.02767e+20
Calculating DP for node: 150 Odd paths: 1.02767e+20, Even paths: 1.0311e+20
Calculating DP for node: 151 Odd paths: 1.0311e+20, Even paths: 1.02767e+20
Calculating DP for node: 152 Odd paths: 1.02767e+20, Even paths: 1.0311e+20
Calculating DP for node: 153 Odd paths: 1.0311e+20, Even paths: 1.02767e+20
Calculating DP for node: 154 Odd paths: 1.02767e+20, Even paths: 1.0311e+20
Calculating DP for node: 155 Odd paths: 1.0311e+20, Even paths: 1.02767e+20
Calculating DP for node: 156 Odd paths: 1.02767e+20, Even paths: 1.0311e+20
Calculating DP for node: 158 Odd paths: 1.0311e+20, Even paths: 1.02767e+20
Calculating DP for node: 202 Odd paths: 1.28101e+20, Even paths: 1.28443e+20
Calculating DP for node: 203 Odd paths: 1.53777e+20, Even paths: 1.53434e+20
Calculating DP for node: 204 Odd paths: 1.78767e+20, Even paths: 1.7911e+20
Calculating DP for node: 205 Odd paths: 2.04443e+20, Even paths: 2.041e+20
Calculating DP for node: 206 Odd paths: 2.29434e+20, Even paths: 2.29776e+20
Calculating DP for node: 210 Odd paths: 2.5511e+20, Even paths: 2.54767e+20
Calculating DP for node: 218 Odd paths: 2.801e+20, Even paths: 2.80443e+20
Calculating DP for node: 219 Odd paths: 3.05776e+20, Even paths: 3.05433e+20
Calculating DP for node: 207 Odd paths: 3.30766e+20, Even paths: 3.31109e+20
Calculating DP for node: 208 Odd paths: 3.56442e+20, Even paths: 3.561e+20
Calculating DP for node: 209 Odd paths: 3.81433e+20, Even paths: 3.81776e+20
Calculating DP for node: 211 Odd paths: 4.07109e+20, Even paths: 4.06766e+20
Calculating DP for node: 212 Odd paths: 4.32099e+20, Even paths: 4.32442e+20
Calculating DP for node: 213 Odd paths: 4.57775e+20, Even paths: 4.57433e+20
Calculating DP for node: 214 Odd paths: 4.82766e+20, Even paths: 4.83109e+20
Calculating DP for node: 217 Odd paths: 5.08442e+20, Even paths: 5.08099e+20
Calculating DP for node: 157 Odd paths: 9.13431e+20, Even paths: 9.13773e+20
Calculating DP for node: 159 Odd paths: 1.31911e+21, Even paths: 1.31876e+21
Calculating DP for node: 160 Odd paths: 1.72409e+21, Even paths: 1.72444e+21
Calculating DP for node: 161 Odd paths: 2.12977e+21, Even paths: 2.12943e+21
Calculating DP for node: 162 Odd paths: 2.53476e+21, Even paths: 2.5351e+21
Calculating DP for node: 163 Odd paths: 2.94043e+21, Even paths: 2.94009e+21
Calculating DP for node: 215 Odd paths: 2.96542e+21, Even paths: 2.96576e+21
Calculating DP for node: 216 Odd paths: 6.64387e+24, Even paths: 6.64387e+24
Node 216 not found in dp, calculating...
Node 215 not found in dp, calculating...
Node 326 not found in dp, calculating...
Node 13 not found in dp, calculating...
Node 217 not found in dp, calculating...
Node 328 not found in dp, calculating...
Node 15 not found in dp, calculating...
Node 214 not found in dp, calculating...
Node 325 not found in dp, calculating...
Node 12 not found in dp, calculating...
Node 213 not found in dp, calculating...
Node 324 not found in dp, calculating...
Node 11 not found in dp, calculating...
Node 212 not found in dp, calculating...
Node 323 not found in dp, calculating...
Node 10 not found in dp, calculating...
Node 211 not found in dp, calculating...
Node 322 not found in dp, calculating...
Node 9 not found in dp, calculating...
Node 209 not found in dp, calculating...
Node 320 not found in dp, calculating...
Node 7 not found in dp, calculating...
Node 208 not found in dp, calculating...
Node 319 not found in dp, calculating...
Node 6 not found in dp, calculating...
Node 207 not found in dp, calculating...
Node 318 not found in dp, calculating...
Node 5 not found in dp, calculating...
Node 219 not found in dp, calculating...
Node 330 not found in dp, calculating...
Node 17 not found in dp, calculating...
Node 218 not found in dp, calculating...
Node 329 not found in dp, calculating...
Node 16 not found in dp, calculating...
Node 210 not found in dp, calculating...
Node 321 not found in dp, calculating...
Node 8 not found in dp, calculating...
Node 206 not found in dp, calculating...
Node 317 not found in dp, calculating...
Node 4 not found in dp, calculating...
Node 205 not found in dp, calculating...
Node 316 not found in dp, calculating...
Node 3 not found in dp, calculating...
Node 204 not found in dp, calculating...
Node 315 not found in dp, calculating...
Node 2 not found in dp, calculating...
Node 203 not found in dp, calculating...
Node 314 not found in dp, calculating...
Node 1 not found in dp, calculating...
Node 202 not found in dp, calculating...
Node 0 not found in dp, calculating...
Calculating DP for node: 0 Odd paths: 2.53332e+19, Even paths: 2.53332e+19
Node 0 not found in dp, calculating...
Calculating DP for node: 0 Odd paths: 2.53332e+19, Even paths: 2.53332e+19
Calculating DP for node: 202 Odd paths: 5.06665e+19, Even paths: 5.06665e+19
Calculating DP for node: 1 Odd paths: 1.01333e+20, Even paths: 1.01333e+20
Calculating DP for node: 314 Odd paths: 1.77333e+20, Even paths: 1.77333e+20
Node 314 not found in dp, calculating...
Node 1 not found in dp, calculating...
Calculating DP for node: 1 Odd paths: 1.01333e+20, Even paths: 1.01333e+20
Calculating DP for node: 314 Odd paths: 1.77333e+20, Even paths: 1.77333e+20
Calculating DP for node: 203 Odd paths: 3.54665e+20, Even paths: 3.54665e+20
Calculating DP for node: 2 Odd paths: 5.06665e+20, Even paths: 5.06665e+20
Calculating DP for node: 315 Odd paths: 6.83997e+20, Even paths: 6.83997e+20
Node 315 not found in dp, calculating...
Node 2 not found in dp, calculating...
Calculating DP for node: 2 Odd paths: 5.06665e+20, Even paths: 5.06665e+20
Calculating DP for node: 315 Odd paths: 6.83997e+20, Even paths: 6.83997e+20
Calculating DP for node: 204 Odd paths: 1.36799e+21, Even paths: 1.36799e+21
Calculating DP for node: 3 Odd paths: 1.72266e+21, Even paths: 1.72266e+21
Calculating DP for node: 316 Odd paths: 2.10266e+21, Even paths: 2.10266e+21
Node 316 not found in dp, calculating...
Node 3 not found in dp, calculating...
Calculating DP for node: 3 Odd paths: 1.72266e+21, Even paths: 1.72266e+21
Calculating DP for node: 316 Odd paths: 2.10266e+21, Even paths: 2.10266e+21
Calculating DP for node: 205 Odd paths: 4.20532e+21, Even paths: 4.20532e+21
Calculating DP for node: 4 Odd paths: 4.96531e+21, Even paths: 4.96531e+21
Calculating DP for node: 317 Odd paths: 5.75064e+21, Even paths: 5.75064e+21
Node 317 not found in dp, calculating...
Node 4 not found in dp, calculating...
Calculating DP for node: 4 Odd paths: 4.96531e+21, Even paths: 4.96531e+21
Calculating DP for node: 317 Odd paths: 5.75064e+21, Even paths: 5.75064e+21
Calculating DP for node: 206 Odd paths: 1.15013e+22, Even paths: 1.15013e+22
Calculating DP for node: 8 Odd paths: 1.30719e+22, Even paths: 1.30719e+22
Calculating DP for node: 321 Odd paths: 1.46679e+22, Even paths: 1.46679e+22
Node 321 not found in dp, calculating...
Node 8 not found in dp, calculating...
Calculating DP for node: 8 Odd paths: 1.30719e+22, Even paths: 1.30719e+22
Calculating DP for node: 321 Odd paths: 1.46679e+22, Even paths: 1.46679e+22
Calculating DP for node: 210 Odd paths: 2.93359e+22, Even paths: 2.93359e+22
Calculating DP for node: 16 Odd paths: 3.25279e+22, Even paths: 3.25279e+22
Calculating DP for node: 329 Odd paths: 3.57452e+22, Even paths: 3.57452e+22
Node 329 not found in dp, calculating...
Node 16 not found in dp, calculating...
Calculating DP for node: 16 Odd paths: 3.25279e+22, Even paths: 3.25279e+22
Calculating DP for node: 329 Odd paths: 3.57452e+22, Even paths: 3.57452e+22
Calculating DP for node: 218 Odd paths: 7.14904e+22, Even paths: 7.14904e+22
Calculating DP for node: 17 Odd paths: 7.7925e+22, Even paths: 7.7925e+22
Calculating DP for node: 330 Odd paths: 8.4385e+22, Even paths: 8.4385e+22
Node 330 not found in dp, calculating...
Node 17 not found in dp, calculating...
Calculating DP for node: 17 Odd paths: 7.7925e+22, Even paths: 7.7925e+22
Calculating DP for node: 330 Odd paths: 8.4385e+22, Even paths: 8.4385e+22
Calculating DP for node: 219 Odd paths: 1.6877e+23, Even paths: 1.6877e+23
Calculating DP for node: 5 Odd paths: 1.8169e+23, Even paths: 1.8169e+23
Calculating DP for node: 318 Odd paths: 1.94635e+23, Even paths: 1.94635e+23
Node 318 not found in dp, calculating...
Node 5 not found in dp, calculating...
Calculating DP for node: 5 Odd paths: 1.8169e+23, Even paths: 1.8169e+23
Calculating DP for node: 318 Odd paths: 1.94635e+23, Even paths: 1.94635e+23
Calculating DP for node: 207 Odd paths: 3.8927e+23, Even paths: 3.8927e+23
Calculating DP for node: 6 Odd paths: 4.15161e+23, Even paths: 4.15161e+23
Calculating DP for node: 319 Odd paths: 4.41077e+23, Even paths: 4.41077e+23
Node 319 not found in dp, calculating...
Node 6 not found in dp, calculating...
Calculating DP for node: 6 Odd paths: 4.15161e+23, Even paths: 4.15161e+23
