AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 46006
**** CUDD non-modifiable parameters ****
Memory in use: 12410376
Peak number of nodes: 35770
Peak number of live nodes: 29114
Number of BDD variables: 368
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 173471
Number of cache hits: 80409
Number of cache insertions: 94187
Number of cache collisions: 1680
Number of cache deletions: 78736
Cache used slots = 29.72% (expected 5.26%)
Soft limit for cache size: 381952
Number of buckets in unique table: 95488
Used buckets in unique table: 21.66% (expected 21.70%)
Number of BDD and ADD nodes: 29134
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 20
Number of dead ZDD nodes: 0
Total number of nodes allocated: 91717
Total number of nodes reclaimed: 7996
Garbage collections so far: 12
Time for garbage collection: 0.00 sec
Reorderings so far: 15
Time for reordering: 2.34 sec
Node 252 not found in dp, calculating...
Node 161 not found in dp, calculating...
Calculating DP for node: 161 Odd paths: 5.05228e+12, Even paths: 5.05228e+12
Calculating DP for node: 201 Odd paths: 1.08734e+13, Even paths: 1.08734e+13
Node 201 not found in dp, calculating...
Node 161 not found in dp, calculating...
Calculating DP for node: 161 Odd paths: 1.31799e+13, Even paths: 1.31799e+13
Calculating DP for node: 201 Odd paths: 3.21808e+13, Even paths: 3.21808e+13
Calculating DP for node: 48 Odd paths: 4.30542e+13, Even paths: 4.30542e+13
Node 201 not found in dp, calculating...
Calculating DP for node: 201 Odd paths: 3.29497e+12, Even paths: 3.29497e+12
Calculating DP for node: 202 Odd paths: 4.63492e+13, Even paths: 4.63492e+13
Calculating DP for node: 162 Odd paths: 8.2484e+13, Even paths: 8.2484e+13
Calculating DP for node: 203 Odd paths: 9.76408e+13, Even paths: 9.76408e+13
Node 203 not found in dp, calculating...
Node 162 not found in dp, calculating...
Node 49 not found in dp, calculating...
Node 202 not found in dp, calculating...
Calculating DP for node: 202 Odd paths: 1.19717e+13, Even paths: 1.19717e+13
Node 202 not found in dp, calculating...
Calculating DP for node: 202 Odd paths: 3.6684e+13, Even paths: 3.6684e+13
Calculating DP for node: 49 Odd paths: 4.86557e+13, Even paths: 4.86557e+13
Node 49 not found in dp, calculating...
Node 202 not found in dp, calculating...
Calculating DP for node: 202 Odd paths: 1.09832e+13, Even paths: 1.09832e+13
Node 202 not found in dp, calculating...
Calculating DP for node: 202 Odd paths: 4.6459e+13, Even paths: 4.6459e+13
Calculating DP for node: 49 Odd paths: 5.74422e+13, Even paths: 5.74422e+13
Calculating DP for node: 162 Odd paths: 1.06098e+14, Even paths: 1.06098e+14
Node 202 not found in dp, calculating...
Calculating DP for node: 202 Odd paths: 6.8096e+12, Even paths: 6.8096e+12
Calculating DP for node: 203 Odd paths: 1.12907e+14, Even paths: 1.12907e+14
Calculating DP for node: 163 Odd paths: 2.10548e+14, Even paths: 2.10548e+14
Node 203 not found in dp, calculating...
Calculating DP for node: 203 Odd paths: 1.38389e+13, Even paths: 1.38389e+13
Calculating DP for node: 164 Odd paths: 2.24387e+14, Even paths: 2.24387e+14
Calculating DP for node: 168 Odd paths: 2.38226e+14, Even paths: 2.38226e+14
Calculating DP for node: 167 Odd paths: 2.52065e+14, Even paths: 2.52065e+14
Calculating DP for node: 166 Odd paths: 2.65904e+14, Even paths: 2.65904e+14
Node 166 not found in dp, calculating...
Node 84 not found in dp, calculating...
Node 167 not found in dp, calculating...
Node 85 not found in dp, calculating...
Node 168 not found in dp, calculating...
Node 86 not found in dp, calculating...
Node 164 not found in dp, calculating...
Node 82 not found in dp, calculating...
Node 163 not found in dp, calculating...
Node 81 not found in dp, calculating...
Node 203 not found in dp, calculating...
Node 162 not found in dp, calculating...
Node 80 not found in dp, calculating...
Node 49 not found in dp, calculating...
Node 161 not found in dp, calculating...
Node 79 not found in dp, calculating...
Node 160 not found in dp, calculating...
Node 78 not found in dp, calculating...
Node 159 not found in dp, calculating...
Node 77 not found in dp, calculating...
Node 158 not found in dp, calculating...
Node 76 not found in dp, calculating...
Node 75 not found in dp, calculating...
Node 157 not found in dp, calculating...
Calculating DP for node: 157 Odd paths: 1.09832e+11, Even paths: 1.09832e+11
Calculating DP for node: 75 Odd paths: 1.09832e+11, Even paths: 1.09832e+11
Calculating DP for node: 76 Odd paths: 2.19664e+11, Even paths: 2.19664e+11
Calculating DP for node: 158 Odd paths: 3.29497e+11, Even paths: 3.29497e+11
Calculating DP for node: 77 Odd paths: 4.39329e+11, Even paths: 4.39329e+11
Calculating DP for node: 159 Odd paths: 7.68825e+11, Even paths: 7.68825e+11
Calculating DP for node: 78 Odd paths: 8.78657e+11, Even paths: 8.78657e+11
Calculating DP for node: 160 Odd paths: 1.64748e+12, Even paths: 1.64748e+12
Calculating DP for node: 79 Odd paths: 1.75731e+12, Even paths: 1.75731e+12
Calculating DP for node: 161 Odd paths: 3.4048e+12, Even paths: 3.4048e+12
Node 202 not found in dp, calculating...
Node 48 not found in dp, calculating...
Node 201 not found in dp, calculating...
Node 47 not found in dp, calculating...
Node 161 not found in dp, calculating...
Node 79 not found in dp, calculating...
Node 200 not found in dp, calculating...
Node 46 not found in dp, calculating...
Node 160 not found in dp, calculating...
Node 78 not found in dp, calculating...
Node 199 not found in dp, calculating...
Node 45 not found in dp, calculating...
Node 159 not found in dp, calculating...
Node 77 not found in dp, calculating...
Node 198 not found in dp, calculating...
Node 44 not found in dp, calculating...
Node 158 not found in dp, calculating...
Node 76 not found in dp, calculating...
Node 75 not found in dp, calculating...
Node 157 not found in dp, calculating...
Calculating DP for node: 157 Odd paths: 1.09832e+11, Even paths: 1.09832e+11
Calculating DP for node: 75 Odd paths: 1.09832e+11, Even paths: 1.09832e+11
Calculating DP for node: 76 Odd paths: 2.19664e+11, Even paths: 2.19664e+11
Calculating DP for node: 158 Odd paths: 3.29497e+11, Even paths: 3.29497e+11
Calculating DP for node: 44 Odd paths: 6.58993e+11, Even paths: 6.58993e+11
Calculating DP for node: 198 Odd paths: 9.8849e+11, Even paths: 9.8849e+11
Calculating DP for node: 77 Odd paths: 1.31799e+12, Even paths: 1.31799e+12
Calculating DP for node: 159 Odd paths: 2.30648e+12, Even paths: 2.30648e+12
Calculating DP for node: 45 Odd paths: 3.0753e+12, Even paths: 3.0753e+12
Calculating DP for node: 199 Odd paths: 5.38178e+12, Even paths: 5.38178e+12
Calculating DP for node: 78 Odd paths: 6.1506e+12, Even paths: 6.1506e+12
Calculating DP for node: 160 Odd paths: 1.15324e+13, Even paths: 1.15324e+13
Calculating DP for node: 46 Odd paths: 1.31799e+13, Even paths: 1.31799e+13
Calculating DP for node: 200 Odd paths: 2.47122e+13, Even paths: 2.47122e+13
Calculating DP for node: 79 Odd paths: 2.63597e+13, Even paths: 2.63597e+13
Calculating DP for node: 161 Odd paths: 5.1072e+13, Even paths: 5.1072e+13
Calculating DP for node: 47 Odd paths: 5.44768e+13, Even paths: 5.44768e+13
Calculating DP for node: 201 Odd paths: 1.05549e+14, Even paths: 1.05549e+14
Calculating DP for node: 48 Odd paths: 1.08954e+14, Even paths: 1.08954e+14
Calculating DP for node: 202 Odd paths: 2.14502e+14, Even paths: 2.14502e+14
Calculating DP for node: 49 Odd paths: 2.17907e+14, Even paths: 2.17907e+14
Calculating DP for node: 80 Odd paths: 2.24936e+14, Even paths: 2.24936e+14
Calculating DP for node: 162 Odd paths: 4.42843e+14, Even paths: 4.42843e+14
Node 162 not found in dp, calculating...
Node 80 not found in dp, calculating...
Node 202 not found in dp, calculating...
Node 201 not found in dp, calculating...
Node 47 not found in dp, calculating...
Node 161 not found in dp, calculating...
Node 79 not found in dp, calculating...
Calculating DP for node: 79 Odd paths: 2.52614e+12, Even paths: 2.52614e+12
Node 200 not found in dp, calculating...
Node 160 not found in dp, calculating...
Node 78 not found in dp, calculating...
Calculating DP for node: 78 Odd paths: 1.42782e+12, Even paths: 1.42782e+12
Node 199 not found in dp, calculating...
Node 159 not found in dp, calculating...
Node 77 not found in dp, calculating...
Calculating DP for node: 77 Odd paths: 7.68825e+11, Even paths: 7.68825e+11
Node 198 not found in dp, calculating...
Node 158 not found in dp, calculating...
Node 76 not found in dp, calculating...
Calculating DP for node: 76 Odd paths: 3.29497e+11, Even paths: 3.29497e+11
Node 75 not found in dp, calculating...
Node 157 not found in dp, calculating...
Calculating DP for node: 157 Odd paths: 1.09832e+11, Even paths: 1.09832e+11
Calculating DP for node: 75 Odd paths: 1.09832e+11, Even paths: 1.09832e+11
Calculating DP for node: 158 Odd paths: 4.39329e+11, Even paths: 4.39329e+11
Node 158 not found in dp, calculating...
Node 76 not found in dp, calculating...
Calculating DP for node: 76 Odd paths: 3.29497e+11, Even paths: 3.29497e+11
Calculating DP for node: 158 Odd paths: 4.39329e+11, Even paths: 4.39329e+11
Calculating DP for node: 198 Odd paths: 8.78657e+11, Even paths: 8.78657e+11
Calculating DP for node: 159 Odd paths: 1.64748e+12, Even paths: 1.64748e+12
Node 159 not found in dp, calculating...
Node 77 not found in dp, calculating...
Calculating DP for node: 77 Odd paths: 1.64748e+12, Even paths: 1.64748e+12
Calculating DP for node: 159 Odd paths: 1.97698e+12, Even paths: 1.97698e+12
Calculating DP for node: 199 Odd paths: 3.62446e+12, Even paths: 3.62446e+12
Calculating DP for node: 160 Odd paths: 5.05228e+12, Even paths: 5.05228e+12
Node 160 not found in dp, calculating...
Node 78 not found in dp, calculating...
Calculating DP for node: 78 Odd paths: 5.71127e+12, Even paths: 5.71127e+12
Calculating DP for node: 160 Odd paths: 6.4801e+12, Even paths: 6.4801e+12
Calculating DP for node: 200 Odd paths: 1.15324e+13, Even paths: 1.15324e+13
Calculating DP for node: 161 Odd paths: 1.40585e+13, Even paths: 1.40585e+13
Node 161 not found in dp, calculating...
Node 200 not found in dp, calculating...
Node 46 not found in dp, calculating...
Node 160 not found in dp, calculating...
Node 199 not found in dp, calculating...
Node 45 not found in dp, calculating...
Node 159 not found in dp, calculating...
Node 198 not found in dp, calculating...
Node 44 not found in dp, calculating...
Node 158 not found in dp, calculating...
Calculating DP for node: 158 Odd paths: 2.19664e+11, Even paths: 2.19664e+11
Calculating DP for node: 44 Odd paths: 6.58993e+11, Even paths: 6.58993e+11
Node 158 not found in dp, calculating...
Node 76 not found in dp, calculating...
Calculating DP for node: 76 Odd paths: 1.09832e+11, Even paths: 1.09832e+11
Calculating DP for node: 158 Odd paths: 2.19664e+11, Even paths: 2.19664e+11
Calculating DP for node: 198 Odd paths: 8.78657e+11, Even paths: 8.78657e+11
Calculating DP for node: 159 Odd paths: 2.19664e+12, Even paths: 2.19664e+12
Calculating DP for node: 45 Odd paths: 3.84413e+12, Even paths: 3.84413e+12
Node 159 not found in dp, calculating...
Node 77 not found in dp, calculating...
Calculating DP for node: 77 Odd paths: 1.75731e+12, Even paths: 1.75731e+12
Calculating DP for node: 159 Odd paths: 2.7458e+12, Even paths: 2.7458e+12
Calculating DP for node: 199 Odd paths: 6.58993e+12, Even paths: 6.58993e+12
Calculating DP for node: 160 Odd paths: 1.27405e+13, Even paths: 1.27405e+13
Calculating DP for node: 46 Odd paths: 1.77928e+13, Even paths: 1.77928e+13
Node 160 not found in dp, calculating...
Node 78 not found in dp, calculating...
Calculating DP for node: 78 Odd paths: 1.02144e+13, Even paths: 1.02144e+13
Calculating DP for node: 160 Odd paths: 1.55962e+13, Even paths: 1.55962e+13
Calculating DP for node: 200 Odd paths: 3.3389e+13, Even paths: 3.3389e+13
Calculating DP for node: 161 Odd paths: 5.97487e+13, Even paths: 5.97487e+13
Calculating DP for node: 47 Odd paths: 7.38072e+13, Even paths: 7.38072e+13
Node 161 not found in dp, calculating...
Node 79 not found in dp, calculating...
Node 200 not found in dp, calculating...
Node 160 not found in dp, calculating...
Node 78 not found in dp, calculating...
Node 199 not found in dp, calculating...
Node 159 not found in dp, calculating...
Node 77 not found in dp, calculating...
Node 198 not found in dp, calculating...
Calculating DP for node: 198 Odd paths: 6.58993e+11, Even paths: 6.58993e+11
Calculating DP for node: 77 Odd paths: 1.31799e+12, Even paths: 1.31799e+12
Node 198 not found in dp, calculating...
Calculating DP for node: 198 Odd paths: 6.58993e+11, Even paths: 6.58993e+11
Calculating DP for node: 159 Odd paths: 1.97698e+12, Even paths: 1.97698e+12
Calculating DP for node: 199 Odd paths: 5.82111e+12, Even paths: 5.82111e+12
Calculating DP for node: 78 Odd paths: 9.11607e+12, Even paths: 9.11607e+12
Node 199 not found in dp, calculating...
Node 159 not found in dp, calculating...
Node 77 not found in dp, calculating...
Calculating DP for node: 77 Odd paths: 8.78657e+11, Even paths: 8.78657e+11
Calculating DP for node: 159 Odd paths: 1.53765e+12, Even paths: 1.53765e+12
Calculating DP for node: 199 Odd paths: 4.61295e+12, Even paths: 4.61295e+12
Calculating DP for node: 160 Odd paths: 1.3729e+13, Even paths: 1.3729e+13
Calculating DP for node: 200 Odd paths: 3.15218e+13, Even paths: 3.15218e+13
Calculating DP for node: 79 Odd paths: 4.26149e+13, Even paths: 4.26149e+13
Node 200 not found in dp, calculating...
Node 160 not found in dp, calculating...
Node 78 not found in dp, calculating...
Calculating DP for node: 78 Odd paths: 5.27194e+12, Even paths: 5.27194e+12
Calculating DP for node: 160 Odd paths: 9.8849e+12, Even paths: 9.8849e+12
Calculating DP for node: 200 Odd paths: 2.30648e+13, Even paths: 2.30648e+13
Calculating DP for node: 161 Odd paths: 6.56796e+13, Even paths: 6.56796e+13
Calculating DP for node: 201 Odd paths: 1.39487e+14, Even paths: 1.39487e+14
Calculating DP for node: 202 Odd paths: 2.4844e+14, Even paths: 2.4844e+14
Calculating DP for node: 80 Odd paths: 2.84575e+14, Even paths: 2.84575e+14
Node 202 not found in dp, calculating...
Node 48 not found in dp, calculating...
Node 201 not found in dp, calculating...
Node 161 not found in dp, calculating...
Node 79 not found in dp, calculating...
Calculating DP for node: 79 Odd paths: 1.64748e+13, Even paths: 1.64748e+13
Calculating DP for node: 161 Odd paths: 1.81223e+13, Even paths: 1.81223e+13
Calculating DP for node: 201 Odd paths: 3.21808e+13, Even paths: 3.21808e+13
Node 201 not found in dp, calculating...
Node 161 not found in dp, calculating...
Node 79 not found in dp, calculating...
Calculating DP for node: 79 Odd paths: 4.49214e+13, Even paths: 4.49214e+13
Calculating DP for node: 161 Odd paths: 6.96336e+13, Even paths: 6.96336e+13
Calculating DP for node: 201 Odd paths: 1.43441e+14, Even paths: 1.43441e+14
Calculating DP for node: 48 Odd paths: 1.75622e+14, Even paths: 1.75622e+14
Node 201 not found in dp, calculating...
Node 161 not found in dp, calculating...
Node 79 not found in dp, calculating...
Calculating DP for node: 79 Odd paths: 2.46024e+13, Even paths: 2.46024e+13
Calculating DP for node: 161 Odd paths: 4.76672e+13, Even paths: 4.76672e+13
Calculating DP for node: 201 Odd paths: 1.02144e+14, Even paths: 1.02144e+14
Calculating DP for node: 202 Odd paths: 2.77766e+14, Even paths: 2.77766e+14
Calculating DP for node: 162 Odd paths: 5.62341e+14, Even paths: 5.62341e+14
Calculating DP for node: 203 Odd paths: 1.00518e+15, Even paths: 1.00518e+15
Calculating DP for node: 81 Odd paths: 1.10282e+15, Even paths: 1.10282e+15
Node 203 not found in dp, calculating...
Node 162 not found in dp, calculating...
Node 80 not found in dp, calculating...
Node 49 not found in dp, calculating...
Node 202 not found in dp, calculating...
Calculating DP for node: 202 Odd paths: 3.55856e+13, Even paths: 3.55856e+13
Node 202 not found in dp, calculating...
Calculating DP for node: 202 Odd paths: 2.52394e+14, Even paths: 2.52394e+14
Calculating DP for node: 49 Odd paths: 2.8798e+14, Even paths: 2.8798e+14
Calculating DP for node: 80 Odd paths: 3.36636e+14, Even paths: 3.36636e+14
Node 49 not found in dp, calculating...
Node 202 not found in dp, calculating...
Calculating DP for node: 202 Odd paths: 3.55856e+13, Even paths: 3.55856e+13
Node 202 not found in dp, calculating...
Calculating DP for node: 202 Odd paths: 2.8117e+14, Even paths: 2.8117e+14
Calculating DP for node: 49 Odd paths: 3.16756e+14, Even paths: 3.16756e+14
Calculating DP for node: 162 Odd paths: 6.53392e+14, Even paths: 6.53392e+14
Node 162 not found in dp, calculating...
Node 80 not found in dp, calculating...
Node 202 not found in dp, calculating...
Calculating DP for node: 202 Odd paths: 2.11097e+14, Even paths: 2.11097e+14
Calculating DP for node: 80 Odd paths: 2.17907e+14, Even paths: 2.17907e+14
Calculating DP for node: 162 Odd paths: 4.29005e+14, Even paths: 4.29005e+14
Calculating DP for node: 203 Odd paths: 1.0824e+15, Even paths: 1.0824e+15
Calculating DP for node: 163 Odd paths: 2.18522e+15, Even paths: 2.18522e+15
Calculating DP for node: 82 Odd paths: 2.39577e+15, Even paths: 2.39577e+15
Node 163 not found in dp, calculating...
Node 81 not found in dp, calculating...
Node 203 not found in dp, calculating...
Calculating DP for node: 203 Odd paths: 8.71848e+14, Even paths: 8.71848e+14
Calculating DP for node: 81 Odd paths: 8.85687e+14, Even paths: 8.85687e+14
Calculating DP for node: 163 Odd paths: 1.75753e+15, Even paths: 1.75753e+15
Calculating DP for node: 164 Odd paths: 4.1533e+15, Even paths: 4.1533e+15
Calculating DP for node: 86 Odd paths: 4.37769e+15, Even paths: 4.37769e+15
Node 164 not found in dp, calculating...
Node 82 not found in dp, calculating...
Calculating DP for node: 82 Odd paths: 1.77137e+15, Even paths: 1.77137e+15
Calculating DP for node: 164 Odd paths: 3.52891e+15, Even paths: 3.52891e+15
Calculating DP for node: 168 Odd paths: 7.9066e+15, Even paths: 7.9066e+15
Calculating DP for node: 85 Odd paths: 8.14483e+15, Even paths: 8.14483e+15
Node 168 not found in dp, calculating...
Node 86 not found in dp, calculating...
Calculating DP for node: 86 Odd paths: 3.54275e+15, Even paths: 3.54275e+15
Calculating DP for node: 168 Odd paths: 7.07166e+15, Even paths: 7.07166e+15
Calculating DP for node: 167 Odd paths: 1.52165e+16, Even paths: 1.52165e+16
Calculating DP for node: 84 Odd paths: 1.54685e+16, Even paths: 1.54685e+16
Node 167 not found in dp, calculating...
Node 85 not found in dp, calculating...
Calculating DP for node: 85 Odd paths: 7.08549e+15, Even paths: 7.08549e+15
Calculating DP for node: 167 Odd paths: 1.41571e+16, Even paths: 1.41571e+16
Calculating DP for node: 166 Odd paths: 2.96257e+16, Even paths: 2.96257e+16
Calculating DP for node: 83 Odd paths: 2.98916e+16, Even paths: 2.98916e+16
Node 83 not found in dp, calculating...
Node 166 not found in dp, calculating...
Node 84 not found in dp, calculating...
Calculating DP for node: 84 Odd paths: 1.4171e+16, Even paths: 1.4171e+16
Calculating DP for node: 166 Odd paths: 2.83281e+16, Even paths: 2.83281e+16
Calculating DP for node: 83 Odd paths: 2.8342e+16, Even paths: 2.8342e+16
Calculating DP for node: 169 Odd paths: 5.82336e+16, Even paths: 5.82336e+16
Calculating DP for node: 170 Odd paths: 8.65756e+16, Even paths: 8.65756e+16
Calculating DP for node: 171 Odd paths: 1.14918e+17, Even paths: 1.14918e+17
Calculating DP for node: 165 Odd paths: 1.43246e+17, Even paths: 1.43246e+17
Node 290 not found in dp, calculating...
Node 249 not found in dp, calculating...
Node 281 not found in dp, calculating...
Node 240 not found in dp, calculating...
Node 280 not found in dp, calculating...
Node 239 not found in dp, calculating...
Node 279 not found in dp, calculating...
Node 238 not found in dp, calculating...
Node 278 not found in dp, calculating...
Node 237 not found in dp, calculating...
Node 289 not found in dp, calculating...
Node 248 not found in dp, calculating...
Node 288 not found in dp, calculating...
Node 247 not found in dp, calculating...
Node 285 not found in dp, calculating...
Node 244 not found in dp, calculating...
Node 284 not found in dp, calculating...
Node 243 not found in dp, calculating...
Node 287 not found in dp, calculating...
Node 246 not found in dp, calculating...
Node 286 not found in dp, calculating...
Node 245 not found in dp, calculating...
Node 283 not found in dp, calculating...
Node 242 not found in dp, calculating...
Node 241 not found in dp, calculating...
Node 282 not found in dp, calculating...
Calculating DP for node: 282 Odd paths: 1.43246e+17, Even paths: 1.43246e+17
Node 282 not found in dp, calculating...
Calculating DP for node: 282 Odd paths: 1.43246e+17, Even paths: 1.43246e+17
Calculating DP for node: 241 Odd paths: 2.86491e+17, Even paths: 2.86491e+17
Calculating DP for node: 242 Odd paths: 4.29737e+17, Even paths: 4.29737e+17
Node 242 not found in dp, calculating...
Calculating DP for node: 242 Odd paths: 4.29737e+17, Even paths: 4.29737e+17
Calculating DP for node: 283 Odd paths: 8.59474e+17, Even paths: 8.59474e+17
Calculating DP for node: 245 Odd paths: 1.00272e+18, Even paths: 1.00272e+18
Node 245 not found in dp, calculating...
Calculating DP for node: 245 Odd paths: 1.00272e+18, Even paths: 1.00272e+18
Calculating DP for node: 286 Odd paths: 2.00544e+18, Even paths: 2.00544e+18
Calculating DP for node: 246 Odd paths: 2.14868e+18, Even paths: 2.14868e+18
Node 246 not found in dp, calculating...
Calculating DP for node: 246 Odd paths: 2.14868e+18, Even paths: 2.14868e+18
Calculating DP for node: 287 Odd paths: 4.29737e+18, Even paths: 4.29737e+18
Calculating DP for node: 243 Odd paths: 4.44062e+18, Even paths: 4.44062e+18
Node 243 not found in dp, calculating...
Calculating DP for node: 243 Odd paths: 4.44062e+18, Even paths: 4.44062e+18
Calculating DP for node: 284 Odd paths: 8.88123e+18, Even paths: 8.88123e+18
Calculating DP for node: 244 Odd paths: 9.02448e+18, Even paths: 9.02448e+18
Node 244 not found in dp, calculating...
Calculating DP for node: 244 Odd paths: 9.02448e+18, Even paths: 9.02448e+18
Calculating DP for node: 285 Odd paths: 1.8049e+19, Even paths: 1.8049e+19
Calculating DP for node: 247 Odd paths: 1.81922e+19, Even paths: 1.81922e+19
Node 247 not found in dp, calculating...
Calculating DP for node: 247 Odd paths: 1.81922e+19, Even paths: 1.81922e+19
Calculating DP for node: 288 Odd paths: 3.63844e+19, Even paths: 3.63844e+19
Calculating DP for node: 248 Odd paths: 3.65276e+19, Even paths: 3.65276e+19
Node 248 not found in dp, calculating...
Calculating DP for node: 248 Odd paths: 3.65276e+19, Even paths: 3.65276e+19
Calculating DP for node: 289 Odd paths: 7.30553e+19, Even paths: 7.30553e+19
Calculating DP for node: 237 Odd paths: 7.31985e+19, Even paths: 7.31985e+19
Node 237 not found in dp, calculating...
Calculating DP for node: 237 Odd paths: 7.31985e+19, Even paths: 7.31985e+19
Calculating DP for node: 278 Odd paths: 1.46397e+20, Even paths: 1.46397e+20
Calculating DP for node: 238 Odd paths: 1.4654e+20, Even paths: 1.4654e+20
Node 238 not found in dp, calculating...
Calculating DP for node: 238 Odd paths: 1.4654e+20, Even paths: 1.4654e+20
Calculating DP for node: 279 Odd paths: 2.93081e+20, Even paths: 2.93081e+20
Calculating DP for node: 239 Odd paths: 2.93224e+20, Even paths: 2.93224e+20
Node 239 not found in dp, calculating...
Calculating DP for node: 239 Odd paths: 2.93224e+20, Even paths: 2.93224e+20
Calculating DP for node: 280 Odd paths: 5.86448e+20, Even paths: 5.86448e+20
Calculating DP for node: 240 Odd paths: 5.86591e+20, Even paths: 5.86591e+20
Node 240 not found in dp, calculating...
Calculating DP for node: 240 Odd paths: 5.86591e+20, Even paths: 5.86591e+20
Calculating DP for node: 281 Odd paths: 1.17318e+21, Even paths: 1.17318e+21
Calculating DP for node: 249 Odd paths: 1.17333e+21, Even paths: 1.17333e+21
Node 249 not found in dp, calculating...
Calculating DP for node: 249 Odd paths: 1.17333e+21, Even paths: 1.17333e+21
Calculating DP for node: 290 Odd paths: 2.34665e+21, Even paths: 2.34665e+21
Calculating DP for node: 250 Odd paths: 2.34679e+21, Even paths: 2.34679e+21
Node 56 not found in dp, calculating...
Node 113 not found in dp, calculating...
Node 52 not found in dp, calculating...
Node 109 not found in dp, calculating...
Node 51 not found in dp, calculating...
Node 108 not found in dp, calculating...
Node 53 not found in dp, calculating...
Node 110 not found in dp, calculating...
Node 54 not found in dp, calculating...
Node 111 not found in dp, calculating...
Calculating DP for node: 111 Odd paths: 2.34679e+21, Even paths: 2.34679e+21
Node 111 not found in dp, calculating...
Calculating DP for node: 111 Odd paths: 2.34679e+21, Even paths: 2.34679e+21
Calculating DP for node: 54 Odd paths: 4.69359e+21, Even paths: 4.69359e+21
Calculating DP for node: 110 Odd paths: 7.04038e+21, Even paths: 7.04038e+21
Node 110 not found in dp, calculating...
Calculating DP for node: 110 Odd paths: 7.04038e+21, Even paths: 7.04038e+21
Calculating DP for node: 53 Odd paths: 1.40808e+22, Even paths: 1.40808e+22
Calculating DP for node: 108 Odd paths: 1.64276e+22, Even paths: 1.64276e+22
Node 108 not found in dp, calculating...
Calculating DP for node: 108 Odd paths: 1.64276e+22, Even paths: 1.64276e+22
Calculating DP for node: 51 Odd paths: 3.28551e+22, Even paths: 3.28551e+22
Calculating DP for node: 109 Odd paths: 3.52019e+22, Even paths: 3.52019e+22
Node 109 not found in dp, calculating...
Calculating DP for node: 109 Odd paths: 3.52019e+22, Even paths: 3.52019e+22
Calculating DP for node: 52 Odd paths: 7.04038e+22, Even paths: 7.04038e+22
Calculating DP for node: 113 Odd paths: 7.27506e+22, Even paths: 7.27506e+22
Node 113 not found in dp, calculating...
Calculating DP for node: 113 Odd paths: 7.27506e+22, Even paths: 7.27506e+22
Calculating DP for node: 56 Odd paths: 1.45501e+23, Even paths: 1.45501e+23
Calculating DP for node: 112 Odd paths: 1.47848e+23, Even paths: 1.47848e+23
Node 112 not found in dp, calculating...
Calculating DP for node: 112 Odd paths: 1.47848e+23, Even paths: 1.47848e+23
Calculating DP for node: 55 Odd paths: 2.95696e+23, Even paths: 2.95696e+23
Calculating DP for node: 115 Odd paths: 2.98043e+23, Even paths: 2.98043e+23
Calculating DP for node: 114 Odd paths: 3.0039e+23, Even paths: 3.0039e+23
Calculating DP for node: 116 Odd paths: 3.02736e+23, Even paths: 3.02736e+23
Calculating DP for node: 117 Odd paths: 3.05083e+23, Even paths: 3.05083e+23
Calculating DP for node: 118 Odd paths: 3.0743e+23, Even paths: 3.0743e+23
Calculating DP for node: 126 Odd paths: 3.11098e+23, Even paths: 3.11098e+23
Node 126 not found in dp, calculating...
Calculating DP for node: 126 Odd paths: 3.11098e+23, Even paths: 3.11098e+23
Calculating DP for node: 94 Odd paths: 6.22196e+23, Even paths: 6.22196e+23
Node 314 not found in dp, calculating...
Node 142 not found in dp, calculating...
Node 313 not found in dp, calculating...
Node 94 not found in dp, calculating...
Node 126 not found in dp, calculating...
Node 140 not found in dp, calculating...
Node 141 not found in dp, calculating...
Node 311 not found in dp, calculating...
Node 312 not found in dp, calculating...
Calculating DP for node: 312 Odd paths: 3.0743e+23, Even paths: 3.0743e+23
Calculating DP for node: 311 Odd paths: 6.1486e+23, Even paths: 6.1486e+23
Calculating DP for node: 141 Odd paths: 9.2229e+23, Even paths: 9.2229e+23
Calculating DP for node: 140 Odd paths: 1.22972e+24, Even paths: 1.22972e+24
Calculating DP for node: 126 Odd paths: 1.24439e+24, Even paths: 1.24439e+24
Node 126 not found in dp, calculating...
Calculating DP for node: 126 Odd paths: 1.24439e+24, Even paths: 1.24439e+24
Calculating DP for node: 94 Odd paths: 2.48878e+24, Even paths: 2.48878e+24
Calculating DP for node: 313 Odd paths: 3.11098e+24, Even paths: 3.11098e+24
