AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 125432
**** CUDD non-modifiable parameters ****
Memory in use: 15606408
Peak number of nodes: 129794
Peak number of live nodes: 113362
Number of BDD variables: 368
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 425478
Number of cache hits: 204788
Number of cache insertions: 221319
Number of cache collisions: 13728
Number of cache deletions: 195498
Cache used slots = 56.79% (expected 4.68%)
Soft limit for cache size: 474112
Number of buckets in unique table: 118528
Used buckets in unique table: 34.18% (expected 34.29%)
Number of BDD and ADD nodes: 76159
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 574
Number of dead ZDD nodes: 0
Total number of nodes allocated: 202600
Total number of nodes reclaimed: 11832
Garbage collections so far: 10
Time for garbage collection: 0.01 sec
Reorderings so far: 11
Time for reordering: 7.07 sec
Node 367 not found in dp, calculating...
Node 80 not found in dp, calculating...
Node 71 not found in dp, calculating...
Node 79 not found in dp, calculating...
Node 205 not found in dp, calculating...
Node 76 not found in dp, calculating...
Node 78 not found in dp, calculating...
Node 77 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 344 not found in dp, calculating...
Node 234 not found in dp, calculating...
Node 54 not found in dp, calculating...
Calculating DP for node: 54 Odd paths: 362236, Even paths: 416840
Calculating DP for node: 234 Odd paths: 833680, Even paths: 724472
Node 343 not found in dp, calculating...
Node 342 not found in dp, calculating...
Node 341 not found in dp, calculating...
Node 340 not found in dp, calculating...
Node 339 not found in dp, calculating...
Calculating DP for node: 339 Odd paths: 724472, Even paths: 833680
Calculating DP for node: 340 Odd paths: 1.55815e+06, Even paths: 1.55815e+06
Calculating DP for node: 341 Odd paths: 2.28262e+06, Even paths: 2.39183e+06
Calculating DP for node: 342 Odd paths: 3.1163e+06, Even paths: 3.1163e+06
Calculating DP for node: 343 Odd paths: 3.84078e+06, Even paths: 3.94998e+06
Calculating DP for node: 344 Odd paths: 4.67446e+06, Even paths: 4.67446e+06
Node 101 not found in dp, calculating...
Node 102 not found in dp, calculating...
Node 100 not found in dp, calculating...
Node 99 not found in dp, calculating...
Node 98 not found in dp, calculating...
Node 97 not found in dp, calculating...
Calculating DP for node: 97 Odd paths: 4.67446e+06, Even paths: 4.67446e+06
Calculating DP for node: 98 Odd paths: 9.34891e+06, Even paths: 9.34891e+06
Calculating DP for node: 99 Odd paths: 1.40234e+07, Even paths: 1.40234e+07
Calculating DP for node: 100 Odd paths: 1.86978e+07, Even paths: 1.86978e+07
Calculating DP for node: 102 Odd paths: 2.33723e+07, Even paths: 2.33723e+07
Calculating DP for node: 101 Odd paths: 2.80467e+07, Even paths: 2.80467e+07
Calculating DP for node: 103 Odd paths: 3.27212e+07, Even paths: 3.27212e+07
Calculating DP for node: 77 Odd paths: 5.63046e+07, Even paths: 5.63046e+07
Calculating DP for node: 78 Odd paths: 7.9888e+07, Even paths: 7.9888e+07
Calculating DP for node: 76 Odd paths: 1.03471e+08, Even paths: 1.03471e+08
Calculating DP for node: 205 Odd paths: 1.03471e+08, Even paths: 1.03471e+08
Calculating DP for node: 79 Odd paths: 1.27055e+08, Even paths: 1.27055e+08
Calculating DP for node: 71 Odd paths: 1.12889e+09, Even paths: 1.12889e+09
Calculating DP for node: 80 Odd paths: 1.33909e+09, Even paths: 1.33909e+09
Calculating DP for node: 70 Odd paths: 2.83352e+09, Even paths: 2.83352e+09
Calculating DP for node: 81 Odd paths: 3.27923e+09, Even paths: 3.27923e+09
Calculating DP for node: 73 Odd paths: 6.92175e+09, Even paths: 6.92175e+09
Calculating DP for node: 72 Odd paths: 1.10036e+10, Even paths: 1.10036e+10
Calculating DP for node: 69 Odd paths: 1.30839e+10, Even paths: 1.30839e+10
Node 69 not found in dp, calculating...
Node 210 not found in dp, calculating...
Node 81 not found in dp, calculating...
Calculating DP for node: 81 Odd paths: 3.22781e+09, Even paths: 3.22781e+09
Node 81 not found in dp, calculating...
Node 80 not found in dp, calculating...
Node 209 not found in dp, calculating...
Node 208 not found in dp, calculating...
Node 79 not found in dp, calculating...
Calculating DP for node: 79 Odd paths: 8.66251e+08, Even paths: 8.66251e+08
Node 79 not found in dp, calculating...
Node 205 not found in dp, calculating...
Node 76 not found in dp, calculating...
Calculating DP for node: 76 Odd paths: 4.41171e+08, Even paths: 4.41171e+08
Node 76 not found in dp, calculating...
Node 207 not found in dp, calculating...
Node 78 not found in dp, calculating...
Calculating DP for node: 78 Odd paths: 2.05015e+08, Even paths: 2.05015e+08
Node 78 not found in dp, calculating...
Node 206 not found in dp, calculating...
Node 77 not found in dp, calculating...
Calculating DP for node: 77 Odd paths: 6.33218e+07, Even paths: 6.33218e+07
Calculating DP for node: 206 Odd paths: 6.33218e+07, Even paths: 6.33218e+07
Calculating DP for node: 78 Odd paths: 1.10553e+08, Even paths: 1.10553e+08
Calculating DP for node: 207 Odd paths: 3.15568e+08, Even paths: 3.15568e+08
Calculating DP for node: 76 Odd paths: 4.1003e+08, Even paths: 4.1003e+08
Calculating DP for node: 205 Odd paths: 8.51201e+08, Even paths: 8.51201e+08
Calculating DP for node: 79 Odd paths: 9.92894e+08, Even paths: 9.92894e+08
Calculating DP for node: 208 Odd paths: 1.85914e+09, Even paths: 1.85914e+09
Calculating DP for node: 209 Odd paths: 2.11139e+09, Even paths: 2.11139e+09
Calculating DP for node: 80 Odd paths: 3.71725e+09, Even paths: 3.71725e+09
Calculating DP for node: 81 Odd paths: 3.9534e+09, Even paths: 3.9534e+09
Calculating DP for node: 210 Odd paths: 7.18121e+09, Even paths: 7.18121e+09
Node 210 not found in dp, calculating...
Node 72 not found in dp, calculating...
Node 81 not found in dp, calculating...
Node 70 not found in dp, calculating...
Node 80 not found in dp, calculating...
Calculating DP for node: 80 Odd paths: 2.98886e+08, Even paths: 2.98886e+08
Node 80 not found in dp, calculating...
Node 71 not found in dp, calculating...
Node 79 not found in dp, calculating...
Calculating DP for node: 79 Odd paths: 2.37428e+08, Even paths: 2.37428e+08
Calculating DP for node: 71 Odd paths: 4.87888e+08, Even paths: 4.87888e+08
Calculating DP for node: 80 Odd paths: 5.78636e+08, Even paths: 5.78636e+08
Calculating DP for node: 70 Odd paths: 8.77522e+08, Even paths: 8.77522e+08
Calculating DP for node: 81 Odd paths: 9.42426e+09, Even paths: 9.42426e+09
Node 73 not found in dp, calculating...
Node 81 not found in dp, calculating...
Node 70 not found in dp, calculating...
Node 80 not found in dp, calculating...
Node 71 not found in dp, calculating...
Node 79 not found in dp, calculating...
Calculating DP for node: 79 Odd paths: 1.95916e+08, Even paths: 1.95916e+08
Calculating DP for node: 71 Odd paths: 4.46376e+08, Even paths: 4.46376e+08
Calculating DP for node: 80 Odd paths: 5.29451e+08, Even paths: 5.29451e+08
Calculating DP for node: 70 Odd paths: 8.28337e+08, Even paths: 8.28337e+08
Calculating DP for node: 81 Odd paths: 8.89937e+09, Even paths: 8.89937e+09
Node 81 not found in dp, calculating...
Node 70 not found in dp, calculating...
Node 80 not found in dp, calculating...
Node 71 not found in dp, calculating...
Node 79 not found in dp, calculating...
Calculating DP for node: 79 Odd paths: 1.27055e+08, Even paths: 1.27055e+08
Calculating DP for node: 71 Odd paths: 3.77515e+08, Even paths: 3.77515e+08
Calculating DP for node: 80 Odd paths: 4.47751e+08, Even paths: 4.47751e+08
Calculating DP for node: 70 Odd paths: 7.46637e+08, Even paths: 7.46637e+08
Calculating DP for node: 81 Odd paths: 8.02164e+09, Even paths: 8.02164e+09
Calculating DP for node: 73 Odd paths: 1.6921e+10, Even paths: 1.6921e+10
Calculating DP for node: 72 Odd paths: 2.63453e+10, Even paths: 2.63453e+10
Node 72 not found in dp, calculating...
Node 81 not found in dp, calculating...
Node 70 not found in dp, calculating...
Node 80 not found in dp, calculating...
Node 209 not found in dp, calculating...
Node 208 not found in dp, calculating...
Node 79 not found in dp, calculating...
Calculating DP for node: 79 Odd paths: 8.64117e+08, Even paths: 8.64117e+08
Node 79 not found in dp, calculating...
Node 205 not found in dp, calculating...
Node 76 not found in dp, calculating...
Calculating DP for node: 76 Odd paths: 4.40194e+08, Even paths: 4.40194e+08
Node 76 not found in dp, calculating...
Node 207 not found in dp, calculating...
Node 78 not found in dp, calculating...
Calculating DP for node: 78 Odd paths: 2.04681e+08, Even paths: 2.04681e+08
Node 78 not found in dp, calculating...
Node 206 not found in dp, calculating...
Node 77 not found in dp, calculating...
Calculating DP for node: 77 Odd paths: 6.33732e+07, Even paths: 6.33732e+07
Calculating DP for node: 206 Odd paths: 6.33732e+07, Even paths: 6.33732e+07
Calculating DP for node: 78 Odd paths: 1.10476e+08, Even paths: 1.10476e+08
Calculating DP for node: 207 Odd paths: 3.15157e+08, Even paths: 3.15157e+08
Calculating DP for node: 76 Odd paths: 4.09362e+08, Even paths: 4.09362e+08
Calculating DP for node: 205 Odd paths: 8.49556e+08, Even paths: 8.49556e+08
Calculating DP for node: 79 Odd paths: 9.90863e+08, Even paths: 9.90863e+08
Calculating DP for node: 208 Odd paths: 1.85498e+09, Even paths: 1.85498e+09
Calculating DP for node: 209 Odd paths: 2.10676e+09, Even paths: 2.10676e+09
Calculating DP for node: 80 Odd paths: 3.70825e+09, Even paths: 3.70825e+09
Node 80 not found in dp, calculating...
Node 209 not found in dp, calculating...
Node 71 not found in dp, calculating...
Node 208 not found in dp, calculating...
Node 79 not found in dp, calculating...
Calculating DP for node: 79 Odd paths: 8.56946e+08, Even paths: 8.56946e+08
Node 79 not found in dp, calculating...
Node 205 not found in dp, calculating...
Node 76 not found in dp, calculating...
Calculating DP for node: 76 Odd paths: 4.37071e+08, Even paths: 4.37071e+08
Node 76 not found in dp, calculating...
Node 207 not found in dp, calculating...
Node 78 not found in dp, calculating...
Calculating DP for node: 78 Odd paths: 2.03807e+08, Even paths: 2.03807e+08
Node 78 not found in dp, calculating...
Node 206 not found in dp, calculating...
Node 77 not found in dp, calculating...
Calculating DP for node: 77 Odd paths: 6.38487e+07, Even paths: 6.38487e+07
Calculating DP for node: 206 Odd paths: 6.38487e+07, Even paths: 6.38487e+07
Calculating DP for node: 78 Odd paths: 1.10501e+08, Even paths: 1.10501e+08
Calculating DP for node: 207 Odd paths: 3.14309e+08, Even paths: 3.14309e+08
Calculating DP for node: 76 Odd paths: 4.07614e+08, Even paths: 4.07614e+08
Calculating DP for node: 205 Odd paths: 8.44685e+08, Even paths: 8.44685e+08
Calculating DP for node: 79 Odd paths: 9.84643e+08, Even paths: 9.84643e+08
Calculating DP for node: 208 Odd paths: 1.84159e+09, Even paths: 1.84159e+09
Node 208 not found in dp, calculating...
Node 79 not found in dp, calculating...
Calculating DP for node: 79 Odd paths: 8.10666e+08, Even paths: 8.10666e+08
Node 79 not found in dp, calculating...
Node 205 not found in dp, calculating...
Node 76 not found in dp, calculating...
Calculating DP for node: 76 Odd paths: 4.13809e+08, Even paths: 4.13809e+08
Node 76 not found in dp, calculating...
Node 207 not found in dp, calculating...
Node 78 not found in dp, calculating...
Calculating DP for node: 78 Odd paths: 1.93333e+08, Even paths: 1.93333e+08
Node 78 not found in dp, calculating...
Node 206 not found in dp, calculating...
Node 77 not found in dp, calculating...
Calculating DP for node: 77 Odd paths: 6.1047e+07, Even paths: 6.1047e+07
Calculating DP for node: 206 Odd paths: 6.1047e+07, Even paths: 6.1047e+07
Calculating DP for node: 78 Odd paths: 1.05142e+08, Even paths: 1.05142e+08
Calculating DP for node: 207 Odd paths: 2.98475e+08, Even paths: 2.98475e+08
Calculating DP for node: 76 Odd paths: 3.86665e+08, Even paths: 3.86665e+08
Calculating DP for node: 205 Odd paths: 8.00474e+08, Even paths: 8.00474e+08
Calculating DP for node: 79 Odd paths: 9.3276e+08, Even paths: 9.3276e+08
Calculating DP for node: 208 Odd paths: 1.74343e+09, Even paths: 1.74343e+09
Calculating DP for node: 71 Odd paths: 3.58501e+09, Even paths: 3.58501e+09
Calculating DP for node: 209 Odd paths: 4.0729e+09, Even paths: 4.0729e+09
Calculating DP for node: 80 Odd paths: 7.15833e+09, Even paths: 7.15833e+09
Calculating DP for node: 70 Odd paths: 1.08666e+10, Even paths: 1.08666e+10
Calculating DP for node: 81 Odd paths: 1.15558e+10, Even paths: 1.15558e+10
Node 73 not found in dp, calculating...
Node 81 not found in dp, calculating...
Node 70 not found in dp, calculating...
Node 80 not found in dp, calculating...
Node 209 not found in dp, calculating...
Node 71 not found in dp, calculating...
Node 208 not found in dp, calculating...
Node 79 not found in dp, calculating...
Calculating DP for node: 79 Odd paths: 6.69409e+08, Even paths: 6.69409e+08
Node 79 not found in dp, calculating...
Node 205 not found in dp, calculating...
Node 76 not found in dp, calculating...
Calculating DP for node: 76 Odd paths: 3.41606e+08, Even paths: 3.41606e+08
Node 76 not found in dp, calculating...
Node 207 not found in dp, calculating...
Node 78 not found in dp, calculating...
Calculating DP for node: 78 Odd paths: 1.59493e+08, Even paths: 1.59493e+08
Node 78 not found in dp, calculating...
Node 206 not found in dp, calculating...
Node 77 not found in dp, calculating...
Calculating DP for node: 77 Odd paths: 5.02256e+07, Even paths: 5.02256e+07
Calculating DP for node: 206 Odd paths: 5.02256e+07, Even paths: 5.02256e+07
Calculating DP for node: 78 Odd paths: 8.66482e+07, Even paths: 8.66482e+07
Calculating DP for node: 207 Odd paths: 2.46142e+08, Even paths: 2.46142e+08
Calculating DP for node: 76 Odd paths: 3.18987e+08, Even paths: 3.18987e+08
Calculating DP for node: 205 Odd paths: 6.60593e+08, Even paths: 6.60593e+08
Calculating DP for node: 79 Odd paths: 7.69861e+08, Even paths: 7.69861e+08
Calculating DP for node: 208 Odd paths: 1.43927e+09, Even paths: 1.43927e+09
Calculating DP for node: 71 Odd paths: 3.28086e+09, Even paths: 3.28086e+09
Calculating DP for node: 209 Odd paths: 3.72723e+09, Even paths: 3.72723e+09
Calculating DP for node: 80 Odd paths: 6.5518e+09, Even paths: 6.5518e+09
Calculating DP for node: 70 Odd paths: 1.026e+10, Even paths: 1.026e+10
Calculating DP for node: 81 Odd paths: 1.09109e+10, Even paths: 1.09109e+10
Node 81 not found in dp, calculating...
Node 70 not found in dp, calculating...
Node 80 not found in dp, calculating...
Node 209 not found in dp, calculating...
Node 71 not found in dp, calculating...
Node 208 not found in dp, calculating...
Node 79 not found in dp, calculating...
Calculating DP for node: 79 Odd paths: 4.33639e+08, Even paths: 4.33639e+08
Node 79 not found in dp, calculating...
Node 205 not found in dp, calculating...
Node 76 not found in dp, calculating...
Calculating DP for node: 76 Odd paths: 2.21389e+08, Even paths: 2.21389e+08
Node 76 not found in dp, calculating...
Node 207 not found in dp, calculating...
Node 78 not found in dp, calculating...
Calculating DP for node: 78 Odd paths: 1.03471e+08, Even paths: 1.03471e+08
Node 78 not found in dp, calculating...
Node 206 not found in dp, calculating...
Node 77 not found in dp, calculating...
Calculating DP for node: 77 Odd paths: 3.27212e+07, Even paths: 3.27212e+07
Calculating DP for node: 206 Odd paths: 3.27212e+07, Even paths: 3.27212e+07
Calculating DP for node: 78 Odd paths: 5.63046e+07, Even paths: 5.63046e+07
Calculating DP for node: 207 Odd paths: 1.59776e+08, Even paths: 1.59776e+08
Calculating DP for node: 76 Odd paths: 2.06943e+08, Even paths: 2.06943e+08
Calculating DP for node: 205 Odd paths: 4.28331e+08, Even paths: 4.28331e+08
Calculating DP for node: 79 Odd paths: 4.99082e+08, Even paths: 4.99082e+08
Calculating DP for node: 208 Odd paths: 9.32721e+08, Even paths: 9.32721e+08
Calculating DP for node: 71 Odd paths: 2.77431e+09, Even paths: 2.77431e+09
Calculating DP for node: 209 Odd paths: 3.15182e+09, Even paths: 3.15182e+09
Calculating DP for node: 80 Odd paths: 5.53985e+09, Even paths: 5.53985e+09
Calculating DP for node: 70 Odd paths: 9.24811e+09, Even paths: 9.24811e+09
Calculating DP for node: 81 Odd paths: 9.8348e+09, Even paths: 9.8348e+09
Calculating DP for node: 73 Odd paths: 2.07457e+10, Even paths: 2.07457e+10
Calculating DP for node: 72 Odd paths: 3.23016e+10, Even paths: 3.23016e+10
Calculating DP for node: 210 Odd paths: 5.86468e+10, Even paths: 5.86468e+10
Calculating DP for node: 69 Odd paths: 6.5828e+10, Even paths: 6.5828e+10
Calculating DP for node: 204 Odd paths: 7.89119e+10, Even paths: 7.89119e+10
Calculating DP for node: 75 Odd paths: 1.42464e+11, Even paths: 1.42464e+11
Calculating DP for node: 30 Odd paths: 1.42464e+11, Even paths: 1.42464e+11
Calculating DP for node: 53 Odd paths: 1.50378e+11, Even paths: 1.50378e+11
Calculating DP for node: 233 Odd paths: 3.68432e+11, Even paths: 3.68432e+11
Calculating DP for node: 29 Odd paths: 3.68432e+11, Even paths: 3.68432e+11
Node 29 not found in dp, calculating...
Node 233 not found in dp, calculating...
Calculating DP for node: 233 Odd paths: 4.65989e+10, Even paths: 4.65989e+10
Calculating DP for node: 29 Odd paths: 4.65989e+10, Even paths: 4.65989e+10
Calculating DP for node: 52 Odd paths: 4.15031e+11, Even paths: 4.15031e+11
Node 52 not found in dp, calculating...
Node 29 not found in dp, calculating...
Calculating DP for node: 29 Odd paths: 7.91464e+09, Even paths: 7.91464e+09
Node 29 not found in dp, calculating...
Node 233 not found in dp, calculating...
Node 53 not found in dp, calculating...
Calculating DP for node: 53 Odd paths: 1.50378e+11, Even paths: 1.50378e+11
Calculating DP for node: 233 Odd paths: 3.00756e+11, Even paths: 3.00756e+11
Calculating DP for node: 29 Odd paths: 3.00756e+11, Even paths: 3.00756e+11
Calculating DP for node: 52 Odd paths: 3.08671e+11, Even paths: 3.08671e+11
Calculating DP for node: 232 Odd paths: 7.23702e+11, Even paths: 7.23702e+11
Calculating DP for node: 231 Odd paths: 7.31617e+11, Even paths: 7.31617e+11
Node 231 not found in dp, calculating...
Node 232 not found in dp, calculating...
Node 52 not found in dp, calculating...
Node 29 not found in dp, calculating...
Node 233 not found in dp, calculating...
Node 53 not found in dp, calculating...
Node 30 not found in dp, calculating...
Node 75 not found in dp, calculating...
Node 204 not found in dp, calculating...
Node 69 not found in dp, calculating...
Node 210 not found in dp, calculating...
Node 72 not found in dp, calculating...
Node 73 not found in dp, calculating...
Calculating DP for node: 73 Odd paths: 2.17926e+09, Even paths: 2.17926e+09
Calculating DP for node: 72 Odd paths: 4.35851e+09, Even paths: 4.35851e+09
Node 72 not found in dp, calculating...
Node 73 not found in dp, calculating...
Calculating DP for node: 73 Odd paths: 4.35851e+08, Even paths: 4.35851e+08
Calculating DP for node: 72 Odd paths: 8.71703e+08, Even paths: 8.71703e+08
Calculating DP for node: 210 Odd paths: 5.23022e+09, Even paths: 5.23022e+09
Node 72 not found in dp, calculating...
Node 73 not found in dp, calculating...
Calculating DP for node: 73 Odd paths: 4.57338e+09, Even paths: 4.57338e+09
Calculating DP for node: 72 Odd paths: 9.69861e+09, Even paths: 9.69861e+09
Calculating DP for node: 69 Odd paths: 1.49288e+10, Even paths: 1.49288e+10
Node 69 not found in dp, calculating...
Node 210 not found in dp, calculating...
Node 72 not found in dp, calculating...
Node 73 not found in dp, calculating...
Calculating DP for node: 73 Odd paths: 4.0693e+09, Even paths: 4.0693e+09
Calculating DP for node: 72 Odd paths: 8.1386e+09, Even paths: 8.1386e+09
Node 72 not found in dp, calculating...
Node 73 not found in dp, calculating...
Calculating DP for node: 73 Odd paths: 4.9788e+09, Even paths: 4.9788e+09
Calculating DP for node: 72 Odd paths: 9.9576e+09, Even paths: 9.9576e+09
Calculating DP for node: 210 Odd paths: 1.80962e+10, Even paths: 1.80962e+10
Node 210 not found in dp, calculating...
Node 72 not found in dp, calculating...
Node 73 not found in dp, calculating...
Calculating DP for node: 73 Odd paths: 1.12046e+10, Even paths: 1.12046e+10
Calculating DP for node: 72 Odd paths: 2.30738e+10, Even paths: 2.30738e+10
Node 72 not found in dp, calculating...
Node 73 not found in dp, calculating...
Calculating DP for node: 73 Odd paths: 1.37212e+10, Even paths: 1.37212e+10
Calculating DP for node: 72 Odd paths: 2.82582e+10, Even paths: 2.82582e+10
Calculating DP for node: 210 Odd paths: 5.1332e+10, Even paths: 5.1332e+10
Calculating DP for node: 69 Odd paths: 6.94282e+10, Even paths: 6.94282e+10
Calculating DP for node: 204 Odd paths: 8.4357e+10, Even paths: 8.4357e+10
Calculating DP for node: 75 Odd paths: 1.52381e+11, Even paths: 1.52381e+11
Calculating DP for node: 30 Odd paths: 1.52381e+11, Even paths: 1.52381e+11
Node 30 not found in dp, calculating...
Node 75 not found in dp, calculating...
Node 204 not found in dp, calculating...
Node 69 not found in dp, calculating...
Node 210 not found in dp, calculating...
Node 72 not found in dp, calculating...
Node 73 not found in dp, calculating...
Calculating DP for node: 73 Odd paths: 4.69598e+08, Even paths: 4.69598e+08
Calculating DP for node: 72 Odd paths: 9.39196e+08, Even paths: 9.39196e+08
Node 72 not found in dp, calculating...
Node 73 not found in dp, calculating...
Calculating DP for node: 73 Odd paths: 9.39196e+07, Even paths: 9.39196e+07
Calculating DP for node: 72 Odd paths: 1.87839e+08, Even paths: 1.87839e+08
Calculating DP for node: 210 Odd paths: 1.12703e+09, Even paths: 1.12703e+09
Node 72 not found in dp, calculating...
Node 73 not found in dp, calculating...
Calculating DP for node: 73 Odd paths: 9.84825e+08, Even paths: 9.84825e+08
Calculating DP for node: 72 Odd paths: 2.08852e+09, Even paths: 2.08852e+09
Calculating DP for node: 69 Odd paths: 3.21555e+09, Even paths: 3.21555e+09
Node 69 not found in dp, calculating...
Node 210 not found in dp, calculating...
Node 72 not found in dp, calculating...
Node 73 not found in dp, calculating...
Calculating DP for node: 73 Odd paths: 8.7824e+08, Even paths: 8.7824e+08
Calculating DP for node: 72 Odd paths: 1.75648e+09, Even paths: 1.75648e+09
Node 72 not found in dp, calculating...
Node 73 not found in dp, calculating...
Calculating DP for node: 73 Odd paths: 1.07391e+09, Even paths: 1.07391e+09
Calculating DP for node: 72 Odd paths: 2.14782e+09, Even paths: 2.14782e+09
Calculating DP for node: 210 Odd paths: 3.9043e+09, Even paths: 3.9043e+09
Node 210 not found in dp, calculating...
Node 72 not found in dp, calculating...
Node 73 not found in dp, calculating...
Calculating DP for node: 73 Odd paths: 2.41645e+09, Even paths: 2.41645e+09
Calculating DP for node: 72 Odd paths: 4.97667e+09, Even paths: 4.97667e+09
Node 72 not found in dp, calculating...
Node 73 not found in dp, calculating...
Calculating DP for node: 73 Odd paths: 2.9573e+09, Even paths: 2.9573e+09
Calculating DP for node: 72 Odd paths: 6.09097e+09, Even paths: 6.09097e+09
Calculating DP for node: 210 Odd paths: 1.10676e+10, Even paths: 1.10676e+10
Calculating DP for node: 69 Odd paths: 1.49719e+10, Even paths: 1.49719e+10
Calculating DP for node: 204 Odd paths: 1.81875e+10, Even paths: 1.81875e+10
Calculating DP for node: 75 Odd paths: 3.28649e+10, Even paths: 3.28649e+10
Calculating DP for node: 30 Odd paths: 3.28649e+10, Even paths: 3.28649e+10
Calculating DP for node: 53 Odd paths: 1.85246e+11, Even paths: 1.85246e+11
Node 53 not found in dp, calculating...
Node 30 not found in dp, calculating...
Node 75 not found in dp, calculating...
Node 204 not found in dp, calculating...
Node 69 not found in dp, calculating...
Node 210 not found in dp, calculating...
Node 72 not found in dp, calculating...
Node 73 not found in dp, calculating...
Calculating DP for node: 73 Odd paths: 9.63079e+07, Even paths: 9.63079e+07
Calculating DP for node: 72 Odd paths: 1.92616e+08, Even paths: 1.92616e+08
Node 72 not found in dp, calculating...
Node 73 not found in dp, calculating...
Calculating DP for node: 73 Odd paths: 1.92616e+07, Even paths: 1.92616e+07
Calculating DP for node: 72 Odd paths: 3.85232e+07, Even paths: 3.85232e+07
Calculating DP for node: 210 Odd paths: 2.31139e+08, Even paths: 2.31139e+08
Node 72 not found in dp, calculating...
Node 73 not found in dp, calculating...
Calculating DP for node: 73 Odd paths: 2.02363e+08, Even paths: 2.02363e+08
Calculating DP for node: 72 Odd paths: 4.29133e+08, Even paths: 4.29133e+08
Calculating DP for node: 69 Odd paths: 6.60272e+08, Even paths: 6.60272e+08
Node 69 not found in dp, calculating...
Node 210 not found in dp, calculating...
Node 72 not found in dp, calculating...
Node 73 not found in dp, calculating...
Calculating DP for node: 73 Odd paths: 1.79323e+08, Even paths: 1.79323e+08
Calculating DP for node: 72 Odd paths: 3.58645e+08, Even paths: 3.58645e+08
Node 72 not found in dp, calculating...
Node 73 not found in dp, calculating...
Calculating DP for node: 73 Odd paths: 2.19634e+08, Even paths: 2.19634e+08
Calculating DP for node: 72 Odd paths: 4.39267e+08, Even paths: 4.39267e+08
Calculating DP for node: 210 Odd paths: 7.97912e+08, Even paths: 7.97912e+08
Node 210 not found in dp, calculating...
Node 72 not found in dp, calculating...
Node 73 not found in dp, calculating...
Calculating DP for node: 73 Odd paths: 4.94409e+08, Even paths: 4.94409e+08
Calculating DP for node: 72 Odd paths: 1.01798e+09, Even paths: 1.01798e+09
Node 72 not found in dp, calculating...
Node 73 not found in dp, calculating...
Calculating DP for node: 73 Odd paths: 6.06163e+08, Even paths: 6.06163e+08
Calculating DP for node: 72 Odd paths: 1.24815e+09, Even paths: 1.24815e+09
Calculating DP for node: 210 Odd paths: 2.26613e+09, Even paths: 2.26613e+09
Calculating DP for node: 69 Odd paths: 3.06405e+09, Even paths: 3.06405e+09
Calculating DP for node: 204 Odd paths: 3.72432e+09, Even paths: 3.72432e+09
Calculating DP for node: 75 Odd paths: 6.72334e+09, Even paths: 6.72334e+09
Calculating DP for node: 30 Odd paths: 6.72334e+09, Even paths: 6.72334e+09
Node 30 not found in dp, calculating...
Node 75 not found in dp, calculating...
Node 204 not found in dp, calculating...
Node 69 not found in dp, calculating...
Node 210 not found in dp, calculating...
Node 72 not found in dp, calculating...
Node 73 not found in dp, calculating...
Calculating DP for node: 73 Odd paths: 1.73354e+09, Even paths: 1.73354e+09
Calculating DP for node: 72 Odd paths: 3.46708e+09, Even paths: 3.46708e+09
Node 72 not found in dp, calculating...
Node 73 not found in dp, calculating...
Calculating DP for node: 73 Odd paths: 3.46708e+08, Even paths: 3.46708e+08
Calculating DP for node: 72 Odd paths: 6.93417e+08, Even paths: 6.93417e+08
Calculating DP for node: 210 Odd paths: 4.1605e+09, Even paths: 4.1605e+09
Node 72 not found in dp, calculating...
Node 73 not found in dp, calculating...
Calculating DP for node: 73 Odd paths: 3.64253e+09, Even paths: 3.64253e+09
Calculating DP for node: 72 Odd paths: 7.72439e+09, Even paths: 7.72439e+09
Calculating DP for node: 69 Odd paths: 1.18849e+10, Even paths: 1.18849e+10
Node 69 not found in dp, calculating...
Node 210 not found in dp, calculating...
Node 72 not found in dp, calculating...
Node 73 not found in dp, calculating...
Calculating DP for node: 73 Odd paths: 3.22781e+09, Even paths: 3.22781e+09
Calculating DP for node: 72 Odd paths: 6.45561e+09, Even paths: 6.45561e+09
Node 72 not found in dp, calculating...
Node 73 not found in dp, calculating...
Calculating DP for node: 73 Odd paths: 3.9534e+09, Even paths: 3.9534e+09
Calculating DP for node: 72 Odd paths: 7.90681e+09, Even paths: 7.90681e+09
Calculating DP for node: 210 Odd paths: 1.43624e+10, Even paths: 1.43624e+10
Node 210 not found in dp, calculating...
Node 72 not found in dp, calculating...
