AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 130530
**** CUDD non-modifiable parameters ****
Memory in use: 17615592
Peak number of nodes: 192136
Peak number of live nodes: 151988
Number of BDD variables: 368
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 811222
Number of cache hits: 412992
Number of cache insertions: 398460
Number of cache collisions: 49389
Number of cache deletions: 269805
Cache used slots = 78.23% (expected 29.19%)
Soft limit for cache size: 480256
Number of buckets in unique table: 120064
Used buckets in unique table: 43.15% (expected 43.19%)
Number of BDD and ADD nodes: 124959
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 2485
Number of dead ZDD nodes: 0
Total number of nodes allocated: 329008
Total number of nodes reclaimed: 61518
Garbage collections so far: 9
Time for garbage collection: 0.02 sec
Reorderings so far: 11
Time for reordering: 35.17 sec
Node 367 not found in dp, calculating...
Calculating DP for node: 53 Odd paths: 1.04943e+08, Even paths: 1.04943e+08
Calculating DP for node: 30 Odd paths: 1.04943e+08, Even paths: 1.04943e+08
Node 30 not found in dp, calculating...
Node 53 not found in dp, calculating...
Node 231 not found in dp, calculating...
Node 51 not found in dp, calculating...
Calculating DP for node: 51 Odd paths: 2.9957e+07, Even paths: 2.9957e+07
Calculating DP for node: 231 Odd paths: 5.9914e+07, Even paths: 5.9914e+07
Calculating DP for node: 53 Odd paths: 6.98996e+07, Even paths: 6.98996e+07
Calculating DP for node: 30 Odd paths: 6.98996e+07, Even paths: 6.98996e+07
Calculating DP for node: 233 Odd paths: 1.74843e+08, Even paths: 1.74843e+08
Node 339 not found in dp, calculating...
Node 343 not found in dp, calculating...
Node 340 not found in dp, calculating...
Node 342 not found in dp, calculating...
Node 341 not found in dp, calculating...
Calculating DP for node: 341 Odd paths: 1.74843e+08, Even paths: 1.74843e+08
Calculating DP for node: 342 Odd paths: 3.49686e+08, Even paths: 3.49686e+08
Calculating DP for node: 340 Odd paths: 5.24529e+08, Even paths: 5.24529e+08
Calculating DP for node: 343 Odd paths: 6.99372e+08, Even paths: 6.99372e+08
Calculating DP for node: 339 Odd paths: 8.74215e+08, Even paths: 8.74215e+08
Calculating DP for node: 344 Odd paths: 1.04906e+09, Even paths: 1.04906e+09
Calculating DP for node: 31 Odd paths: 1.04906e+09, Even paths: 1.04906e+09
Node 31 not found in dp, calculating...
Node 344 not found in dp, calculating...
Node 233 not found in dp, calculating...
Node 30 not found in dp, calculating...
Calculating DP for node: 30 Odd paths: 3.16526e+07, Even paths: 3.16526e+07
Node 30 not found in dp, calculating...
Calculating DP for node: 30 Odd paths: 9.98566e+06, Even paths: 9.98566e+06
Calculating DP for node: 233 Odd paths: 4.16382e+07, Even paths: 4.16382e+07
Node 339 not found in dp, calculating...
Node 343 not found in dp, calculating...
Node 340 not found in dp, calculating...
Node 342 not found in dp, calculating...
Node 341 not found in dp, calculating...
Calculating DP for node: 341 Odd paths: 4.16382e+07, Even paths: 4.16382e+07
Calculating DP for node: 342 Odd paths: 8.32765e+07, Even paths: 8.32765e+07
Calculating DP for node: 340 Odd paths: 1.24915e+08, Even paths: 1.24915e+08
Calculating DP for node: 343 Odd paths: 1.66553e+08, Even paths: 1.66553e+08
Calculating DP for node: 339 Odd paths: 2.08191e+08, Even paths: 2.08191e+08
Calculating DP for node: 344 Odd paths: 2.49829e+08, Even paths: 2.49829e+08
Calculating DP for node: 31 Odd paths: 2.49829e+08, Even paths: 2.49829e+08
Calculating DP for node: 54 Odd paths: 1.29889e+09, Even paths: 1.29889e+09
Node 54 not found in dp, calculating...
Node 31 not found in dp, calculating...
Node 344 not found in dp, calculating...
Node 339 not found in dp, calculating...
Node 343 not found in dp, calculating...
Node 340 not found in dp, calculating...
Node 342 not found in dp, calculating...
Node 341 not found in dp, calculating...
Calculating DP for node: 341 Odd paths: 9.98566e+06, Even paths: 9.98566e+06
Calculating DP for node: 342 Odd paths: 1.99713e+07, Even paths: 1.99713e+07
Calculating DP for node: 340 Odd paths: 2.9957e+07, Even paths: 2.9957e+07
Calculating DP for node: 343 Odd paths: 3.99427e+07, Even paths: 3.99427e+07
Calculating DP for node: 339 Odd paths: 4.99283e+07, Even paths: 4.99283e+07
Calculating DP for node: 344 Odd paths: 5.9914e+07, Even paths: 5.9914e+07
Calculating DP for node: 31 Odd paths: 5.9914e+07, Even paths: 5.9914e+07
Node 31 not found in dp, calculating...
Node 344 not found in dp, calculating...
Node 233 not found in dp, calculating...
Node 30 not found in dp, calculating...
Node 53 not found in dp, calculating...
Calculating DP for node: 53 Odd paths: 6.98996e+07, Even paths: 6.98996e+07
Calculating DP for node: 30 Odd paths: 6.98996e+07, Even paths: 6.98996e+07
Calculating DP for node: 233 Odd paths: 1.39799e+08, Even paths: 1.39799e+08
Node 339 not found in dp, calculating...
Node 343 not found in dp, calculating...
Node 340 not found in dp, calculating...
Node 342 not found in dp, calculating...
Node 341 not found in dp, calculating...
Calculating DP for node: 341 Odd paths: 1.39799e+08, Even paths: 1.39799e+08
Calculating DP for node: 342 Odd paths: 2.79599e+08, Even paths: 2.79599e+08
Calculating DP for node: 340 Odd paths: 4.19398e+08, Even paths: 4.19398e+08
Calculating DP for node: 343 Odd paths: 5.59197e+08, Even paths: 5.59197e+08
Calculating DP for node: 339 Odd paths: 6.98996e+08, Even paths: 6.98996e+08
Calculating DP for node: 344 Odd paths: 8.38796e+08, Even paths: 8.38796e+08
Calculating DP for node: 31 Odd paths: 8.38796e+08, Even paths: 8.38796e+08
Calculating DP for node: 54 Odd paths: 8.9871e+08, Even paths: 8.9871e+08
Calculating DP for node: 234 Odd paths: 2.1976e+09, Even paths: 2.1976e+09
Node 101 not found in dp, calculating...
Node 102 not found in dp, calculating...
Node 97 not found in dp, calculating...
Node 98 not found in dp, calculating...
Node 99 not found in dp, calculating...
Node 100 not found in dp, calculating...
Calculating DP for node: 100 Odd paths: 2.1976e+09, Even paths: 2.1976e+09
Calculating DP for node: 99 Odd paths: 4.39519e+09, Even paths: 4.39519e+09
Calculating DP for node: 98 Odd paths: 6.59279e+09, Even paths: 6.59279e+09
Calculating DP for node: 97 Odd paths: 8.79039e+09, Even paths: 8.79039e+09
Calculating DP for node: 102 Odd paths: 1.0988e+10, Even paths: 1.0988e+10
Calculating DP for node: 101 Odd paths: 1.31856e+10, Even paths: 1.31856e+10
Calculating DP for node: 103 Odd paths: 1.53832e+10, Even paths: 1.53832e+10
Node 103 not found in dp, calculating...
Node 101 not found in dp, calculating...
Node 102 not found in dp, calculating...
Node 97 not found in dp, calculating...
Node 98 not found in dp, calculating...
Node 99 not found in dp, calculating...
Node 100 not found in dp, calculating...
Calculating DP for node: 100 Odd paths: 5.9914e+07, Even paths: 5.9914e+07
Calculating DP for node: 99 Odd paths: 1.19828e+08, Even paths: 1.19828e+08
Calculating DP for node: 98 Odd paths: 1.79742e+08, Even paths: 1.79742e+08
Calculating DP for node: 97 Odd paths: 2.39656e+08, Even paths: 2.39656e+08
Calculating DP for node: 102 Odd paths: 2.9957e+08, Even paths: 2.9957e+08
Calculating DP for node: 101 Odd paths: 3.59484e+08, Even paths: 3.59484e+08
Calculating DP for node: 103 Odd paths: 4.19398e+08, Even paths: 4.19398e+08
Calculating DP for node: 235 Odd paths: 1.58026e+10, Even paths: 1.58026e+10
Calculating DP for node: 236 Odd paths: 1.6222e+10, Even paths: 1.6222e+10
Calculating DP for node: 26 Odd paths: 1.6222e+10, Even paths: 1.6222e+10
Calculating DP for node: 25 Odd paths: 1.6222e+10, Even paths: 1.6222e+10
Calculating DP for node: 24 Odd paths: 1.6222e+10, Even paths: 1.6222e+10
Calculating DP for node: 23 Odd paths: 1.6222e+10, Even paths: 1.6222e+10
Calculating DP for node: 27 Odd paths: 1.6222e+10, Even paths: 1.6222e+10
Calculating DP for node: 22 Odd paths: 1.6222e+10, Even paths: 1.6222e+10
Calculating DP for node: 21 Odd paths: 1.6222e+10, Even paths: 1.6222e+10
Calculating DP for node: 20 Odd paths: 1.6222e+10, Even paths: 1.6222e+10
Calculating DP for node: 19 Odd paths: 1.6222e+10, Even paths: 1.6222e+10
Calculating DP for node: 18 Odd paths: 1.6222e+10, Even paths: 1.6222e+10
Calculating DP for node: 17 Odd paths: 1.6222e+10, Even paths: 1.6222e+10
Calculating DP for node: 81 Odd paths: 2.91508e+10, Even paths: 2.91508e+10
Calculating DP for node: 210 Odd paths: 5.87961e+10, Even paths: 5.87961e+10
Calculating DP for node: 209 Odd paths: 8.84415e+10, Even paths: 8.84415e+10
Calculating DP for node: 208 Odd paths: 1.18087e+11, Even paths: 1.18087e+11
Calculating DP for node: 79 Odd paths: 1.9566e+11, Even paths: 1.9566e+11
Node 79 not found in dp, calculating...
Node 208 not found in dp, calculating...
Node 209 not found in dp, calculating...
Node 14 not found in dp, calculating...
Node 210 not found in dp, calculating...
Node 81 not found in dp, calculating...
Calculating DP for node: 81 Odd paths: 2.96453e+10, Even paths: 2.96453e+10
Calculating DP for node: 210 Odd paths: 2.96453e+10, Even paths: 2.96453e+10
Node 13 not found in dp, calculating...
Node 12 not found in dp, calculating...
Node 8 not found in dp, calculating...
Node 9 not found in dp, calculating...
Node 10 not found in dp, calculating...
Node 11 not found in dp, calculating...
Node 4 not found in dp, calculating...
Node 5 not found in dp, calculating...
Node 7 not found in dp, calculating...
Node 6 not found in dp, calculating...
Node 2 not found in dp, calculating...
Node 3 not found in dp, calculating...
Node 0 not found in dp, calculating...
Node 1 not found in dp, calculating...
Node 210 not found in dp, calculating...
Calculating DP for node: 210 Odd paths: 5.5503e+10, Even paths: 5.5503e+10
Calculating DP for node: 1 Odd paths: 8.51483e+10, Even paths: 8.51483e+10
Calculating DP for node: 0 Odd paths: 1.14794e+11, Even paths: 1.14794e+11
Calculating DP for node: 3 Odd paths: 1.44439e+11, Even paths: 1.44439e+11
Calculating DP for node: 2 Odd paths: 1.74084e+11, Even paths: 1.74084e+11
Calculating DP for node: 6 Odd paths: 2.0373e+11, Even paths: 2.0373e+11
Calculating DP for node: 7 Odd paths: 2.33375e+11, Even paths: 2.33375e+11
Calculating DP for node: 5 Odd paths: 2.6302e+11, Even paths: 2.6302e+11
Calculating DP for node: 4 Odd paths: 2.92666e+11, Even paths: 2.92666e+11
Calculating DP for node: 11 Odd paths: 3.22311e+11, Even paths: 3.22311e+11
Calculating DP for node: 10 Odd paths: 3.51956e+11, Even paths: 3.51956e+11
Calculating DP for node: 9 Odd paths: 3.81602e+11, Even paths: 3.81602e+11
Calculating DP for node: 8 Odd paths: 4.11247e+11, Even paths: 4.11247e+11
Calculating DP for node: 12 Odd paths: 4.40892e+11, Even paths: 4.40892e+11
Calculating DP for node: 13 Odd paths: 4.70538e+11, Even paths: 4.70538e+11
Calculating DP for node: 14 Odd paths: 5.00183e+11, Even paths: 5.00183e+11
Calculating DP for node: 209 Odd paths: 5.29828e+11, Even paths: 5.29828e+11
Calculating DP for node: 208 Odd paths: 5.59474e+11, Even paths: 5.59474e+11
Calculating DP for node: 79 Odd paths: 8.43908e+11, Even paths: 8.43908e+11
Calculating DP for node: 207 Odd paths: 1.03957e+12, Even paths: 1.03957e+12
Calculating DP for node: 206 Odd paths: 1.08214e+12, Even paths: 1.08214e+12
Node 206 not found in dp, calculating...
Node 207 not found in dp, calculating...
Node 79 not found in dp, calculating...
Node 208 not found in dp, calculating...
Node 209 not found in dp, calculating...
Node 210 not found in dp, calculating...
Node 81 not found in dp, calculating...
Calculating DP for node: 81 Odd paths: 2.76992e+10, Even paths: 2.76992e+10
Node 81 not found in dp, calculating...
Node 17 not found in dp, calculating...
Node 18 not found in dp, calculating...
Node 19 not found in dp, calculating...
Node 20 not found in dp, calculating...
Node 21 not found in dp, calculating...
Node 22 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 23 not found in dp, calculating...
Node 24 not found in dp, calculating...
Node 25 not found in dp, calculating...
Node 26 not found in dp, calculating...
Node 236 not found in dp, calculating...
Node 235 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 234 not found in dp, calculating...
Calculating DP for node: 234 Odd paths: 3.09743e+08, Even paths: 3.09743e+08
Node 101 not found in dp, calculating...
Node 102 not found in dp, calculating...
Node 97 not found in dp, calculating...
Node 98 not found in dp, calculating...
Node 99 not found in dp, calculating...
Node 100 not found in dp, calculating...
Calculating DP for node: 100 Odd paths: 3.09743e+08, Even paths: 3.09743e+08
Calculating DP for node: 99 Odd paths: 6.19487e+08, Even paths: 6.19487e+08
Calculating DP for node: 98 Odd paths: 9.2923e+08, Even paths: 9.2923e+08
Calculating DP for node: 97 Odd paths: 1.23897e+09, Even paths: 1.23897e+09
Calculating DP for node: 102 Odd paths: 1.54872e+09, Even paths: 1.54872e+09
Calculating DP for node: 101 Odd paths: 1.85846e+09, Even paths: 1.85846e+09
Calculating DP for node: 103 Odd paths: 2.1682e+09, Even paths: 2.1682e+09
Node 103 not found in dp, calculating...
Node 234 not found in dp, calculating...
Node 54 not found in dp, calculating...
Calculating DP for node: 54 Odd paths: 8.9871e+08, Even paths: 8.9871e+08
Calculating DP for node: 234 Odd paths: 1.79742e+09, Even paths: 1.79742e+09
Node 101 not found in dp, calculating...
Node 102 not found in dp, calculating...
Node 97 not found in dp, calculating...
Node 98 not found in dp, calculating...
Node 99 not found in dp, calculating...
Node 100 not found in dp, calculating...
Calculating DP for node: 100 Odd paths: 1.79742e+09, Even paths: 1.79742e+09
Calculating DP for node: 99 Odd paths: 3.59484e+09, Even paths: 3.59484e+09
Calculating DP for node: 98 Odd paths: 5.39226e+09, Even paths: 5.39226e+09
Calculating DP for node: 97 Odd paths: 7.18968e+09, Even paths: 7.18968e+09
Calculating DP for node: 102 Odd paths: 8.9871e+09, Even paths: 8.9871e+09
Calculating DP for node: 101 Odd paths: 1.07845e+10, Even paths: 1.07845e+10
Calculating DP for node: 103 Odd paths: 1.25819e+10, Even paths: 1.25819e+10
Calculating DP for node: 235 Odd paths: 1.47501e+10, Even paths: 1.47501e+10
Calculating DP for node: 236 Odd paths: 1.51695e+10, Even paths: 1.51695e+10
Calculating DP for node: 26 Odd paths: 1.51695e+10, Even paths: 1.51695e+10
Calculating DP for node: 25 Odd paths: 1.51695e+10, Even paths: 1.51695e+10
Calculating DP for node: 24 Odd paths: 1.51695e+10, Even paths: 1.51695e+10
Calculating DP for node: 23 Odd paths: 1.51695e+10, Even paths: 1.51695e+10
Calculating DP for node: 27 Odd paths: 1.51695e+10, Even paths: 1.51695e+10
Calculating DP for node: 22 Odd paths: 1.51695e+10, Even paths: 1.51695e+10
Calculating DP for node: 21 Odd paths: 1.51695e+10, Even paths: 1.51695e+10
Calculating DP for node: 20 Odd paths: 1.51695e+10, Even paths: 1.51695e+10
Calculating DP for node: 19 Odd paths: 1.51695e+10, Even paths: 1.51695e+10
Calculating DP for node: 18 Odd paths: 1.51695e+10, Even paths: 1.51695e+10
Calculating DP for node: 17 Odd paths: 1.51695e+10, Even paths: 1.51695e+10
Calculating DP for node: 81 Odd paths: 2.72316e+10, Even paths: 2.72316e+10
Calculating DP for node: 210 Odd paths: 5.49308e+10, Even paths: 5.49308e+10
Calculating DP for node: 209 Odd paths: 8.263e+10, Even paths: 8.263e+10
Calculating DP for node: 208 Odd paths: 1.10329e+11, Even paths: 1.10329e+11
Calculating DP for node: 79 Odd paths: 1.82702e+11, Even paths: 1.82702e+11
Node 79 not found in dp, calculating...
Node 208 not found in dp, calculating...
Node 209 not found in dp, calculating...
Node 14 not found in dp, calculating...
Node 210 not found in dp, calculating...
Node 81 not found in dp, calculating...
Calculating DP for node: 81 Odd paths: 2.76992e+10, Even paths: 2.76992e+10
Calculating DP for node: 210 Odd paths: 2.76992e+10, Even paths: 2.76992e+10
Node 13 not found in dp, calculating...
Node 12 not found in dp, calculating...
Node 8 not found in dp, calculating...
Node 9 not found in dp, calculating...
Node 10 not found in dp, calculating...
Node 11 not found in dp, calculating...
Node 4 not found in dp, calculating...
Node 5 not found in dp, calculating...
Node 7 not found in dp, calculating...
Node 6 not found in dp, calculating...
Node 2 not found in dp, calculating...
Node 3 not found in dp, calculating...
Node 0 not found in dp, calculating...
Node 1 not found in dp, calculating...
Node 210 not found in dp, calculating...
Calculating DP for node: 210 Odd paths: 5.18234e+10, Even paths: 5.18234e+10
Calculating DP for node: 1 Odd paths: 7.95226e+10, Even paths: 7.95226e+10
Calculating DP for node: 0 Odd paths: 1.07222e+11, Even paths: 1.07222e+11
Calculating DP for node: 3 Odd paths: 1.34921e+11, Even paths: 1.34921e+11
Calculating DP for node: 2 Odd paths: 1.6262e+11, Even paths: 1.6262e+11
Calculating DP for node: 6 Odd paths: 1.90319e+11, Even paths: 1.90319e+11
Calculating DP for node: 7 Odd paths: 2.18019e+11, Even paths: 2.18019e+11
Calculating DP for node: 5 Odd paths: 2.45718e+11, Even paths: 2.45718e+11
Calculating DP for node: 4 Odd paths: 2.73417e+11, Even paths: 2.73417e+11
Calculating DP for node: 11 Odd paths: 3.01116e+11, Even paths: 3.01116e+11
Calculating DP for node: 10 Odd paths: 3.28815e+11, Even paths: 3.28815e+11
Calculating DP for node: 9 Odd paths: 3.56514e+11, Even paths: 3.56514e+11
Calculating DP for node: 8 Odd paths: 3.84214e+11, Even paths: 3.84214e+11
Calculating DP for node: 12 Odd paths: 4.11913e+11, Even paths: 4.11913e+11
Calculating DP for node: 13 Odd paths: 4.39612e+11, Even paths: 4.39612e+11
Calculating DP for node: 14 Odd paths: 4.67311e+11, Even paths: 4.67311e+11
Calculating DP for node: 209 Odd paths: 4.9501e+11, Even paths: 4.9501e+11
Calculating DP for node: 208 Odd paths: 5.2271e+11, Even paths: 5.2271e+11
Calculating DP for node: 79 Odd paths: 7.88076e+11, Even paths: 7.88076e+11
Calculating DP for node: 207 Odd paths: 9.70778e+11, Even paths: 9.70778e+11
Calculating DP for node: 206 Odd paths: 1.01054e+12, Even paths: 1.01054e+12
Calculating DP for node: 55 Odd paths: 2.09268e+12, Even paths: 2.09268e+12
Calculating DP for node: 32 Odd paths: 2.09268e+12, Even paths: 2.09268e+12
Node 32 not found in dp, calculating...
Node 55 not found in dp, calculating...
Node 206 not found in dp, calculating...
Node 207 not found in dp, calculating...
Node 79 not found in dp, calculating...
Node 208 not found in dp, calculating...
Node 209 not found in dp, calculating...
Node 210 not found in dp, calculating...
Node 81 not found in dp, calculating...
Calculating DP for node: 81 Odd paths: 2.84648e+10, Even paths: 2.84648e+10
Node 81 not found in dp, calculating...
Node 17 not found in dp, calculating...
Node 18 not found in dp, calculating...
Node 19 not found in dp, calculating...
Node 20 not found in dp, calculating...
Node 21 not found in dp, calculating...
Node 22 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 23 not found in dp, calculating...
Node 24 not found in dp, calculating...
Node 25 not found in dp, calculating...
Node 26 not found in dp, calculating...
Node 236 not found in dp, calculating...
Node 235 not found in dp, calculating...
Calculating DP for node: 235 Odd paths: 2.5876e+09, Even paths: 2.5876e+09
Node 235 not found in dp, calculating...
Calculating DP for node: 235 Odd paths: 1.30013e+10, Even paths: 1.30013e+10
Calculating DP for node: 236 Odd paths: 1.55889e+10, Even paths: 1.55889e+10
Calculating DP for node: 26 Odd paths: 1.55889e+10, Even paths: 1.55889e+10
Calculating DP for node: 25 Odd paths: 1.55889e+10, Even paths: 1.55889e+10
Calculating DP for node: 24 Odd paths: 1.55889e+10, Even paths: 1.55889e+10
Calculating DP for node: 23 Odd paths: 1.55889e+10, Even paths: 1.55889e+10
Calculating DP for node: 27 Odd paths: 1.55889e+10, Even paths: 1.55889e+10
Calculating DP for node: 22 Odd paths: 1.55889e+10, Even paths: 1.55889e+10
Calculating DP for node: 21 Odd paths: 1.55889e+10, Even paths: 1.55889e+10
Calculating DP for node: 20 Odd paths: 1.55889e+10, Even paths: 1.55889e+10
Calculating DP for node: 19 Odd paths: 1.55889e+10, Even paths: 1.55889e+10
Calculating DP for node: 18 Odd paths: 1.55889e+10, Even paths: 1.55889e+10
Calculating DP for node: 17 Odd paths: 1.55889e+10, Even paths: 1.55889e+10
Calculating DP for node: 81 Odd paths: 2.79843e+10, Even paths: 2.79843e+10
Calculating DP for node: 210 Odd paths: 5.6449e+10, Even paths: 5.6449e+10
Calculating DP for node: 209 Odd paths: 8.49138e+10, Even paths: 8.49138e+10
Calculating DP for node: 208 Odd paths: 1.13379e+11, Even paths: 1.13379e+11
Calculating DP for node: 79 Odd paths: 1.8775e+11, Even paths: 1.8775e+11
Node 79 not found in dp, calculating...
Node 208 not found in dp, calculating...
Node 209 not found in dp, calculating...
Node 14 not found in dp, calculating...
Node 210 not found in dp, calculating...
Node 81 not found in dp, calculating...
Calculating DP for node: 81 Odd paths: 2.84648e+10, Even paths: 2.84648e+10
Calculating DP for node: 210 Odd paths: 2.84648e+10, Even paths: 2.84648e+10
Node 13 not found in dp, calculating...
Node 12 not found in dp, calculating...
Node 8 not found in dp, calculating...
Node 9 not found in dp, calculating...
Node 10 not found in dp, calculating...
Node 11 not found in dp, calculating...
Node 4 not found in dp, calculating...
Node 5 not found in dp, calculating...
Node 7 not found in dp, calculating...
Node 6 not found in dp, calculating...
Node 2 not found in dp, calculating...
Node 3 not found in dp, calculating...
Node 0 not found in dp, calculating...
Node 1 not found in dp, calculating...
Node 210 not found in dp, calculating...
Calculating DP for node: 210 Odd paths: 5.32554e+10, Even paths: 5.32554e+10
Calculating DP for node: 1 Odd paths: 8.17202e+10, Even paths: 8.17202e+10
Calculating DP for node: 0 Odd paths: 1.10185e+11, Even paths: 1.10185e+11
Calculating DP for node: 3 Odd paths: 1.3865e+11, Even paths: 1.3865e+11
Calculating DP for node: 2 Odd paths: 1.67114e+11, Even paths: 1.67114e+11
Calculating DP for node: 6 Odd paths: 1.95579e+11, Even paths: 1.95579e+11
Calculating DP for node: 7 Odd paths: 2.24044e+11, Even paths: 2.24044e+11
Calculating DP for node: 5 Odd paths: 2.52509e+11, Even paths: 2.52509e+11
Calculating DP for node: 4 Odd paths: 2.80974e+11, Even paths: 2.80974e+11
Calculating DP for node: 11 Odd paths: 3.09438e+11, Even paths: 3.09438e+11
Calculating DP for node: 10 Odd paths: 3.37903e+11, Even paths: 3.37903e+11
Calculating DP for node: 9 Odd paths: 3.66368e+11, Even paths: 3.66368e+11
Calculating DP for node: 8 Odd paths: 3.94833e+11, Even paths: 3.94833e+11
Calculating DP for node: 12 Odd paths: 4.23297e+11, Even paths: 4.23297e+11
Calculating DP for node: 13 Odd paths: 4.51762e+11, Even paths: 4.51762e+11
Calculating DP for node: 14 Odd paths: 4.80227e+11, Even paths: 4.80227e+11
Calculating DP for node: 209 Odd paths: 5.08692e+11, Even paths: 5.08692e+11
Calculating DP for node: 208 Odd paths: 5.37156e+11, Even paths: 5.37156e+11
Calculating DP for node: 79 Odd paths: 8.09853e+11, Even paths: 8.09853e+11
Calculating DP for node: 207 Odd paths: 9.97604e+11, Even paths: 9.97604e+11
Calculating DP for node: 206 Odd paths: 1.03846e+12, Even paths: 1.03846e+12
Node 206 not found in dp, calculating...
Node 207 not found in dp, calculating...
Node 79 not found in dp, calculating...
Node 208 not found in dp, calculating...
Node 209 not found in dp, calculating...
Node 210 not found in dp, calculating...
Node 81 not found in dp, calculating...
Calculating DP for node: 81 Odd paths: 2.84648e+10, Even paths: 2.84648e+10
Node 81 not found in dp, calculating...
Node 17 not found in dp, calculating...
Node 18 not found in dp, calculating...
Node 19 not found in dp, calculating...
Node 20 not found in dp, calculating...
Node 21 not found in dp, calculating...
Node 22 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 23 not found in dp, calculating...
Node 24 not found in dp, calculating...
Node 25 not found in dp, calculating...
Node 26 not found in dp, calculating...
Node 236 not found in dp, calculating...
Node 235 not found in dp, calculating...
Calculating DP for node: 235 Odd paths: 1.30013e+10, Even paths: 1.30013e+10
Calculating DP for node: 236 Odd paths: 1.55889e+10, Even paths: 1.55889e+10
Calculating DP for node: 26 Odd paths: 1.55889e+10, Even paths: 1.55889e+10
Calculating DP for node: 25 Odd paths: 1.55889e+10, Even paths: 1.55889e+10
Calculating DP for node: 24 Odd paths: 1.55889e+10, Even paths: 1.55889e+10
Calculating DP for node: 23 Odd paths: 1.55889e+10, Even paths: 1.55889e+10
Calculating DP for node: 27 Odd paths: 1.55889e+10, Even paths: 1.55889e+10
Calculating DP for node: 22 Odd paths: 1.55889e+10, Even paths: 1.55889e+10
Calculating DP for node: 21 Odd paths: 1.55889e+10, Even paths: 1.55889e+10
Calculating DP for node: 20 Odd paths: 1.55889e+10, Even paths: 1.55889e+10
Calculating DP for node: 19 Odd paths: 1.55889e+10, Even paths: 1.55889e+10
Calculating DP for node: 18 Odd paths: 1.55889e+10, Even paths: 1.55889e+10
Calculating DP for node: 17 Odd paths: 1.55889e+10, Even paths: 1.55889e+10
Calculating DP for node: 81 Odd paths: 2.79843e+10, Even paths: 2.79843e+10
Calculating DP for node: 210 Odd paths: 5.6449e+10, Even paths: 5.6449e+10
Calculating DP for node: 209 Odd paths: 8.49138e+10, Even paths: 8.49138e+10
Calculating DP for node: 208 Odd paths: 1.13379e+11, Even paths: 1.13379e+11
Calculating DP for node: 79 Odd paths: 1.8775e+11, Even paths: 1.8775e+11
Node 79 not found in dp, calculating...
Node 208 not found in dp, calculating...
Node 209 not found in dp, calculating...
Node 14 not found in dp, calculating...
Node 210 not found in dp, calculating...
Node 81 not found in dp, calculating...
Calculating DP for node: 81 Odd paths: 2.84648e+10, Even paths: 2.84648e+10
Calculating DP for node: 210 Odd paths: 2.84648e+10, Even paths: 2.84648e+10
Node 13 not found in dp, calculating...
Node 12 not found in dp, calculating...
Node 8 not found in dp, calculating...
Node 9 not found in dp, calculating...
Node 10 not found in dp, calculating...
Node 11 not found in dp, calculating...
Node 4 not found in dp, calculating...
Node 5 not found in dp, calculating...
Node 7 not found in dp, calculating...
Node 6 not found in dp, calculating...
Node 2 not found in dp, calculating...
Node 3 not found in dp, calculating...
Node 0 not found in dp, calculating...
Node 1 not found in dp, calculating...
Node 210 not found in dp, calculating...
Calculating DP for node: 210 Odd paths: 5.32554e+10, Even paths: 5.32554e+10
Calculating DP for node: 1 Odd paths: 8.17202e+10, Even paths: 8.17202e+10
Calculating DP for node: 0 Odd paths: 1.10185e+11, Even paths: 1.10185e+11
Calculating DP for node: 3 Odd paths: 1.3865e+11, Even paths: 1.3865e+11
Calculating DP for node: 2 Odd paths: 1.67114e+11, Even paths: 1.67114e+11
Calculating DP for node: 6 Odd paths: 1.95579e+11, Even paths: 1.95579e+11
Calculating DP for node: 7 Odd paths: 2.24044e+11, Even paths: 2.24044e+11
Calculating DP for node: 5 Odd paths: 2.52509e+11, Even paths: 2.52509e+11
Calculating DP for node: 4 Odd paths: 2.80974e+11, Even paths: 2.80974e+11
Calculating DP for node: 11 Odd paths: 3.09438e+11, Even paths: 3.09438e+11
Calculating DP for node: 10 Odd paths: 3.37903e+11, Even paths: 3.37903e+11
Calculating DP for node: 9 Odd paths: 3.66368e+11, Even paths: 3.66368e+11
Calculating DP for node: 8 Odd paths: 3.94833e+11, Even paths: 3.94833e+11
